# near model CODE resource
# jump table entries: 336-358 (23 of them)
export_42:
fn00000000:
00000000  4E56 FDF0                link       A6, -0x0210
00000608  4A2D FD97                tst.b      [A5 - 0x269]
0000060C  6714                     beq        +0x16 /* 00000622 */
0000060E  3F3C 002C                move.w     -[A7], 0x2C /* ',' */
00000612  A89C                     syscall    PenMode
00000614  486D FFB2                pea.l      [A5 - 0x4E]
00000618  A89D                     syscall    PenPat
0000061A  486E FFDE                pea.l      [A6 - 0x22]
0000061E  A8B8                     syscall    PaintOval
00000620  6012                     bra        +0x14 /* 00000634 */
label00000622:
00000622  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000626  A89C                     syscall    PenMode
00000628  486D FFB2                pea.l      [A5 - 0x4E]
0000062C  A89D                     syscall    PenPat
0000062E  486E FFDE                pea.l      [A6 - 0x22]
00000632  A8B8                     syscall    PaintOval
label00000634:
00000634  A89E                     syscall    PenNormal
00000636  4A2D FD97                tst.b      [A5 - 0x269]
0000063A  6700 00DE                beq        +0xE0 /* 0000071A */
0000063E  486D BA96                pea.l      [A5 - 0x456A]
00000642  AA14                     syscall    RGBForeColor
00000644  3F3C 0005                move.w     -[A7], 0x5
00000648  3F3C 0001                move.w     -[A7], 0x1
0000064C  A89B                     syscall    PenSize
0000064E  302E FFE8                move.w     D0, [A6 - 0x18]
00000652  D06E FFEC                add.w      D0, [A6 - 0x14]
00000656  48C0                     ext.l      D0
00000658  81FC 0002                divs.w     D0, 0x2
0000065C  5540                     subq.w     D0, 2
0000065E  3F00                     move.w     -[A7], D0
00000660  3F2E FFEA                move.w     -[A7], [A6 - 0x16]
00000664  A893                     syscall    MoveTo
00000666  302E FFE8                move.w     D0, [A6 - 0x18]
0000066A  D06E FFEC                add.w      D0, [A6 - 0x14]
0000066E  48C0                     ext.l      D0
00000670  81FC 0002                divs.w     D0, 0x2
00000674  5540                     subq.w     D0, 2
00000676  3F00                     move.w     -[A7], D0
00000678  3F3C 013E                move.w     -[A7], 0x13E
0000067C  A891                     syscall    LineTo
0000067E  486D BA9C                pea.l      [A5 - 0x4564]
00000682  AA14                     syscall    RGBForeColor
00000684  3F3C 0001                move.w     -[A7], 0x1
00000688  3F3C 0001                move.w     -[A7], 0x1
0000068C  A89B                     syscall    PenSize
0000068E  302E FFE8                move.w     D0, [A6 - 0x18]
00000692  D06E FFEC                add.w      D0, [A6 - 0x14]
00000696  48C0                     ext.l      D0
00000698  81FC 0002                divs.w     D0, 0x2
0000069C  5240                     addq.w     D0, 1
0000069E  3F00                     move.w     -[A7], D0
000006A0  302E FFEC                move.w     D0, [A6 - 0x14]
000006A4  906E FFE8                sub.w      D0, [A6 - 0x18]
000006A8  48C0                     ext.l      D0
000006AA  81FC 0008                divs.w     D0, 0x8
000006AE  D06E FFEA                add.w      D0, [A6 - 0x16]
000006B2  3F00                     move.w     -[A7], D0
000006B4  A893                     syscall    MoveTo
000006B6  302E FFE8                move.w     D0, [A6 - 0x18]
000006BA  D06E FFEC                add.w      D0, [A6 - 0x14]
000006BE  48C0                     ext.l      D0
000006C0  81FC 0002                divs.w     D0, 0x2
000006C4  5240                     addq.w     D0, 1
000006C6  3F00                     move.w     -[A7], D0
000006C8  3F3C 013E                move.w     -[A7], 0x13E
000006CC  A891                     syscall    LineTo
000006CE  486D BAC6                pea.l      [A5 - 0x453A]
000006D2  AA14                     syscall    RGBForeColor
000006D4  302E FFE8                move.w     D0, [A6 - 0x18]
000006D8  D06E FFEC                add.w      D0, [A6 - 0x14]
000006DC  48C0                     ext.l      D0
000006DE  81FC 0002                divs.w     D0, 0x2
000006E2  3F00                     move.w     -[A7], D0
000006E4  302E FFEC                move.w     D0, [A6 - 0x14]
000006E8  906E FFE8                sub.w      D0, [A6 - 0x18]
000006EC  48C0                     ext.l      D0
000006EE  81FC 0008                divs.w     D0, 0x8
000006F2  D06E FFEA                add.w      D0, [A6 - 0x16]
000006F6  3F00                     move.w     -[A7], D0
000006F8  A893                     syscall    MoveTo
000006FA  302E FFE8                move.w     D0, [A6 - 0x18]
000006FE  D06E FFEC                add.w      D0, [A6 - 0x14]
00000702  48C0                     ext.l      D0
00000704  81FC 0002                divs.w     D0, 0x2
00000708  3F00                     move.w     -[A7], D0
0000070A  3F3C 013E                move.w     -[A7], 0x13E
0000070E  A891                     syscall    LineTo
00000710  486D BA96                pea.l      [A5 - 0x456A]
00000714  AA14                     syscall    RGBForeColor
00000716  6000 00CE                bra        +0xD0 /* 000007E6 */
label0000071A:
0000071A  3F3C 0005                move.w     -[A7], 0x5
0000071E  3F3C 0001                move.w     -[A7], 0x1
00000722  A89B                     syscall    PenSize
00000724  302E FFE8                move.w     D0, [A6 - 0x18]
00000728  D06E FFEC                add.w      D0, [A6 - 0x14]
0000072C  48C0                     ext.l      D0
0000072E  81FC 0002                divs.w     D0, 0x2
00000732  5540                     subq.w     D0, 2
00000734  3F00                     move.w     -[A7], D0
00000736  3F2E FFEA                move.w     -[A7], [A6 - 0x16]
0000073A  A893                     syscall    MoveTo
0000073C  302E FFE8                move.w     D0, [A6 - 0x18]
00000740  D06E FFEC                add.w      D0, [A6 - 0x14]
00000744  48C0                     ext.l      D0
00000746  81FC 0002                divs.w     D0, 0x2
0000074A  5540                     subq.w     D0, 2
0000074C  3F00                     move.w     -[A7], D0
0000074E  3F3C 013E                move.w     -[A7], 0x13E
00000752  A891                     syscall    LineTo
00000754  486D FFC2                pea.l      [A5 - 0x3E]
00000758  A89D                     syscall    PenPat
0000075A  3F3C 0001                move.w     -[A7], 0x1
0000075E  3F3C 0001                move.w     -[A7], 0x1
00000762  A89B                     syscall    PenSize
00000764  302E FFE8                move.w     D0, [A6 - 0x18]
00000768  D06E FFEC                add.w      D0, [A6 - 0x14]
0000076C  48C0                     ext.l      D0
0000076E  81FC 0002                divs.w     D0, 0x2
00000772  5240                     addq.w     D0, 1
00000774  3F00                     move.w     -[A7], D0
00000776  302E FFEC                move.w     D0, [A6 - 0x14]
0000077A  906E FFE8                sub.w      D0, [A6 - 0x18]
0000077E  48C0                     ext.l      D0
00000780  81FC 0008                divs.w     D0, 0x8
00000784  D06E FFEA                add.w      D0, [A6 - 0x16]
00000788  3F00                     move.w     -[A7], D0
0000078A  A893                     syscall    MoveTo
0000078C  302E FFE8                move.w     D0, [A6 - 0x18]
00000790  D06E FFEC                add.w      D0, [A6 - 0x14]
00000794  48C0                     ext.l      D0
00000796  81FC 0002                divs.w     D0, 0x2
0000079A  5240                     addq.w     D0, 1
0000079C  3F00                     move.w     -[A7], D0
0000079E  3F3C 013E                move.w     -[A7], 0x13E
000007A2  A891                     syscall    LineTo
000007A4  486D FFB2                pea.l      [A5 - 0x4E]
000007A8  A89D                     syscall    PenPat
000007AA  302E FFE8                move.w     D0, [A6 - 0x18]
000007AE  D06E FFEC                add.w      D0, [A6 - 0x14]
000007B2  48C0                     ext.l      D0
000007B4  81FC 0002                divs.w     D0, 0x2
000007B8  3F00                     move.w     -[A7], D0
000007BA  302E FFEC                move.w     D0, [A6 - 0x14]
000007BE  906E FFE8                sub.w      D0, [A6 - 0x18]
000007C2  48C0                     ext.l      D0
000007C4  81FC 0008                divs.w     D0, 0x8
000007C8  D06E FFEA                add.w      D0, [A6 - 0x16]
000007CC  3F00                     move.w     -[A7], D0
000007CE  A893                     syscall    MoveTo
000007D0  302E FFE8                move.w     D0, [A6 - 0x18]
000007D4  D06E FFEC                add.w      D0, [A6 - 0x14]
000007D8  48C0                     ext.l      D0
000007DA  81FC 0002                divs.w     D0, 0x2
000007DE  3F00                     move.w     -[A7], D0
000007E0  3F3C 013E                move.w     -[A7], 0x13E
000007E4  A891                     syscall    LineTo
label000007E6:
000007E6  A89E                     syscall    PenNormal
000007E8  3007                     move.w     D0, D7
000007EA  E740                     asl        D0.w, 3
000007EC  0640 FAF2                addi.w     D0, 0xFAF2
000007F0  41F5 0000                lea.l      A0, [A5 + D0.w]
000007F4  43EE FFDE                lea.l      A1, [A6 - 0x22]
000007F8  22D8                     move.l     [A1]+, [A0]+
000007FA  22D8                     move.l     [A1]+, [A0]+
000007FC  486E FFDE                pea.l      [A6 - 0x22]
00000800  302E FFE0                move.w     D0, [A6 - 0x20]
00000804  4440                     neg.w      D0
00000806  3F00                     move.w     -[A7], D0
00000808  302E FFDE                move.w     D0, [A6 - 0x22]
0000080C  4440                     neg.w      D0
0000080E  3F00                     move.w     -[A7], D0
00000810  A8A8                     syscall    OffsetRect
00000812  486E FFDE                pea.l      [A6 - 0x22]
00000816  302E FFE8                move.w     D0, [A6 - 0x18]
0000081A  D06E FFEC                add.w      D0, [A6 - 0x14]
0000081E  48C0                     ext.l      D0
00000820  81FC 0002                divs.w     D0, 0x2
00000824  0640 FFE1                addi.w     D0, 0xFFE1
00000828  3F00                     move.w     -[A7], D0
0000082A  3F3C 013E                move.w     -[A7], 0x13E
0000082E  A8A8                     syscall    OffsetRect
00000830  4A2D FD97                tst.b      [A5 - 0x269]
00000834  6738                     beq        +0x3A /* 0000086E */
00000836  206D BA86                movea.l    A0, [A5 - 0x457A]
0000083A  2068 0002                movea.l    A0, [A0 + 0x2]
0000083E  2F10                     move.l     -[A7], [A0]
00000840  486D B8E2                pea.l      [A5 - 0x471E]
00000844  206D BA82                movea.l    A0, [A5 - 0x457E]
00000848  2068 0002                movea.l    A0, [A0 + 0x2]
0000084C  2F10                     move.l     -[A7], [A0]
0000084E  3007                     move.w     D0, D7
00000850  E740                     asl        D0.w, 3
00000852  0640 FAF2                addi.w     D0, 0xFAF2
00000856  4875 0000                pea.l      [A5 + D0.w]
0000085A  3007                     move.w     D0, D7
0000085C  E740                     asl        D0.w, 3
0000085E  0640 FAF2                addi.w     D0, 0xFAF2
00000862  4875 0000                pea.l      [A5 + D0.w]
00000866  486E FFDE                pea.l      [A6 - 0x22]
0000086A  A817                     syscall    CopyMask
0000086C  602A                     bra        +0x2C /* 00000898 */
label0000086E:
0000086E  486D B90C                pea.l      [A5 - 0x46F4]
00000872  486D B8E2                pea.l      [A5 - 0x471E]
00000876  486D B8FE                pea.l      [A5 - 0x4702]
0000087A  3007                     move.w     D0, D7
0000087C  E740                     asl        D0.w, 3
0000087E  0640 FAF2                addi.w     D0, 0xFAF2
00000882  4875 0000                pea.l      [A5 + D0.w]
00000886  3007                     move.w     D0, D7
00000888  E740                     asl        D0.w, 3
0000088A  0640 FAF2                addi.w     D0, 0xFAF2
0000088E  4875 0000                pea.l      [A5 + D0.w]
00000892  486E FFDE                pea.l      [A6 - 0x22]
00000896  A817                     syscall    CopyMask
label00000898:
00000898  4CDF 1080                movem.l    D7,A4, [A7]+
0000089C  4E5E                     unlink     A6
0000089E  205F                     movea.l    A0, [A7]+
000008A0  544F                     addq.w     A7, 2
000008A2  4ED0                     jmp        [A0]
fn000008A4:
000008A4  4E56 FFCA                link       A6, -0x0036
000008A8  48E7 0118                movem.l    -[A7], D7,A3,A4
000008AC  4A2D FD97                tst.b      [A5 - 0x269]
000008B0  6708                     beq        +0xA /* 000008BA */
000008B2  2F2D BA82                move.l     -[A7], [A5 - 0x457E]
000008B6  A873                     syscall    SetPort
000008B8  6006                     bra        +0x8 /* 000008C0 */
