# near model CODE resource
# jump table entries: 1744-1746 (3 of them)
fn00000000:
00000000  4E56 FFF2                link       A6, -0x000E
0000185A  D07C 0080                add.w      D0, 0x80
0000185E  3F00                     move.w     -[A7], D0
00001860  A9A0                     syscall    GetResource
00001862  2D5F FFE4                move.l     [A6 - 0x1C], [A7]+
00001866  4A6E FFE8                tst.w      [A6 - 0x18]
0000186A  6622                     bne        +0x24 /* 0000188E */
0000186C  206E FFE4                movea.l    A0, [A6 - 0x1C]
00001870  A064                     syscall    MoveHHi
00001872  206E FFE4                movea.l    A0, [A6 - 0x1C]
00001876  A029                     syscall    HLock
00001878  206E FFE4                movea.l    A0, [A6 - 0x1C]
0000187C  2010                     move.l     D0, [A0]
0000187E  7218                     moveq.l    D1, 0x18
00001880  D081                     add.l      D0, D1
00001882  2F00                     move.l     -[A7], D0
00001884  4EAD 05E2                jsr        [A5 + 0x5E2 /* export_184, CODE:5 @ 00003CB4 */]
00001888  206E FFE4                movea.l    A0, [A6 - 0x1C]
0000188C  A02A                     syscall    HUnlock
label0000188E:
0000188E  598F                     subq.l     A7, 4
00001890  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
00001894  A9A5                     syscall    GetResourceSizeOnDisk/SizeResource/SizeRsrc
00001896  2C1F                     move.l     D6, [A7]+
00001898  206E FFE4                movea.l    A0, [A6 - 0x1C]
0000189C  2D50 FFFC                move.l     [A6 - 0x4], [A0]
000018A0  266E 0008                movea.l    A3, [A6 + 0x8]
000018A4  4247                     clr.w      D7
000018A6  363C 0200                move.w     D3, 0x200
label000018AA:
000018AA  421B                     clr.b      [A3]+
000018AC  3007                     move.w     D0, D7
000018AE  5247                     addq.w     D7, 1
000018B0  B647                     cmp.w      D3, D7
000018B2  6EF6                     bgt        -0x8 /* 000018AA */
000018B4  206E FFFC                movea.l    A0, [A6 - 0x4]
000018B8  5088                     addq.l     A0, 8
000018BA  226E 0008                movea.l    A1, [A6 + 0x8]
000018BE  2006                     move.l     D0, D6
000018C0  5180                     subq.l     D0, 8
000018C2  A02E                     syscall    BlockMove/BlockMoveData
000018C4  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
000018C8  A9A3                     syscall    ReleaseResource
000018CA  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
000018CE  7006                     moveq.l    D0, 0x06
000018D0  3F00                     move.w     -[A7], D0
000018D2  486E FFD4                pea.l      [A6 - 0x2C]
000018D6  486E FFE4                pea.l      [A6 - 0x1C]
000018DA  486E FFF4                pea.l      [A6 - 0xC]
000018DE  A98D                     syscall    GetDialogItem/GetDItem
000018E0  2F2E FFE4                move.l     -[A7], [A6 - 0x1C]
000018E4  2F0C                     move.l     -[A7], A4
000018E6  A990                     syscall    GetDialogItemText/GetIText
000018E8  2F0C                     move.l     -[A7], A4
000018EA  2F2E 000C                move.l     -[A7], [A6 + 0xC]
000018EE  4EAD 01FA                jsr        [A5 + 0x1FA /* export_59, CODE:1 @ 00004002 */]
000018F2  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
000018F6  3F3C 0028                move.w     -[A7], 0x28 /* '(' */
000018FA  A9E7                     syscall    Pack0/ListManager
000018FC  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
00001900  A983                     syscall    DisposeDialog
00001902  7001                     moveq.l    D0, 0x01
00001904  603A                     bra        +0x3C /* 00001940 */
label00001906:
00001906  700A                     moveq.l    D0, 0x0A
00001908  3F00                     move.w     -[A7], D0
0000190A  A9C8                     syscall    SysBeep
0000190C  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
00001910  7006                     moveq.l    D0, 0x06
00001912  3F00                     move.w     -[A7], D0
00001914  7200                     moveq.l    D1, 0x00
00001916  3F01                     move.w     -[A7], D1
00001918  3F3C 7FFF                move.w     -[A7], 0x7FFF
0000191C  A97E                     syscall    SelectDialogItemText/SelIText
0000191E  6000 FE84                bra        -0x17A /* 000017A4 */
label00001922:
00001922  7010                     moveq.l    D0, 0x10
00001924  3F00                     move.w     -[A7], D0
00001926  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:2 @ 000004E0 */]
0000192A  6000 FE78                bra        -0x186 /* 000017A4 */
label0000192E:
0000192E  2F2D A254                move.l     -[A7], [A5 - 0x5DAC]
00001932  3F3C 0028                move.w     -[A7], 0x28 /* '(' */
00001936  A9E7                     syscall    Pack0/ListManager
00001938  2F2E FFDC                move.l     -[A7], [A6 - 0x24]
0000193C  A983                     syscall    DisposeDialog
0000193E  7000                     moveq.l    D0, 0x00
label00001940:
00001940  4CEE 18C8 FEC0           movem.l    D3,D6,D7,A3,A4, [A6 - 0x140]
00001946  4E5E                     unlink     A6
00001948  4E75                     rts
0000194A  8E4C 6973 7450 6172 7... dc.b       "ListPartitions"
