# near model CODE resource
# jump table entries: 864-865 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
000005F8  302D F848                move.w     D0, [A5 - 0x7B8]
000005FC  4440                     neg.w      D0
000005FE  3F00                     move.w     -[A7], D0
00000600  302D F84A                move.w     D0, [A5 - 0x7B6]
00000604  4440                     neg.w      D0
00000606  3F00                     move.w     -[A7], D0
00000608  302D F848                move.w     D0, [A5 - 0x7B8]
0000060C  0640 0200                addi.w     D0, 0x200
00000610  3F00                     move.w     -[A7], D0
00000612  302D F84A                move.w     D0, [A5 - 0x7B6]
00000616  0640 0156                addi.w     D0, 0x156
0000061A  3F00                     move.w     -[A7], D0
0000061C  A8A7                     syscall    SetRect
0000061E  486D B612                pea.l      [A5 - 0x49EE]
00000622  3F3C FE0C                move.w     -[A7], 0xFE0C
00000626  3F3C FE0C                move.w     -[A7], 0xFE0C
0000062A  3F3C FE0C                move.w     -[A7], 0xFE0C
0000062E  3F3C FE0C                move.w     -[A7], 0xFE0C
00000632  A8A7                     syscall    SetRect
00000634  486D B61A                pea.l      [A5 - 0x49E6]
00000638  3F3C 00E0                move.w     -[A7], 0xE0
0000063C  3F3C 0008                move.w     -[A7], 0x8
00000640  3F3C 0128                move.w     -[A7], 0x128
00000644  3F3C 0011                move.w     -[A7], 0x11
00000648  A8A7                     syscall    SetRect
0000064A  486D B622                pea.l      [A5 - 0x49DE]
0000064E  3F3C 00DE                move.w     -[A7], 0xDE
00000652  3F3C 0004                move.w     -[A7], 0x4
00000656  3F3C 0128                move.w     -[A7], 0x128
0000065A  3F3C 0015                move.w     -[A7], 0x15
0000065E  A8A7                     syscall    SetRect
00000660  594F                     subq.w     A7, 4
00000662  A8D8                     syscall    NewRgn
00000664  2B5F B62A                move.l     [A5 - 0x49D6], [A7]+
00000668  2F2D B62A                move.l     -[A7], [A5 - 0x49D6]
0000066C  486D B602                pea.l      [A5 - 0x49FE]
00000670  A8DF                     syscall    RectRgn
00000672  2F2D B62A                move.l     -[A7], [A5 - 0x49D6]
00000676  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 00000392 */]
0000067A  2F2D B62A                move.l     -[A7], [A5 - 0x49D6]
0000067E  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
00000682  4E5E                     unlink     A6
00000684  2E9F                     move.l     [A7], [A7]+
00000686  4E75                     rts
fn00000688:
00000688  4E56 0000                link       A6, 0
0000068C  426D B86C                clr.w      [A5 - 0x4794]
00000690  426D B86E                clr.w      [A5 - 0x4792]
00000694  426D B870                clr.w      [A5 - 0x4790]
00000698  3B7C FFFF B872           move.w     [A5 - 0x478E], 0xFFFF
0000069E  3B7C FFFF B874           move.w     [A5 - 0x478C], 0xFFFF
000006A4  3B7C FFFF B876           move.w     [A5 - 0x478A], 0xFFFF
000006AA  3B7C FFFF B890           move.w     [A5 - 0x4770], 0xFFFF
000006B0  3B7C FFFF B892           move.w     [A5 - 0x476E], 0xFFFF
000006B6  426D B894                clr.w      [A5 - 0x476C]
000006BA  3B7C FFFF B896           move.w     [A5 - 0x476A], 0xFFFF
000006C0  426D B898                clr.w      [A5 - 0x4768]
000006C4  3B7C FFFF B89A           move.w     [A5 - 0x4766], 0xFFFF
000006CA  3B7C FFFF B87E           move.w     [A5 - 0x4782], 0xFFFF
000006D0  426D B880                clr.w      [A5 - 0x4780]
000006D4  426D B882                clr.w      [A5 - 0x477E]
000006D8  426D B878                clr.w      [A5 - 0x4788]
000006DC  3B7C FFFF B87A           move.w     [A5 - 0x4786], 0xFFFF
000006E2  3B7C FFFF B87C           move.w     [A5 - 0x4784], 0xFFFF
000006E8  3B7C 5600 B89C           move.w     [A5 - 0x4764], 0x5600 /* 'V\0' */
000006EE  3B7C 2C9D B89E           move.w     [A5 - 0x4762], 0x2C9D
000006F4  3B7C 0524 B8A0           move.w     [A5 - 0x4760], 0x524
000006FA  3B7C 90D7 B8A2           move.w     [A5 - 0x475E], 0x90D7
00000700  3B7C 7160 B8A4           move.w     [A5 - 0x475C], 0x7160 /* 'q`' */
00000706  3B7C 3A34 B8A6           move.w     [A5 - 0x475A], 0x3A34 /* ':4' */
0000070C  3B7C 4000 B8A8           move.w     [A5 - 0x4758], 0x4000 /* '@\0' */
00000712  3B7C 4000 B8AA           move.w     [A5 - 0x4756], 0x4000 /* '@\0' */
00000718  3B7C 4000 B8AC           move.w     [A5 - 0x4754], 0x4000 /* '@\0' */
0000071E  426D B884                clr.w      [A5 - 0x477C]
00000722  426D B886                clr.w      [A5 - 0x477A]
00000726  3B7C FFFF B888           move.w     [A5 - 0x4778], 0xFFFF
0000072C  3B7C 1F1F B88A           move.w     [A5 - 0x4776], 0x1F1F
00000732  3B7C B7B9 B88C           move.w     [A5 - 0x4774], 0xB7B9
00000738  3B7C 1414 B88E           move.w     [A5 - 0x4772], 0x1414
0000073E  4E5E                     unlink     A6
00000740  2E9F                     move.l     [A7], [A7]+
00000742  4E75                     rts
fn00000744:
00000744  4E56 FFC2                link       A6, -0x003E
00000748  48E7 0108                movem.l    -[A7], D7,A4
0000074C  42AD B5FA                clr.l      [A5 - 0x4A06]
00000750  4A2D FE7D                tst.b      [A5 - 0x183]
00000754  6714                     beq        +0x16 /* 0000076A */
00000756  594F                     subq.w     A7, 4
00000758  3F3C 0080                move.w     -[A7], 0x80
0000075C  42A7                     clr.l      -[A7]
0000075E  70FF                     moveq.l    D0, 0xFFFFFFFF
00000760  2F00                     move.l     -[A7], D0
00000762  AA46                     syscall    GetNewCWindow
00000764  2B5F B5FA                move.l     [A5 - 0x4A06], [A7]+
00000768  6012                     bra        +0x14 /* 0000077C */
label0000076A:
0000076A  594F                     subq.w     A7, 4
0000076C  3F3C 0080                move.w     -[A7], 0x80
00000770  42A7                     clr.l      -[A7]
00000772  70FF                     moveq.l    D0, 0xFFFFFFFF
00000774  2F00                     move.l     -[A7], D0
00000776  A9BD                     syscall    GetNewWindow
00000778  2B5F B5FA                move.l     [A5 - 0x4A06], [A7]+
label0000077C:
0000077C  4AAD B5FA                tst.l      [A5 - 0x4A06]
00000780  660E                     bne        +0x10 /* 00000790 */
00000782  42AD B5FA                clr.l      [A5 - 0x4A06]
00000786  3F3C 0005                move.w     -[A7], 0x5
0000078A  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
0000078E  A9F4                     syscall    ExitToShell
label00000790:
00000790  2F2D B5FA                move.l     -[A7], [A5 - 0x4A06]
00000794  302D F848                move.w     D0, [A5 - 0x7B8]
00000798  D040                     add.w      D0, D0
0000079A  0640 0200                addi.w     D0, 0x200
0000079E  3F00                     move.w     -[A7], D0
000007A0  302D F84A                move.w     D0, [A5 - 0x7B6]
000007A4  D040                     add.w      D0, D0
000007A6  0640 0156                addi.w     D0, 0x156
000007AA  3F00                     move.w     -[A7], D0
000007AC  4227                     clr.b      -[A7]
000007AE  A91D                     syscall    SizeWindow
000007B0  2F2D B5FA                move.l     -[A7], [A5 - 0x4A06]
000007B4  A915                     syscall    ShowWindow
000007B6  2F2D B5FA                move.l     -[A7], [A5 - 0x4A06]
000007BA  A91F                     syscall    SelectWindow
000007BC  2F2D B5FA                move.l     -[A7], [A5 - 0x4A06]
000007C0  A873                     syscall    SetPort
000007C2  302D F848                move.w     D0, [A5 - 0x7B8]
000007C6  4440                     neg.w      D0
000007C8  3F00                     move.w     -[A7], D0
000007CA  302D F84A                move.w     D0, [A5 - 0x7B6]
000007CE  4440                     neg.w      D0
000007D0  3F00                     move.w     -[A7], D0
000007D2  A878                     syscall    SetOrigin
000007D4  486E FFE4                pea.l      [A6 - 0x1C]
000007D8  302D F848                move.w     D0, [A5 - 0x7B8]
000007DC  4440                     neg.w      D0
000007DE  3F00                     move.w     -[A7], D0
000007E0  302D F84A                move.w     D0, [A5 - 0x7B6]
000007E4  4440                     neg.w      D0
000007E6  3F00                     move.w     -[A7], D0
000007E8  302D F848                move.w     D0, [A5 - 0x7B8]
000007EC  D040                     add.w      D0, D0
000007EE  0640 0200                addi.w     D0, 0x200
000007F2  3F00                     move.w     -[A7], D0
000007F4  4267                     clr.w      -[A7]
000007F6  A8A7                     syscall    SetRect
000007F8  486E FFE4                pea.l      [A6 - 0x1C]
000007FC  486D FFBA                pea.l      [A5 - 0x46]
00000800  A8A5                     syscall    FillRect
00000802  486E FFE4                pea.l      [A6 - 0x1C]
00000806  302D F848                move.w     D0, [A5 - 0x7B8]
0000080A  4440                     neg.w      D0
0000080C  3F00                     move.w     -[A7], D0
0000080E  3F3C 0156                move.w     -[A7], 0x156
00000812  302D F848                move.w     D0, [A5 - 0x7B8]
00000816  D040                     add.w      D0, D0
00000818  0640 0200                addi.w     D0, 0x200
0000081C  3F00                     move.w     -[A7], D0
0000081E  302D F84A                move.w     D0, [A5 - 0x7B6]
00000822  0640 0156                addi.w     D0, 0x156
00000826  3F00                     move.w     -[A7], D0
00000828  A8A7                     syscall    SetRect
0000082A  486E FFE4                pea.l      [A6 - 0x1C]
0000082E  486D FFBA                pea.l      [A5 - 0x46]
00000832  A8A5                     syscall    FillRect
00000834  486E FFE4                pea.l      [A6 - 0x1C]
00000838  302D F848                move.w     D0, [A5 - 0x7B8]
0000083C  4440                     neg.w      D0
0000083E  3F00                     move.w     -[A7], D0
00000840  4267                     clr.w      -[A7]
00000842  4267                     clr.w      -[A7]
00000844  3F3C 0156                move.w     -[A7], 0x156
00000848  A8A7                     syscall    SetRect
0000084A  486E FFE4                pea.l      [A6 - 0x1C]
0000084E  486D FFBA                pea.l      [A5 - 0x46]
00000852  A8A5                     syscall    FillRect
00000854  486E FFE4                pea.l      [A6 - 0x1C]
00000858  3F3C 0200                move.w     -[A7], 0x200
0000085C  4267                     clr.w      -[A7]
0000085E  302D F848                move.w     D0, [A5 - 0x7B8]
00000862  0640 0200                addi.w     D0, 0x200
00000866  3F00                     move.w     -[A7], D0
00000868  3F3C 0156                move.w     -[A7], 0x156
0000086C  A8A7                     syscall    SetRect
0000086E  486E FFE4                pea.l      [A6 - 0x1C]
00000872  486D FFBA                pea.l      [A5 - 0x46]
00000876  A8A5                     syscall    FillRect
00000878  4A2D FE7D                tst.b      [A5 - 0x183]
0000087C  6700 0080                beq        +0x82 /* 000008FE */
00000880  486D B86C                pea.l      [A5 - 0x4794]
00000884  AA14                     syscall    RGBForeColor
00000886  486D B872                pea.l      [A5 - 0x478E]
0000088A  AA15                     syscall    RGBBackColor
0000088C  594F                     subq.w     A7, 4
0000088E  3F3C 0080                move.w     -[A7], 0x80
00000892  AA92                     syscall    GetNewPalette
00000894  2B5F B5FE                move.l     [A5 - 0x4A02], [A7]+
00000898  2F2D B5FA                move.l     -[A7], [A5 - 0x4A06]
0000089C  2F2D B5FE                move.l     -[A7], [A5 - 0x4A02]
000008A0  1F3C 0001                move.b     -[A7], 0x1
000008A4  AA95                     syscall    SetPalette/NSetPalette
000008A6  486E FFE4                pea.l      [A6 - 0x1C]
000008AA  3F3C FFC0                move.w     -[A7], 0xFFC0
000008AE  4267                     clr.w      -[A7]
000008B0  4267                     clr.w      -[A7]
000008B2  3F3C 0156                move.w     -[A7], 0x156
000008B6  A8A7                     syscall    SetRect
000008B8  594F                     subq.w     A7, 4
000008BA  3F3C 008C                move.w     -[A7], 0x8C
000008BE  A9BC                     syscall    GetPicture
000008C0  285F                     movea.l    A4, [A7]+
000008C2  200C                     move.l     D0, A4
000008C4  6728                     beq        +0x2A /* 000008EE */
000008C6  554F                     subq.w     A7, 2
000008C8  2F0C                     move.l     -[A7], A4
000008CA  4EAD 0152                jsr        [A5 + 0x152 /* export_38, CODE:1 @ 00000926 */]
000008CE  1E1F                     move.b     D7, [A7]+
000008D0  2F0C                     move.l     -[A7], A4
000008D2  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 00000392 */]
000008D6  2F0C                     move.l     -[A7], A4
000008D8  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
000008DC  2F0C                     move.l     -[A7], A4
000008DE  486E FFE4                pea.l      [A6 - 0x1C]
000008E2  A8F6                     syscall    DrawPicture
