# near model CODE resource
# jump table entries: 808-809 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
0000061A  302D F848                move.w     D0, [A5 - 0x7B8]
0000061E  0640 0156                addi.w     D0, 0x156
00000622  3F00                     move.w     -[A7], D0
00000624  A8A7                     syscall    SetRect
00000626  486D B578                pea.l      [A5 - 0x4A88]
0000062A  3F3C FE0C                move.w     -[A7], 0xFE0C
0000062E  3F3C FE0C                move.w     -[A7], 0xFE0C
00000632  3F3C FE0C                move.w     -[A7], 0xFE0C
00000636  3F3C FE0C                move.w     -[A7], 0xFE0C
0000063A  A8A7                     syscall    SetRect
0000063C  486D B580                pea.l      [A5 - 0x4A80]
00000640  3F3C 00E0                move.w     -[A7], 0xE0
00000644  3F3C 0008                move.w     -[A7], 0x8
00000648  3F3C 0128                move.w     -[A7], 0x128
0000064C  3F3C 0011                move.w     -[A7], 0x11
00000650  A8A7                     syscall    SetRect
00000652  486D B588                pea.l      [A5 - 0x4A78]
00000656  3F3C 00DE                move.w     -[A7], 0xDE
0000065A  3F3C 0004                move.w     -[A7], 0x4
0000065E  3F3C 0128                move.w     -[A7], 0x128
00000662  3F3C 0015                move.w     -[A7], 0x15
00000666  A8A7                     syscall    SetRect
00000668  594F                     subq.w     A7, 4
0000066A  A8D8                     syscall    NewRgn
0000066C  2B5F B590                move.l     [A5 - 0x4A70], [A7]+
00000670  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000674  486D B568                pea.l      [A5 - 0x4A98]
00000678  A8DF                     syscall    RectRgn
0000067A  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000067E  205F                     movea.l    A0, [A7]+
00000680  A064                     syscall    MoveHHi
00000682  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000686  205F                     movea.l    A0, [A7]+
00000688  A029                     syscall    HLock
0000068A  4E5E                     unlink     A6
0000068C  2E9F                     move.l     [A7], [A7]+
0000068E  4E75                     rts
fn00000690:
00000690  4E56 0000                link       A6, 0
00000694  426D B7D2                clr.w      [A5 - 0x482E]
00000698  426D B7D4                clr.w      [A5 - 0x482C]
0000069C  426D B7D6                clr.w      [A5 - 0x482A]
000006A0  3B7C FFFF B7D8           move.w     [A5 - 0x4828], 0xFFFF
000006A6  3B7C FFFF B7DA           move.w     [A5 - 0x4826], 0xFFFF
000006AC  3B7C FFFF B7DC           move.w     [A5 - 0x4824], 0xFFFF
000006B2  3B7C FFFF B7F6           move.w     [A5 - 0x480A], 0xFFFF
000006B8  3B7C FFFF B7F8           move.w     [A5 - 0x4808], 0xFFFF
000006BE  426D B7FA                clr.w      [A5 - 0x4806]
000006C2  3B7C FFFF B7FC           move.w     [A5 - 0x4804], 0xFFFF
000006C8  426D B7FE                clr.w      [A5 - 0x4802]
000006CC  3B7C FFFF B800           move.w     [A5 - 0x4800], 0xFFFF
000006D2  3B7C FFFF B7E4           move.w     [A5 - 0x481C], 0xFFFF
000006D8  426D B7E6                clr.w      [A5 - 0x481A]
000006DC  426D B7E8                clr.w      [A5 - 0x4818]
000006E0  426D B7DE                clr.w      [A5 - 0x4822]
000006E4  3B7C FFFF B7E0           move.w     [A5 - 0x4820], 0xFFFF
000006EA  3B7C FFFF B7E2           move.w     [A5 - 0x481E], 0xFFFF
000006F0  3B7C 5600 B802           move.w     [A5 - 0x47FE], 0x5600 /* 'V\0' */
000006F6  3B7C 2C9D B804           move.w     [A5 - 0x47FC], 0x2C9D
000006FC  3B7C 0524 B806           move.w     [A5 - 0x47FA], 0x524
00000702  3B7C 90D7 B808           move.w     [A5 - 0x47F8], 0x90D7
00000708  3B7C 7160 B80A           move.w     [A5 - 0x47F6], 0x7160 /* 'q`' */
0000070E  3B7C 3A34 B80C           move.w     [A5 - 0x47F4], 0x3A34 /* ':4' */
00000714  3B7C 4000 B80E           move.w     [A5 - 0x47F2], 0x4000 /* '@\0' */
0000071A  3B7C 4000 B810           move.w     [A5 - 0x47F0], 0x4000 /* '@\0' */
00000720  3B7C 4000 B812           move.w     [A5 - 0x47EE], 0x4000 /* '@\0' */
00000726  426D B7EA                clr.w      [A5 - 0x4816]
0000072A  426D B7EC                clr.w      [A5 - 0x4814]
0000072E  3B7C FFFF B7EE           move.w     [A5 - 0x4812], 0xFFFF
00000734  3B7C 1F1F B7F0           move.w     [A5 - 0x4810], 0x1F1F
0000073A  3B7C B7B9 B7F2           move.w     [A5 - 0x480E], 0xB7B9
00000740  3B7C 1414 B7F4           move.w     [A5 - 0x480C], 0x1414
00000746  4E5E                     unlink     A6
00000748  2E9F                     move.l     [A7], [A7]+
0000074A  4E75                     rts
fn0000074C:
0000074C  4E56 FFC2                link       A6, -0x003E
00000750  48E7 0108                movem.l    -[A7], D7,A4
00000754  42AD B560                clr.l      [A5 - 0x4AA0]
00000758  4A2D FE7A                tst.b      [A5 - 0x186]
0000075C  6714                     beq        +0x16 /* 00000772 */
0000075E  594F                     subq.w     A7, 4
00000760  3F3C 0080                move.w     -[A7], 0x80
00000764  42A7                     clr.l      -[A7]
00000766  70FF                     moveq.l    D0, 0xFFFFFFFF
00000768  2F00                     move.l     -[A7], D0
0000076A  AA46                     syscall    GetNewCWindow
0000076C  2B5F B560                move.l     [A5 - 0x4AA0], [A7]+
00000770  6012                     bra        +0x14 /* 00000784 */
label00000772:
00000772  594F                     subq.w     A7, 4
00000774  3F3C 0080                move.w     -[A7], 0x80
00000778  42A7                     clr.l      -[A7]
0000077A  70FF                     moveq.l    D0, 0xFFFFFFFF
0000077C  2F00                     move.l     -[A7], D0
0000077E  A9BD                     syscall    GetNewWindow
00000780  2B5F B560                move.l     [A5 - 0x4AA0], [A7]+
label00000784:
00000784  4AAD B560                tst.l      [A5 - 0x4AA0]
00000788  660E                     bne        +0x10 /* 00000798 */
0000078A  42AD B560                clr.l      [A5 - 0x4AA0]
0000078E  3F3C 0005                move.w     -[A7], 0x5
00000792  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000796  A9F4                     syscall    ExitToShell
label00000798:
00000798  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
0000079C  302D F846                move.w     D0, [A5 - 0x7BA]
000007A0  D040                     add.w      D0, D0
000007A2  0640 0200                addi.w     D0, 0x200
000007A6  3F00                     move.w     -[A7], D0
000007A8  302D F848                move.w     D0, [A5 - 0x7B8]
000007AC  D040                     add.w      D0, D0
000007AE  0640 0156                addi.w     D0, 0x156
000007B2  3F00                     move.w     -[A7], D0
000007B4  4227                     clr.b      -[A7]
000007B6  A91D                     syscall    SizeWindow
000007B8  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
000007BC  A915                     syscall    ShowWindow
000007BE  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
000007C2  A91F                     syscall    SelectWindow
000007C4  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
000007C8  A873                     syscall    SetPort
000007CA  302D F846                move.w     D0, [A5 - 0x7BA]
000007CE  4440                     neg.w      D0
000007D0  3F00                     move.w     -[A7], D0
000007D2  302D F848                move.w     D0, [A5 - 0x7B8]
000007D6  4440                     neg.w      D0
000007D8  3F00                     move.w     -[A7], D0
000007DA  A878                     syscall    SetOrigin
000007DC  486E FFE4                pea.l      [A6 - 0x1C]
000007E0  302D F846                move.w     D0, [A5 - 0x7BA]
000007E4  4440                     neg.w      D0
000007E6  3F00                     move.w     -[A7], D0
000007E8  302D F848                move.w     D0, [A5 - 0x7B8]
000007EC  4440                     neg.w      D0
000007EE  3F00                     move.w     -[A7], D0
000007F0  302D F846                move.w     D0, [A5 - 0x7BA]
000007F4  D040                     add.w      D0, D0
000007F6  0640 0200                addi.w     D0, 0x200
000007FA  3F00                     move.w     -[A7], D0
000007FC  4267                     clr.w      -[A7]
000007FE  A8A7                     syscall    SetRect
00000800  486E FFE4                pea.l      [A6 - 0x1C]
00000804  486D FFBA                pea.l      [A5 - 0x46]
00000808  A8A5                     syscall    FillRect
0000080A  486E FFE4                pea.l      [A6 - 0x1C]
0000080E  302D F846                move.w     D0, [A5 - 0x7BA]
00000812  4440                     neg.w      D0
00000814  3F00                     move.w     -[A7], D0
00000816  3F3C 0156                move.w     -[A7], 0x156
0000081A  302D F846                move.w     D0, [A5 - 0x7BA]
0000081E  D040                     add.w      D0, D0
00000820  0640 0200                addi.w     D0, 0x200
00000824  3F00                     move.w     -[A7], D0
00000826  302D F848                move.w     D0, [A5 - 0x7B8]
0000082A  0640 0156                addi.w     D0, 0x156
0000082E  3F00                     move.w     -[A7], D0
00000830  A8A7                     syscall    SetRect
00000832  486E FFE4                pea.l      [A6 - 0x1C]
00000836  486D FFBA                pea.l      [A5 - 0x46]
0000083A  A8A5                     syscall    FillRect
0000083C  486E FFE4                pea.l      [A6 - 0x1C]
00000840  302D F846                move.w     D0, [A5 - 0x7BA]
00000844  4440                     neg.w      D0
00000846  3F00                     move.w     -[A7], D0
00000848  4267                     clr.w      -[A7]
0000084A  4267                     clr.w      -[A7]
0000084C  3F3C 0156                move.w     -[A7], 0x156
00000850  A8A7                     syscall    SetRect
00000852  486E FFE4                pea.l      [A6 - 0x1C]
00000856  486D FFBA                pea.l      [A5 - 0x46]
0000085A  A8A5                     syscall    FillRect
0000085C  486E FFE4                pea.l      [A6 - 0x1C]
00000860  3F3C 0200                move.w     -[A7], 0x200
00000864  4267                     clr.w      -[A7]
00000866  302D F846                move.w     D0, [A5 - 0x7BA]
0000086A  0640 0200                addi.w     D0, 0x200
0000086E  3F00                     move.w     -[A7], D0
00000870  3F3C 0156                move.w     -[A7], 0x156
00000874  A8A7                     syscall    SetRect
00000876  486E FFE4                pea.l      [A6 - 0x1C]
0000087A  486D FFBA                pea.l      [A5 - 0x46]
0000087E  A8A5                     syscall    FillRect
00000880  4A2D FE7A                tst.b      [A5 - 0x186]
00000884  6700 0080                beq        +0x82 /* 00000906 */
00000888  486D B7D2                pea.l      [A5 - 0x482E]
0000088C  AA14                     syscall    RGBForeColor
0000088E  486D B7D8                pea.l      [A5 - 0x4828]
00000892  AA15                     syscall    RGBBackColor
00000894  594F                     subq.w     A7, 4
00000896  3F3C 0080                move.w     -[A7], 0x80
0000089A  AA92                     syscall    GetNewPalette
0000089C  2B5F B564                move.l     [A5 - 0x4A9C], [A7]+
000008A0  2F2D B560                move.l     -[A7], [A5 - 0x4AA0]
000008A4  2F2D B564                move.l     -[A7], [A5 - 0x4A9C]
000008A8  1F3C 0001                move.b     -[A7], 0x1
000008AC  AA95                     syscall    SetPalette/NSetPalette
000008AE  486E FFE4                pea.l      [A6 - 0x1C]
000008B2  3F3C FFC0                move.w     -[A7], 0xFFC0
000008B6  4267                     clr.w      -[A7]
000008B8  4267                     clr.w      -[A7]
000008BA  3F3C 0156                move.w     -[A7], 0x156
000008BE  A8A7                     syscall    SetRect
000008C0  594F                     subq.w     A7, 4
000008C2  3F3C 008C                move.w     -[A7], 0x8C
000008C6  A9BC                     syscall    GetPicture
000008C8  285F                     movea.l    A4, [A7]+
000008CA  200C                     move.l     D0, A4
000008CC  6728                     beq        +0x2A /* 000008F6 */
000008CE  554F                     subq.w     A7, 2
000008D0  2F0C                     move.l     -[A7], A4
000008D2  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007AE */]
000008D6  1E1F                     move.b     D7, [A7]+
000008D8  2F0C                     move.l     -[A7], A4
000008DA  205F                     movea.l    A0, [A7]+
000008DC  A064                     syscall    MoveHHi
000008DE  2F0C                     move.l     -[A7], A4
000008E0  205F                     movea.l    A0, [A7]+
