# near model CODE resource
# jump table entries: 664-664 (1 of them)
fn00000000:
00000000  4E56 FFE2                link       A6, -0x001E
000006C0  A8A7                     syscall    SetRect
000006C2  486E FEE8                pea.l      [A6 - 0x118]
000006C6  A8A2                     syscall    PaintRect
000006C8  3F2E FEEA                move.w     -[A7], [A6 - 0x116]
000006CC  302E FEEC                move.w     D0, [A6 - 0x114]
000006D0  5540                     subq.w     D0, 2
000006D2  3F00                     move.w     -[A7], D0
000006D4  A893                     syscall    MoveTo
000006D6  3F3C 0010                move.w     -[A7], 0x10
000006DA  A887                     syscall    TextFont
000006DC  3F3C 000C                move.w     -[A7], 0xC
000006E0  A88A                     syscall    TextSize
000006E2  302D F858                move.w     D0, [A5 - 0x7A8]
000006E6  5340                     subq.w     D0, 1
000006E8  48C0                     ext.l      D0
000006EA  2F00                     move.l     -[A7], D0
000006EC  486E FEF0                pea.l      [A6 - 0x110]
000006F0  4EAD 0142                jsr        [A5 + 0x142 /* export_36, CODE:1 @ 000007D2 */]
000006F4  4A2D FE7A                tst.b      [A5 - 0x186]
000006F8  6762                     beq        +0x64 /* 0000075C */
000006FA  486D B7E4                pea.l      [A5 - 0x481C]
000006FE  AA14                     syscall    RGBForeColor
00000700  3F3C 0001                move.w     -[A7], 0x1
00000704  A89C                     syscall    PenMode
00000706  486E FEF0                pea.l      [A6 - 0x110]
0000070A  A884                     syscall    DrawString
0000070C  A89E                     syscall    PenNormal
0000070E  486D B7D2                pea.l      [A5 - 0x482E]
00000712  AA14                     syscall    RGBForeColor
00000714  206D B7B2                movea.l    A0, [A5 - 0x484E]
00000718  2068 0002                movea.l    A0, [A0 + 0x2]
0000071C  2F10                     move.l     -[A7], [A0]
0000071E  206D B7B6                movea.l    A0, [A5 - 0x484A]
00000722  2068 0002                movea.l    A0, [A0 + 0x2]
00000726  2F10                     move.l     -[A7], [A0]
00000728  486E FEE8                pea.l      [A6 - 0x118]
0000072C  486E FEE8                pea.l      [A6 - 0x118]
00000730  4267                     clr.w      -[A7]
00000732  42A7                     clr.l      -[A7]
00000734  A8EC                     syscall    CopyBits
00000736  206D B7B2                movea.l    A0, [A5 - 0x484E]
0000073A  2068 0002                movea.l    A0, [A0 + 0x2]
0000073E  2F10                     move.l     -[A7], [A0]
00000740  206D B560                movea.l    A0, [A5 - 0x4AA0]
00000744  4868 0002                pea.l      [A0 + 0x2]
00000748  486E FEE8                pea.l      [A6 - 0x118]
0000074C  486E FEE8                pea.l      [A6 - 0x118]
00000750  4267                     clr.w      -[A7]
00000752  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000756  A8EC                     syscall    CopyBits
00000758  6000 0136                bra        +0x138 /* 00000890 */
label0000075C:
0000075C  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00000760  A889                     syscall    TextMode
00000762  486E FEF0                pea.l      [A6 - 0x110]
00000766  A884                     syscall    DrawString
00000768  A89E                     syscall    PenNormal
0000076A  486D B5A2                pea.l      [A5 - 0x4A5E]
0000076E  486D B5B0                pea.l      [A5 - 0x4A50]
00000772  486E FEE8                pea.l      [A6 - 0x118]
00000776  486E FEE8                pea.l      [A6 - 0x118]
0000077A  4267                     clr.w      -[A7]
0000077C  42A7                     clr.l      -[A7]
0000077E  A8EC                     syscall    CopyBits
00000780  486D B5A2                pea.l      [A5 - 0x4A5E]
00000784  206D B560                movea.l    A0, [A5 - 0x4AA0]
00000788  4868 0002                pea.l      [A0 + 0x2]
0000078C  486E FEE8                pea.l      [A6 - 0x118]
00000790  486E FEE8                pea.l      [A6 - 0x118]
00000794  4267                     clr.w      -[A7]
00000796  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000079A  A8EC                     syscall    CopyBits
0000079C  6000 00F2                bra        +0xF4 /* 00000890 */
label000007A0:
000007A0  A89E                     syscall    PenNormal
000007A2  486E FEE8                pea.l      [A6 - 0x118]
000007A6  3F3C 0180                move.w     -[A7], 0x180
000007AA  3F3C 0005                move.w     -[A7], 0x5
000007AE  3F3C 018C                move.w     -[A7], 0x18C
000007B2  3F3C 0014                move.w     -[A7], 0x14
000007B6  A8A7                     syscall    SetRect
000007B8  486E FEE8                pea.l      [A6 - 0x118]
000007BC  A8A2                     syscall    PaintRect
000007BE  3F2E FEEA                move.w     -[A7], [A6 - 0x116]
000007C2  302E FEEC                move.w     D0, [A6 - 0x114]
000007C6  5540                     subq.w     D0, 2
000007C8  3F00                     move.w     -[A7], D0
000007CA  A893                     syscall    MoveTo
000007CC  3F3C 0010                move.w     -[A7], 0x10
000007D0  A887                     syscall    TextFont
000007D2  3F3C 000C                move.w     -[A7], 0xC
000007D6  A88A                     syscall    TextSize
000007D8  302D F858                move.w     D0, [A5 - 0x7A8]
000007DC  5340                     subq.w     D0, 1
000007DE  48C0                     ext.l      D0
000007E0  2F00                     move.l     -[A7], D0
000007E2  486E FEF0                pea.l      [A6 - 0x110]
000007E6  4EAD 0142                jsr        [A5 + 0x142 /* export_36, CODE:1 @ 000007D2 */]
000007EA  4A2D FE7A                tst.b      [A5 - 0x186]
000007EE  6760                     beq        +0x62 /* 00000850 */
000007F0  486D B7E4                pea.l      [A5 - 0x481C]
000007F4  AA14                     syscall    RGBForeColor
000007F6  3F3C 0001                move.w     -[A7], 0x1
000007FA  A89C                     syscall    PenMode
000007FC  486E FEF0                pea.l      [A6 - 0x110]
00000800  A884                     syscall    DrawString
00000802  A89E                     syscall    PenNormal
00000804  486D B7D2                pea.l      [A5 - 0x482E]
00000808  AA14                     syscall    RGBForeColor
0000080A  206D B7B2                movea.l    A0, [A5 - 0x484E]
0000080E  2068 0002                movea.l    A0, [A0 + 0x2]
00000812  2F10                     move.l     -[A7], [A0]
00000814  206D B7B6                movea.l    A0, [A5 - 0x484A]
00000818  2068 0002                movea.l    A0, [A0 + 0x2]
0000081C  2F10                     move.l     -[A7], [A0]
0000081E  486E FEE8                pea.l      [A6 - 0x118]
00000822  486E FEE8                pea.l      [A6 - 0x118]
00000826  4267                     clr.w      -[A7]
00000828  42A7                     clr.l      -[A7]
0000082A  A8EC                     syscall    CopyBits
0000082C  206D B7B2                movea.l    A0, [A5 - 0x484E]
00000830  2068 0002                movea.l    A0, [A0 + 0x2]
00000834  2F10                     move.l     -[A7], [A0]
00000836  206D B560                movea.l    A0, [A5 - 0x4AA0]
0000083A  4868 0002                pea.l      [A0 + 0x2]
0000083E  486E FEE8                pea.l      [A6 - 0x118]
00000842  486E FEE8                pea.l      [A6 - 0x118]
00000846  4267                     clr.w      -[A7]
00000848  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000084C  A8EC                     syscall    CopyBits
0000084E  6040                     bra        +0x42 /* 00000890 */
label00000850:
00000850  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00000854  A889                     syscall    TextMode
00000856  486E FEF0                pea.l      [A6 - 0x110]
0000085A  A884                     syscall    DrawString
0000085C  A89E                     syscall    PenNormal
0000085E  486D B5A2                pea.l      [A5 - 0x4A5E]
00000862  486D B5B0                pea.l      [A5 - 0x4A50]
00000866  486E FEE8                pea.l      [A6 - 0x118]
0000086A  486E FEE8                pea.l      [A6 - 0x118]
0000086E  4267                     clr.w      -[A7]
00000870  42A7                     clr.l      -[A7]
00000872  A8EC                     syscall    CopyBits
00000874  486D B5A2                pea.l      [A5 - 0x4A5E]
00000878  206D B560                movea.l    A0, [A5 - 0x4AA0]
0000087C  4868 0002                pea.l      [A0 + 0x2]
00000880  486E FEE8                pea.l      [A6 - 0x118]
00000884  486E FEE8                pea.l      [A6 - 0x118]
00000888  4267                     clr.w      -[A7]
0000088A  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
0000088E  A8EC                     syscall    CopyBits
label00000890:
00000890  3007                     move.w     D0, D7
00000892  E740                     asl        D0.w, 3
00000894  0640 FC8A                addi.w     D0, 0xFC8A
00000898  41F5 0000                lea.l      A0, [A5 + D0.w]
0000089C  43EE FED8                lea.l      A1, [A6 - 0x128]
000008A0  22D8                     move.l     [A1]+, [A0]+
000008A2  22D8                     move.l     [A1]+, [A0]+
000008A4  486E FED8                pea.l      [A6 - 0x128]
000008A8  302E FEDA                move.w     D0, [A6 - 0x126]
000008AC  4440                     neg.w      D0
000008AE  3F00                     move.w     -[A7], D0
000008B0  302E FED8                move.w     D0, [A6 - 0x128]
000008B4  4440                     neg.w      D0
000008B6  3F00                     move.w     -[A7], D0
000008B8  A8A8                     syscall    OffsetRect
000008BA  486E FED8                pea.l      [A6 - 0x128]
000008BE  3007                     move.w     D0, D7
000008C0  E740                     asl        D0.w, 3
000008C2  0640 FD14                addi.w     D0, 0xFD14
000008C6  3F35 0000                move.w     -[A7], [A5 + D0.w]
000008CA  3007                     move.w     D0, D7
000008CC  E740                     asl        D0.w, 3
000008CE  0640 FD12                addi.w     D0, 0xFD12
000008D2  3F35 0000                move.w     -[A7], [A5 + D0.w]
000008D6  A8A8                     syscall    OffsetRect
000008D8  102D FE6F                move.b     D0, [A5 - 0x191]
000008DC  5300                     subq.b     D0, 1
000008DE  6700 0962                beq        +0x964 /* 00001242 */
000008E2  4A2D FE7A                tst.b      [A5 - 0x186]
000008E6  6700 0084                beq        +0x86 /* 0000096C */
000008EA  206D B7BE                movea.l    A0, [A5 - 0x4842]
000008EE  2068 0002                movea.l    A0, [A0 + 0x2]
000008F2  2F10                     move.l     -[A7], [A0]
000008F4  206D B7B2                movea.l    A0, [A5 - 0x484E]
000008F8  2068 0002                movea.l    A0, [A0 + 0x2]
000008FC  2F10                     move.l     -[A7], [A0]
000008FE  486E FED8                pea.l      [A6 - 0x128]
00000902  3007                     move.w     D0, D7
00000904  E740                     asl        D0.w, 3
00000906  0640 FC8A                addi.w     D0, 0xFC8A
0000090A  4875 0000                pea.l      [A5 + D0.w]
0000090E  4267                     clr.w      -[A7]
00000910  42A7                     clr.l      -[A7]
00000912  A8EC                     syscall    CopyBits
00000914  206D B7BE                movea.l    A0, [A5 - 0x4842]
00000918  2068 0002                movea.l    A0, [A0 + 0x2]
0000091C  2F10                     move.l     -[A7], [A0]
0000091E  206D B7B6                movea.l    A0, [A5 - 0x484A]
00000922  2068 0002                movea.l    A0, [A0 + 0x2]
00000926  2F10                     move.l     -[A7], [A0]
00000928  486E FED8                pea.l      [A6 - 0x128]
0000092C  3007                     move.w     D0, D7
0000092E  E740                     asl        D0.w, 3
00000930  0640 FC8A                addi.w     D0, 0xFC8A
00000934  4875 0000                pea.l      [A5 + D0.w]
00000938  4267                     clr.w      -[A7]
0000093A  42A7                     clr.l      -[A7]
0000093C  A8EC                     syscall    CopyBits
0000093E  206D B7BE                movea.l    A0, [A5 - 0x4842]
00000942  2068 0002                movea.l    A0, [A0 + 0x2]
00000946  2F10                     move.l     -[A7], [A0]
00000948  206D B560                movea.l    A0, [A5 - 0x4AA0]
0000094C  4868 0002                pea.l      [A0 + 0x2]
00000950  486E FED8                pea.l      [A6 - 0x128]
00000954  3007                     move.w     D0, D7
00000956  E740                     asl        D0.w, 3
00000958  0640 FC8A                addi.w     D0, 0xFC8A
0000095C  4875 0000                pea.l      [A5 + D0.w]
00000960  4267                     clr.w      -[A7]
00000962  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000966  A8EC                     syscall    CopyBits
00000968  6000 08D8                bra        +0x8DA /* 00001242 */
label0000096C:
0000096C  486D B5CC                pea.l      [A5 - 0x4A34]
00000970  486D B5A2                pea.l      [A5 - 0x4A5E]
00000974  486E FED8                pea.l      [A6 - 0x128]
00000978  3007                     move.w     D0, D7
0000097A  E740                     asl        D0.w, 3
0000097C  0640 FC8A                addi.w     D0, 0xFC8A
00000980  4875 0000                pea.l      [A5 + D0.w]
00000984  4267                     clr.w      -[A7]
00000986  42A7                     clr.l      -[A7]
00000988  A8EC                     syscall    CopyBits
0000098A  486D B5CC                pea.l      [A5 - 0x4A34]
0000098E  486D B5B0                pea.l      [A5 - 0x4A50]
00000992  486E FED8                pea.l      [A6 - 0x128]
00000996  3007                     move.w     D0, D7
00000998  E740                     asl        D0.w, 3
0000099A  0640 FC8A                addi.w     D0, 0xFC8A
0000099E  4875 0000                pea.l      [A5 + D0.w]
000009A2  4267                     clr.w      -[A7]
000009A4  42A7                     clr.l      -[A7]
