# near model CODE resource
# jump table entries: 32778-65566 (32789 of them)
fn00000000:
00000000  4E56 FFFA                link       A6, -0x0006
00000654  3628 005E                move.w     D3, [A0 + 0x5E]
00000658  B644                     cmp.w      D3, D4
0000065A  6E04                     bgt        +0x6 /* 00000660 */
0000065C  3803                     move.w     D4, D3
0000065E  7E01                     moveq.l    D7, 0x01
label00000660:
00000660  3646                     movea.w    A3, D6
00000662  D7CB                     add.l      A3, A3
00000664  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
0000066A  2010                     move.l     D0, [A0]
0000066C  3273 0860                movea.w    A1, [A3 + D0 + 0x60]
00000670  D3D4                     add.l      A1, [A4]
00000672  2F09                     move.l     -[A7], A1
00000674  2010                     move.l     D0, [A0]
00000676  2050                     movea.l    A0, [A0]
00000678  D0C4                     add.w      A0, D4
0000067A  3230 4060                move.w     D1, [A0 + D4.w + 0x60]
0000067E  9273 0860                sub.w      D1, [A3 + D0 + 0x60]
00000682  3041                     movea.w    A0, D1
00000684  2F08                     move.l     -[A7], A0
00000686  2079 FFFF 907C           movea.l    A0, [0xFFFF907C]
0000068C  2050                     movea.l    A0, [A0]
0000068E  4868 0008                pea.l      [A0 + 0x8]
00000692  4267                     clr.w      -[A7]
00000694  A9CE                     syscall    TETextBox/TextBox
00000696  DC45                     add.w      D6, D5
00000698  2F2E 0008                move.l     -[A7], [A6 + 0x8]
0000069C  2F3C 1800 040C           move.l     -[A7], 0x1800040C
000006A2  A8FD                     syscall    PrGlue
label000006A4:
000006A4  4A47                     tst.w      D7
000006A6  6610                     bne        +0x12 /* 000006B8 */
000006A8  4267                     clr.w      -[A7]
000006AA  2F3C BA00 0000           move.l     -[A7], 0xBA000000
000006B0  A8FD                     syscall    PrGlue
000006B2  4A5F                     tst.w      [A7]+
000006B4  6700 FF68                beq        -0x96 /* 0000061E */
label000006B8:
000006B8  204C                     movea.l    A0, A4
000006BA  A02A                     syscall    HUnlock
000006BC  4A78 0220                tst.w      [0x00000220 /* MemErr */]
000006C0  6706                     beq        +0x8 /* 000006C8 */
000006C2  3F3C 0001                move.w     -[A7], 0x1
000006C6  A9C8                     syscall    SysBeep
label000006C8:
000006C8  4CDF 18F8                movem.l    D3,D4,D5,D6,D7,A3,A4, [A7]+
000006CC  4E5E                     unlink     A6
000006CE  4E75                     rts
fn000006D0:
000006D0  4E56 FFF8                link       A6, -0x0008
000006D4  48E7 1F18                movem.l    -[A7], D3,D4,D5,D6,D7,A3,A4
000006D8  42A7                     clr.l      -[A7]
000006DA  2F39 FFFF 7D6A           move.l     -[A7], [0xFFFF7D6A]
000006E0  A9CB                     syscall    TEGetText
000006E2  285F                     movea.l    A4, [A7]+
000006E4  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
000006EA  2050                     movea.l    A0, [A0]
000006EC  3E28 003C                move.w     D7, [A0 + 0x3C]
000006F0  48C7                     ext.l      D7
000006F2  2654                     movea.l    A3, [A4]
000006F4  7CFF                     moveq.l    D6, 0xFFFFFFFF
000006F6  7000                     moveq.l    D0, 0x00
000006F8  1039 FFFF 9242           move.b     D0, [0xFFFF9242]
000006FE  3F00                     move.w     -[A7], D0
00000700  4EAD 04C2                jsr        [A5 + 0x4C2 /* export_148, CODE:7 @ 000008FC */]
00000704  1A00                     move.b     D5, D0
00000706  2079 FFFF 7D6A           movea.l    A0, [0xFFFF7D6A]
0000070C  2050                     movea.l    A0, [A0]
0000070E  3828 0022                move.w     D4, [A0 + 0x22]
00000712  1005                     move.b     D0, D5
00000714  4880                     ext.w      D0
00000716  3D40 FFFE                move.w     [A6 - 0x2], D0
0000071A  548F                     addq.l     A7, 2
0000071C  6000 00A8                bra        +0xAA /* 000007C6 */
label00000720:
00000720  1033 4000                move.b     D0, [A3 + D4.w]
00000724  4880                     ext.w      D0
00000726  3F00                     move.w     -[A7], D0
00000728  4EAD 04C2                jsr        [A5 + 0x4C2 /* export_148, CODE:7 @ 000008FC */]
0000072C  B06E FFFE                cmp.w      D0, [A6 - 0x2]
00000730  548F                     addq.l     A7, 2
00000732  6600 0090                bne        +0x92 /* 000007C4 */
00000736  7A01                     moveq.l    D5, 0x01
00000738  6002                     bra        +0x4 /* 0000073C */
label0000073A:
0000073A  5245                     addq.w     D5, 1
label0000073C:
0000073C  3004                     move.w     D0, D4
0000073E  D045                     add.w      D0, D5
00000740  3040                     movea.w    A0, D0
00000742  BE88                     cmp.l      D7, A0
00000744  6F3A                     ble        +0x3C /* 00000780 */
00000746  3045                     movea.w    A0, D5
00000748  D1FC FFFF 9242           add.l      A0, 0xFFFF9242
0000074E  4A10                     tst.b      [A0]
00000750  672E                     beq        +0x30 /* 00000780 */
00000752  3045                     movea.w    A0, D5
00000754  D1FC FFFF 9242           add.l      A0, 0xFFFF9242
0000075A  7000                     moveq.l    D0, 0x00
0000075C  1010                     move.b     D0, [A0]
0000075E  3F00                     move.w     -[A7], D0
00000760  4EAD 04C2                jsr        [A5 + 0x4C2 /* export_148, CODE:7 @ 000008FC */]
00000764  3D40 FFF8                move.w     [A6 - 0x8], D0
00000768  3004                     move.w     D0, D4
0000076A  D045                     add.w      D0, D5
0000076C  1033 0000                move.b     D0, [A3 + D0.w]
00000770  4880                     ext.w      D0
00000772  3E80                     move.w     [A7], D0
00000774  4EAD 04C2                jsr        [A5 + 0x4C2 /* export_148, CODE:7 @ 000008FC */]
00000778  B06E FFF8                cmp.w      D0, [A6 - 0x8]
0000077C  548F                     addq.l     A7, 2
0000077E  67BA                     beq        -0x44 /* 0000073A */
label00000780:
00000780  3045                     movea.w    A0, D5
00000782  D1FC FFFF 9241           add.l      A0, 0xFFFF9241
00000788  7000                     moveq.l    D0, 0x00
0000078A  1010                     move.b     D0, [A0]
0000078C  3F00                     move.w     -[A7], D0
0000078E  4EAD 04C2                jsr        [A5 + 0x4C2 /* export_148, CODE:7 @ 000008FC */]
00000792  3605                     move.w     D3, D5
00000794  D644                     add.w      D3, D4
00000796  3D40 FFF8                move.w     [A6 - 0x8], D0
0000079A  1033 30FF                move.b     D0, [A3 + D3.w - 0x1]
0000079E  4880                     ext.w      D0
000007A0  3E80                     move.w     [A7], D0
000007A2  4EAD 04C2                jsr        [A5 + 0x4C2 /* export_148, CODE:7 @ 000008FC */]
000007A6  B06E FFF8                cmp.w      D0, [A6 - 0x8]
000007AA  548F                     addq.l     A7, 2
000007AC  6616                     bne        +0x18 /* 000007C4 */
000007AE  3045                     movea.w    A0, D5
000007B0  D1FC FFFF 9242           add.l      A0, 0xFFFF9242
000007B6  4A10                     tst.b      [A0]
000007B8  660A                     bne        +0xC /* 000007C4 */
000007BA  2C04                     move.l     D6, D4
000007BC  48C6                     ext.l      D6
000007BE  3043                     movea.w    A0, D3
000007C0  2D48 FFFA                move.l     [A6 - 0x6], A0
label000007C4:
000007C4  5244                     addq.w     D4, 1
label000007C6:
000007C6  3044                     movea.w    A0, D4
000007C8  BE88                     cmp.l      D7, A0
000007CA  6F08                     ble        +0xA /* 000007D4 */
000007CC  70FF                     moveq.l    D0, 0xFFFFFFFF
000007CE  B086                     cmp.l      D0, D6
000007D0  6700 FF4E                beq        -0xB0 /* 00000720 */
label000007D4:
000007D4  70FF                     moveq.l    D0, 0xFFFFFFFF
000007D6  B086                     cmp.l      D0, D6
000007D8  6720                     beq        +0x22 /* 000007FA */
000007DA  2F06                     move.l     -[A7], D6
000007DC  2F2E FFFA                move.l     -[A7], [A6 - 0x6]
000007E0  2F39 FFFF 7D6A           move.l     -[A7], [0xFFFF7D6A]
000007E6  A9D1                     syscall    TESetSelect
000007E8  33FC 0001 FFFF 908C      move.w     [0xFFFF908C], 0x1
000007F0  33FC 0001 FFFF 9238      move.w     [0xFFFF9238], 0x1
000007F8  6006                     bra        +0x8 /* 00000800 */
label000007FA:
000007FA  3F3C 0001                move.w     -[A7], 0x1
000007FE  A9C8                     syscall    SysBeep
label00000800:
00000800  4CDF 18F8                movem.l    D3,D4,D5,D6,D7,A3,A4, [A7]+
00000804  4E5E                     unlink     A6
00000806  4E75                     rts
fn00000808:
00000808  2F07                     move.l     -[A7], D7
0000080A  7E00                     moveq.l    D7, 0x00
0000080C  6002                     bra        +0x4 /* 00000810 */
label0000080E:
0000080E  5287                     addq.l     D7, 1
label00000810:
00000810  2047                     movea.l    A0, D7
00000812  D1FC FFFF 9342           add.l      A0, 0xFFFF9342
00000818  4A10                     tst.b      [A0]
0000081A  66F2                     bne        -0xC /* 0000080E */
0000081C  4EBA 0850                jsr        [PC + 0x850 /* 0000106E */]
00000820  2F39 FFFF 7D6A           move.l     -[A7], [0xFFFF7D6A]
00000826  A9D7                     syscall    TEDelete
00000828  2F3C FFFF 9342           move.l     -[A7], 0xFFFF9342
0000082E  2F07                     move.l     -[A7], D7
00000830  2F39 FFFF 7D6A           move.l     -[A7], [0xFFFF7D6A]
00000836  A9DE                     syscall    TEInsert
00000838  2E1F                     move.l     D7, [A7]+
0000083A  4E75                     rts
fn0000083C:
0000083C  4EBA FFCA                jsr        [PC - 0x36 /* 00000808 */]
00000840  4EBA FE8E                jsr        [PC - 0x172 /* 000006D0 */]
00000844  4E75                     rts
fn00000846:
00000846  4E56 FFF0                link       A6, -0x0010
0000084A  2F0C                     move.l     -[A7], A4
0000084C  42A7                     clr.l      -[A7]
0000084E  3F3C 03EC                move.w     -[A7], 0x3EC
00000852  42A7                     clr.l      -[A7]
00000854  4878 FFFF                push.l     0xFFFF
00000858  A97C                     syscall    GetNewDialog
0000085A  285F                     movea.l    A4, [A7]+
0000085C  3F3C 0005                move.w     -[A7], 0x5
00000860  2F0C                     move.l     -[A7], A4
00000862  4EAD 0242                jsr        [A5 + 0x242 /* export_68, CODE:2 @ 00004F96 */]
00000866  2E8C                     move.l     [A7], A4
00000868  3F3C 0004                move.w     -[A7], 0x4
0000086C  486E FFFC                pea.l      [A6 - 0x4]
00000870  486E FFF8                pea.l      [A6 - 0x8]
00000874  486E FFF0                pea.l      [A6 - 0x10]
00000878  A98D                     syscall    GetDialogItem/GetDItem
0000087A  2F3C FFFF 9242           move.l     -[A7], 0xFFFF9242
00000880  4EAD 0482                jsr        [A5 + 0x482 /* export_140, CODE:7 @ 0000237C */]
00000884  2EAE FFF8                move.l     [A7], [A6 - 0x8]
00000888  2F3C FFFF 9242           move.l     -[A7], 0xFFFF9242
0000088E  A98F                     syscall    SetDialogItemText/SetIText
00000890  2F0C                     move.l     -[A7], A4
00000892  4878 0004                push.l     0x4
00000896  3F3C 7FFF                move.w     -[A7], 0x7FFF
0000089A  A97E                     syscall    SelectDialogItemText/SelIText
0000089C  548F                     addq.l     A7, 2
label0000089E:
0000089E  42A7                     clr.l      -[A7]
000008A0  486E FFFE                pea.l      [A6 - 0x2]
000008A4  A991                     syscall    ModalDialog
000008A6  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
000008AC  6708                     beq        +0xA /* 000008B6 */
000008AE  0C6E 0002 FFFE           cmpi.w     [A6 - 0x2], 0x2
000008B4  66E8                     bne        -0x16 /* 0000089E */
label000008B6:
000008B6  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
000008BC  6656                     bne        +0x58 /* 00000914 */
000008BE  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
000008C2  2F3C FFFF 9242           move.l     -[A7], 0xFFFF9242
000008C8  A990                     syscall    GetDialogItemText/GetIText
000008CA  4A39 FFFF 9242           tst.b      [0xFFFF9242]
000008D0  6722                     beq        +0x24 /* 000008F4 */
000008D2  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
000008D8  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
000008DC  A939                     syscall    EnableItem
000008DE  4A39 FFFF 9342           tst.b      [0xFFFF9342]
000008E4  672E                     beq        +0x30 /* 00000914 */
000008E6  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
000008EC  3F3C 000B                move.w     -[A7], 0xB
000008F0  A939                     syscall    EnableItem
000008F2  6020                     bra        +0x22 /* 00000914 */
label000008F4:
000008F4  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
000008FA  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
000008FE  A93A                     syscall    DisableItem
00000900  4A39 FFFF 9342           tst.b      [0xFFFF9342]
00000906  670C                     beq        +0xE /* 00000914 */
00000908  2F39 FFFF 7D42           move.l     -[A7], [0xFFFF7D42]
0000090E  3F3C 000B                move.w     -[A7], 0xB
00000912  A93A                     syscall    DisableItem
label00000914:
00000914  2F0C                     move.l     -[A7], A4
00000916  A983                     syscall    DisposeDialog
00000918  2F3C FFFF 9242           move.l     -[A7], 0xFFFF9242
0000091E  4EAD 047A                jsr        [A5 + 0x47A /* export_139, CODE:7 @ 00002398 */]
00000922  0C6E 0001 FFFE           cmpi.w     [A6 - 0x2], 0x1
00000928  588F                     addq.l     A7, 4
