# near model CODE resource
# jump table entries: 30554-30588 (35 of them)
00000000  0000 775A                ori.b      D0, 0x5A /* 'Z' */
00000674  245F                     movea.l    A2, [A7]+
00000676  4E5E                     unlink     A6
00000678  4E75                     rts
0000067A  4E56 FEF0                link       A6, -0x0110
0000067E  48E7 0038                movem.l    -[A7], A2,A3,A4
00000682  4EB9 0000 7D62           jsr        [0x00007D62]
00000688  7202                     moveq.l    D1, 0x02
0000068A  B081                     cmp.l      D0, D1
0000068C  6F1C                     ble        +0x1E /* 000006AA */
0000068E  0C2D 0001 68B1           cmpi.b     [A5 + 0x68B1], 0x1
00000694  6614                     bne        +0x16 /* 000006AA */
00000696  594F                     subq.w     A7, 4
00000698  3F3C 025F                move.w     -[A7], 0x25F
0000069C  42A7                     clr.l      -[A7]
0000069E  4878 FFFF                push.l     0xFFFF
000006A2  AA46                     syscall    GetNewCWindow
000006A4  205F                     movea.l    A0, [A7]+
000006A6  2448                     movea.l    A2, A0
000006A8  6012                     bra        +0x14 /* 000006BC */
label000006AA:
000006AA  594F                     subq.w     A7, 4
000006AC  3F3C 025F                move.w     -[A7], 0x25F
000006B0  42A7                     clr.l      -[A7]
000006B2  4878 FFFF                push.l     0xFFFF
000006B6  A9BD                     syscall    GetNewWindow
000006B8  205F                     movea.l    A0, [A7]+
000006BA  2448                     movea.l    A2, A0
label000006BC:
000006BC  2F0A                     move.l     -[A7], A2
000006BE  4EB9 0000 823A           jsr        [0x0000823A]
000006C4  2F0A                     move.l     -[A7], A2
000006C6  A915                     syscall    ShowWindow
000006C8  2F0A                     move.l     -[A7], A2
000006CA  A873                     syscall    SetPort
000006CC  4EB9 0000 7D62           jsr        [0x00007D62]
000006D2  7202                     moveq.l    D1, 0x02
000006D4  B081                     cmp.l      D0, D1
000006D6  584F                     addq.w     A7, 4
000006D8  6F16                     ble        +0x18 /* 000006F0 */
000006DA  0C2D 0001 68B1           cmpi.b     [A5 + 0x68B1], 0x1
000006E0  660E                     bne        +0x10 /* 000006F0 */
000006E2  594F                     subq.w     A7, 4
000006E4  3F3C 0835                move.w     -[A7], 0x835
000006E8  A9BC                     syscall    GetPicture
000006EA  205F                     movea.l    A0, [A7]+
000006EC  2648                     movea.l    A3, A0
000006EE  600C                     bra        +0xE /* 000006FC */
label000006F0:
000006F0  594F                     subq.w     A7, 4
000006F2  3F3C 07D0                move.w     -[A7], 0x7D0
000006F6  A9BC                     syscall    GetPicture
000006F8  205F                     movea.l    A0, [A7]+
000006FA  2648                     movea.l    A3, A0
label000006FC:
000006FC  200B                     move.l     D0, A3
000006FE  6700 024C                beq        +0x24E /* 0000094C */
00000702  2053                     movea.l    A0, [A3]
00000704  2D68 0002 FFF8           move.l     [A6 - 0x8], [A0 + 0x2]
0000070A  2D68 0006 FFFC           move.l     [A6 - 0x4], [A0 + 0x6]
00000710  2F0B                     move.l     -[A7], A3
00000712  486E FFF8                pea.l      [A6 - 0x8]
00000716  A8F6                     syscall    DrawPicture
00000718  2F0B                     move.l     -[A7], A3
0000071A  A9A3                     syscall    ReleaseResource
0000071C  99CC                     sub.l      A4, A4
0000071E  4EB9 0000 7D62           jsr        [0x00007D62]
00000724  7202                     moveq.l    D1, 0x02
00000726  B081                     cmp.l      D0, D1
00000728  6F20                     ble        +0x22 /* 0000074A */
0000072A  0C2D 0001 68B1           cmpi.b     [A5 + 0x68B1], 0x1
00000730  6618                     bne        +0x1A /* 0000074A */
00000732  594F                     subq.w     A7, 4
00000734  3F3C 0080                move.w     -[A7], 0x80
00000738  AA0C                     syscall    GetPixPat
0000073A  205F                     movea.l    A0, [A7]+
0000073C  2848                     movea.l    A4, A0
0000073E  2F0C                     move.l     -[A7], A4
00000740  AA0B                     syscall    BackPixPat
00000742  3F3C 0003                move.w     -[A7], 0x3
00000746  A889                     syscall    TextMode
00000748  6004                     bra        +0x6 /* 0000074E */
label0000074A:
0000074A  4267                     clr.w      -[A7]
0000074C  A889                     syscall    TextMode
label0000074E:
0000074E  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000752  A88A                     syscall    TextSize
00000754  3F3C 0001                move.w     -[A7], 0x1
00000758  A888                     syscall    TextFace
0000075A  486E FEF0                pea.l      [A6 - 0x110]
0000075E  A88B                     syscall    GetFontInfo
00000760  486E FFF8                pea.l      [A6 - 0x8]
00000764  3F3C 0003                move.w     -[A7], 0x3
00000768  4EB9 0000 183E           jsr        [0x0000183E]
0000076E  486E FEF8                pea.l      [A6 - 0x108]
00000772  2F3C 0001 0BB9           move.l     -[A7], 0x10BB9
00000778  4EB9 0000 7BEA           jsr        [0x00007BEA]
0000077E  554F                     subq.w     A7, 2
00000780  486E FEF8                pea.l      [A6 - 0x108]
00000784  A88C                     syscall    StringWidth
00000786  301F                     move.w     D0, [A7]+
00000788  322E FFFE                move.w     D1, [A6 - 0x2]
0000078C  9240                     sub.w      D1, D0
0000078E  3F01                     move.w     -[A7], D1
00000790  302E FFF8                move.w     D0, [A6 - 0x8]
00000794  D06E FEF0                add.w      D0, [A6 - 0x110]
00000798  3F00                     move.w     -[A7], D0
0000079A  A893                     syscall    MoveTo
0000079C  486E FEF8                pea.l      [A6 - 0x108]
000007A0  A884                     syscall    DrawString
000007A2  4267                     clr.w      -[A7]
000007A4  A888                     syscall    TextFace
000007A6  486E FFF8                pea.l      [A6 - 0x8]
000007AA  3F3C 0004                move.w     -[A7], 0x4
000007AE  4EB9 0000 183E           jsr        [0x0000183E]
000007B4  486E FEF8                pea.l      [A6 - 0x108]
000007B8  2F3C 0002 0BB9           move.l     -[A7], 0x20BB9
000007BE  4EB9 0000 7BEA           jsr        [0x00007BEA]
000007C4  554F                     subq.w     A7, 2
000007C6  486E FEF8                pea.l      [A6 - 0x108]
000007CA  A88C                     syscall    StringWidth
000007CC  301F                     move.w     D0, [A7]+
000007CE  322E FFFE                move.w     D1, [A6 - 0x2]
000007D2  9240                     sub.w      D1, D0
000007D4  3F01                     move.w     -[A7], D1
000007D6  302E FFF8                move.w     D0, [A6 - 0x8]
000007DA  D06E FEF0                add.w      D0, [A6 - 0x110]
000007DE  3F00                     move.w     -[A7], D0
000007E0  A893                     syscall    MoveTo
000007E2  486E FEF8                pea.l      [A6 - 0x108]
000007E6  A884                     syscall    DrawString
000007E8  486E FFF8                pea.l      [A6 - 0x8]
000007EC  3F3C 0005                move.w     -[A7], 0x5
000007F0  4EB9 0000 183E           jsr        [0x0000183E]
000007F6  486E FEF8                pea.l      [A6 - 0x108]
000007FA  2F3C 0003 0BB9           move.l     -[A7], 0x30BB9
00000800  4EB9 0000 7BEA           jsr        [0x00007BEA]
00000806  554F                     subq.w     A7, 2
00000808  486E FEF8                pea.l      [A6 - 0x108]
0000080C  A88C                     syscall    StringWidth
0000080E  301F                     move.w     D0, [A7]+
00000810  322E FFFE                move.w     D1, [A6 - 0x2]
00000814  9240                     sub.w      D1, D0
00000816  3F01                     move.w     -[A7], D1
00000818  302E FFF8                move.w     D0, [A6 - 0x8]
0000081C  D06E FEF0                add.w      D0, [A6 - 0x110]
00000820  3F00                     move.w     -[A7], D0
00000822  A893                     syscall    MoveTo
00000824  486E FEF8                pea.l      [A6 - 0x108]
00000828  A884                     syscall    DrawString
0000082A  486E FFF8                pea.l      [A6 - 0x8]
0000082E  3F3C 0006                move.w     -[A7], 0x6
00000832  4EB9 0000 183E           jsr        [0x0000183E]
00000838  486E FEF8                pea.l      [A6 - 0x108]
0000083C  2F3C 0001 0BB8           move.l     -[A7], 0x10BB8
00000842  4EB9 0000 7BEA           jsr        [0x00007BEA]
00000848  554F                     subq.w     A7, 2
0000084A  486E FEF8                pea.l      [A6 - 0x108]
0000084E  A88C                     syscall    StringWidth
00000850  301F                     move.w     D0, [A7]+
00000852  322E FFFE                move.w     D1, [A6 - 0x2]
00000856  9240                     sub.w      D1, D0
00000858  3F01                     move.w     -[A7], D1
0000085A  302E FFF8                move.w     D0, [A6 - 0x8]
0000085E  D06E FEF0                add.w      D0, [A6 - 0x110]
00000862  3F00                     move.w     -[A7], D0
00000864  A893                     syscall    MoveTo
00000866  486E FEF8                pea.l      [A6 - 0x108]
0000086A  A884                     syscall    DrawString
0000086C  486E FFF8                pea.l      [A6 - 0x8]
00000870  3F3C 0007                move.w     -[A7], 0x7
00000874  4EB9 0000 183E           jsr        [0x0000183E]
0000087A  486E FEF8                pea.l      [A6 - 0x108]
0000087E  2F3C 0002 0BB8           move.l     -[A7], 0x20BB8
00000884  4EB9 0000 7BEA           jsr        [0x00007BEA]
0000088A  554F                     subq.w     A7, 2
0000088C  486E FEF8                pea.l      [A6 - 0x108]
00000890  A88C                     syscall    StringWidth
00000892  301F                     move.w     D0, [A7]+
00000894  322E FFFE                move.w     D1, [A6 - 0x2]
00000898  9240                     sub.w      D1, D0
0000089A  3F01                     move.w     -[A7], D1
0000089C  302E FFF8                move.w     D0, [A6 - 0x8]
000008A0  D06E FEF0                add.w      D0, [A6 - 0x110]
000008A4  3F00                     move.w     -[A7], D0
000008A6  A893                     syscall    MoveTo
000008A8  486E FEF8                pea.l      [A6 - 0x108]
000008AC  A884                     syscall    DrawString
000008AE  486E FFF8                pea.l      [A6 - 0x8]
000008B2  3F3C 0008                move.w     -[A7], 0x8
000008B6  4EB9 0000 183E           jsr        [0x0000183E]
000008BC  486E FEF8                pea.l      [A6 - 0x108]
000008C0  2F3C 0003 0BB8           move.l     -[A7], 0x30BB8
000008C6  4EB9 0000 7BEA           jsr        [0x00007BEA]
000008CC  554F                     subq.w     A7, 2
000008CE  486E FEF8                pea.l      [A6 - 0x108]
000008D2  A88C                     syscall    StringWidth
000008D4  301F                     move.w     D0, [A7]+
000008D6  322E FFFE                move.w     D1, [A6 - 0x2]
000008DA  9240                     sub.w      D1, D0
000008DC  3F01                     move.w     -[A7], D1
000008DE  302E FFF8                move.w     D0, [A6 - 0x8]
000008E2  D06E FEF0                add.w      D0, [A6 - 0x110]
000008E6  3F00                     move.w     -[A7], D0
000008E8  A893                     syscall    MoveTo
000008EA  486E FEF8                pea.l      [A6 - 0x108]
000008EE  A884                     syscall    DrawString
000008F0  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
000008F4  A88A                     syscall    TextSize
000008F6  486E FFF8                pea.l      [A6 - 0x8]
000008FA  3F3C 0002                move.w     -[A7], 0x2
000008FE  4EB9 0000 183E           jsr        [0x0000183E]
00000904  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
0000090A  3F3C 03E9                move.w     -[A7], 0x3E9
0000090E  A81F                     syscall    Get1Resource
00000910  205F                     movea.l    A0, [A7]+
00000912  2648                     movea.l    A3, A0
00000914  204B                     movea.l    A0, A3
00000916  A029                     syscall    HLock
00000918  2F13                     move.l     -[A7], [A3]
0000091A  594F                     subq.w     A7, 4
0000091C  2F0B                     move.l     -[A7], A3
0000091E  4EB9 0000 7AE2           jsr        [0x00007AE2]
00000924  201F                     move.l     D0, [A7]+
00000926  2F00                     move.l     -[A7], D0
00000928  486E FFF8                pea.l      [A6 - 0x8]
0000092C  4267                     clr.w      -[A7]
0000092E  A9CE                     syscall    TETextBox/TextBox
00000930  204B                     movea.l    A0, A3
00000932  A02A                     syscall    HUnlock
00000934  2F0B                     move.l     -[A7], A3
00000936  A9A3                     syscall    ReleaseResource
00000938  200C                     move.l     D0, A4
