# near model CODE resource
# jump table entries: 30194-30229 (36 of them)
00000000  0000 75F2                ori.b      D0, 0xF2
00000730  4EB9 0000 8102           jsr        [0x00008102]
00000736  504F                     addq.w     A7, 8
label00000738:
00000738  486E F930                pea.l      [A6 - 0x6D0]
0000073C  486E FE00                pea.l      [A6 - 0x200]
00000740  3F3C 5A00                move.w     -[A7], 0x5A00 /* 'Z\0' */
00000744  4EB9 0000 7512           jsr        [0x00007512]
0000074A  3600                     move.w     D3, D0
0000074C  0C43 5A00                cmpi.w     D3, 0x5A00 /* 'Z\0' */
00000750  4FEF 000A                lea.l      A7, [A7 + 0xA]
00000754  6600 0C7C                bne        +0xC7E /* 000013D2 */
00000758  41EE F94C                lea.l      A0, [A6 - 0x6B4]
0000075C  43EE F6A0                lea.l      A1, [A6 - 0x960]
00000760  7051                     moveq.l    D0, 0x51
label00000762:
00000762  22D8                     move.l     [A1]+, [A0]+
00000764  51C8 FFFC                dbf        D0, -0x6 /* 00000762 */
00000768  486E EDB8                pea.l      [A6 - 0x1248]
0000076C  486E EAB0                pea.l      [A6 - 0x1550]
00000770  41EE F7E8                lea.l      A0, [A6 - 0x818]
00000774  7051                     moveq.l    D0, 0x51
label00000776:
00000776  2F20                     move.l     -[A7], -[A0]
00000778  51C8 FFFC                dbf        D0, -0x6 /* 00000776 */
0000077C  4EB9 0000 7962           jsr        [0x00007962]
00000782  5300                     subq.b     D0, 1
00000784  4FEF 0150                lea.l      A7, [A7 + 0x150]
00000788  6724                     beq        +0x26 /* 000007AE */
0000078A  486D 1AD4                pea.l      [A5 + 0x1AD4]
0000078E  4267                     clr.w      -[A7]
00000790  7000                     moveq.l    D0, 0x00
00000792  102E F6A2                move.b     D0, [A6 - 0x95E]
00000796  2F00                     move.l     -[A7], D0
00000798  486D 1AE1                pea.l      [A5 + 0x1AE1]
0000079C  486E FE00                pea.l      [A6 - 0x200]
000007A0  4EB9 0000 8112           jsr        [0x00008112]
000007A6  4FEF 0012                lea.l      A7, [A7 + 0x12]
000007AA  6000 0C0E                bra        +0xC10 /* 000013BA */
label000007AE:
000007AE  282E F938                move.l     D4, [A6 - 0x6C8]
000007B2  2A04                     move.l     D5, D4
000007B4  DAAE F934                add.l      D5, [A6 - 0x6CC]
000007B8  5385                     subq.l     D5, 1
000007BA  363C 59FF                move.w     D3, 0x59FF
000007BE  486E F1D0                pea.l      [A6 - 0xE30]
000007C2  486E F1D4                pea.l      [A6 - 0xE2C]
000007C6  3F03                     move.w     -[A7], D3
000007C8  41EE F7E8                lea.l      A0, [A6 - 0x818]
000007CC  7051                     moveq.l    D0, 0x51
label000007CE:
000007CE  2F20                     move.l     -[A7], -[A0]
000007D0  51C8 FFFC                dbf        D0, -0x6 /* 000007CE */
000007D4  4EB9 0000 747A           jsr        [0x0000747A]
000007DA  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
000007DE  4FEF 0152                lea.l      A7, [A7 + 0x152]
000007E2  671C                     beq        +0x1E /* 00000800 */
000007E4  486D 1758                pea.l      [A5 + 0x1758]
000007E8  486D 176E                pea.l      [A5 + 0x176E]
000007EC  2F0C                     move.l     -[A7], A4
000007EE  2F2D 1B4A                move.l     -[A7], [A5 + 0x1B4A /* export_869, out of jump table range */]
000007F2  4EB9 0000 7D12           jsr        [0x00007D12]
000007F8  4FEF 0010                lea.l      A7, [A7 + 0x10]
000007FC  6000 0BD4                bra        +0xBD6 /* 000013D2 */
label00000800:
00000800  0C6E 5A00 F1D4           cmpi.w     [A6 - 0xE2C], 0x5A00 /* 'Z\0' */
00000806  6700 0082                beq        +0x84 /* 0000088A */
0000080A  7001                     moveq.l    D0, 0x01
0000080C  B0AE F1D0                cmp.l      D0, [A6 - 0xE30]
00000810  6478                     bcc        +0x7A /* 0000088A */
00000812  486E FF00                pea.l      [A6 - 0x100]
00000816  2F3C 0216 0005           move.l     -[A7], 0x2160005
0000081C  4EB9 0000 8162           jsr        [0x00008162]
00000822  486E FF00                pea.l      [A6 - 0x100]
00000826  4EB9 0000 7FB2           jsr        [0x00007FB2]
0000082C  3F3C 003A                move.w     -[A7], 0x3A /* ':' */
00000830  4EB9 0000 7EBA           jsr        [0x00007EBA]
00000836  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
0000083A  4FEF 000E                lea.l      A7, [A7 + 0xE]
0000083E  674A                     beq        +0x4C /* 0000088A */
00000840  486D 1712                pea.l      [A5 + 0x1712 /* export_734, out of jump table range */]
00000844  486E FF00                pea.l      [A6 - 0x100]
00000848  4EB9 0000 8102           jsr        [0x00008102]
0000084E  486E FF00                pea.l      [A6 - 0x100]
00000852  4EB9 0000 7F8A           jsr        [0x00007F8A]
00000858  5300                     subq.b     D0, 1
0000085A  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000085E  6600 0B72                bne        +0xB74 /* 000013D2 */
00000862  363C 5A00                move.w     D3, 0x5A00 /* 'Z\0' */
00000866  486E F1D0                pea.l      [A6 - 0xE30]
0000086A  486E F1D4                pea.l      [A6 - 0xE2C]
0000086E  3F03                     move.w     -[A7], D3
00000870  41EE F7E8                lea.l      A0, [A6 - 0x818]
00000874  7051                     moveq.l    D0, 0x51
label00000876:
00000876  2F20                     move.l     -[A7], -[A0]
00000878  51C8 FFFC                dbf        D0, -0x6 /* 00000876 */
0000087C  4EB9 0000 747A           jsr        [0x0000747A]
00000882  4FEF 0152                lea.l      A7, [A7 + 0x152]
00000886  6000 0B4A                bra        +0xB4C /* 000013D2 */
label0000088A:
0000088A  486E EFD0                pea.l      [A6 - 0x1030]
0000088E  2F2E F930                move.l     -[A7], [A6 - 0x6D0]
00000892  41EE F7E8                lea.l      A0, [A6 - 0x818]
00000896  7051                     moveq.l    D0, 0x51
label00000898:
00000898  2F20                     move.l     -[A7], -[A0]
0000089A  51C8 FFFC                dbf        D0, -0x6 /* 00000898 */
0000089E  4EB9 0000 78FA           jsr        [0x000078FA]
000008A4  5300                     subq.b     D0, 1
000008A6  4FEF 0150                lea.l      A7, [A7 + 0x150]
000008AA  6722                     beq        +0x24 /* 000008CE */
000008AC  486E FF00                pea.l      [A6 - 0x100]
000008B0  2F3C 0216 0009           move.l     -[A7], 0x2160009
000008B6  4EB9 0000 8162           jsr        [0x00008162]
000008BC  486E FF00                pea.l      [A6 - 0x100]
000008C0  4EB9 0000 7FB2           jsr        [0x00007FB2]
000008C6  4FEF 000C                lea.l      A7, [A7 + 0xC]
000008CA  6000 0B06                bra        +0xB08 /* 000013D2 */
label000008CE:
000008CE  486E EDC6                pea.l      [A6 - 0x123A]
000008D2  486E EFD0                pea.l      [A6 - 0x1030]
000008D6  4EB9 0000 74F2           jsr        [0x000074F2]
000008DC  0C6E 5A00 EDC6           cmpi.w     [A6 - 0x123A], 0x5A00 /* 'Z\0' */
000008E2  504F                     addq.w     A7, 8
000008E4  662C                     bne        +0x2E /* 00000912 */
000008E6  486E EFD0                pea.l      [A6 - 0x1030]
000008EA  4EB9 0000 74FA           jsr        [0x000074FA]
000008F0  486E FF00                pea.l      [A6 - 0x100]
000008F4  2F3C 0216 0006           move.l     -[A7], 0x2160006
000008FA  4EB9 0000 8162           jsr        [0x00008162]
00000900  486E FF00                pea.l      [A6 - 0x100]
00000904  4EB9 0000 7FB2           jsr        [0x00007FB2]
0000090A  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000090E  6000 0AC2                bra        +0xAC4 /* 000013D2 */
label00000912:
00000912  0C46 5A00                cmpi.w     D6, 0x5A00 /* 'Z\0' */
00000916  6600 01A4                bne        +0x1A6 /* 00000ABC */
0000091A  47EE EFD0                lea.l      A3, [A6 - 0x1030]
0000091E  47EB 0088                lea.l      A3, [A3 + 0x88]
00000922  0C93 4E53 4254           cmpi.l     [A3], 0x4E534254 /* 'NSBT' */
00000928  6750                     beq        +0x52 /* 0000097A */
0000092A  2F0B                     move.l     -[A7], A3
0000092C  4EB9 0000 74E2           jsr        [0x000074E2]
00000932  486E EFD0                pea.l      [A6 - 0x1030]
00000936  2F2E F930                move.l     -[A7], [A6 - 0x6D0]
0000093A  41EE F7E8                lea.l      A0, [A6 - 0x818]
0000093E  7051                     moveq.l    D0, 0x51
label00000940:
00000940  2F20                     move.l     -[A7], -[A0]
00000942  51C8 FFFC                dbf        D0, -0x6 /* 00000940 */
00000946  4EB9 0000 7902           jsr        [0x00007902]
0000094C  5300                     subq.b     D0, 1
0000094E  4FEF 0154                lea.l      A7, [A7 + 0x154]
00000952  6726                     beq        +0x28 /* 0000097A */
00000954  3F3C 0014                move.w     -[A7], 0x14
00000958  A9C8                     syscall    SysBeep
0000095A  486D 16A6                pea.l      [A5 + 0x16A6]
0000095E  486E FE00                pea.l      [A6 - 0x200]
00000962  4EB9 0000 8102           jsr        [0x00008102]
00000968  486E FE00                pea.l      [A6 - 0x200]
0000096C  4EB9 0000 7FB2           jsr        [0x00007FB2]
00000972  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000976  6000 0A5A                bra        +0xA5C /* 000013D2 */
label0000097A:
0000097A  302B 0010                move.w     D0, [A3 + 0x10]
0000097E  0240 0002                andi.w     D0, 0x2
00000982  672E                     beq        +0x30 /* 000009B2 */
00000984  0C6A 5A00 0002           cmpi.w     [A2 + 0x2], 0x5A00 /* 'Z\0' */
0000098A  6756                     beq        +0x58 /* 000009E2 */
0000098C  3F3C 0014                move.w     -[A7], 0x14
00000990  A9C8                     syscall    SysBeep
00000992  486D 15B0                pea.l      [A5 + 0x15B0]
00000996  486E FE00                pea.l      [A6 - 0x200]
0000099A  4EB9 0000 8102           jsr        [0x00008102]
000009A0  486E FE00                pea.l      [A6 - 0x200]
000009A4  4EB9 0000 7FB2           jsr        [0x00007FB2]
000009AA  4FEF 000C                lea.l      A7, [A7 + 0xC]
000009AE  6000 0A22                bra        +0xA24 /* 000013D2 */
label000009B2:
000009B2  302B 0010                move.w     D0, [A3 + 0x10]
000009B6  0240 0004                andi.w     D0, 0x4
000009BA  6726                     beq        +0x28 /* 000009E2 */
000009BC  3F3C 0014                move.w     -[A7], 0x14
000009C0  A9C8                     syscall    SysBeep
000009C2  486D 14EA                pea.l      [A5 + 0x14EA /* export_665, out of jump table range */]
000009C6  486E FE00                pea.l      [A6 - 0x200]
000009CA  4EB9 0000 8102           jsr        [0x00008102]
000009D0  486E FE00                pea.l      [A6 - 0x200]
000009D4  4EB9 0000 7FB2           jsr        [0x00007FB2]
000009DA  4FEF 000C                lea.l      A7, [A7 + 0xC]
000009DE  6000 09F2                bra        +0x9F4 /* 000013D2 */
label000009E2:
000009E2  0C6A 5A00 0002           cmpi.w     [A2 + 0x2], 0x5A00 /* 'Z\0' */
000009E8  6704                     beq        +0x6 /* 000009EE */
000009EA  426B 000C                clr.w      [A3 + 0xC]
label000009EE:
000009EE  302B 000C                move.w     D0, [A3 + 0xC]
000009F2  5440                     addq.w     D0, 2
000009F4  0C40 0007                cmpi.w     D0, 0x7
000009F8  6F26                     ble        +0x28 /* 00000A20 */
000009FA  3F3C 0014                move.w     -[A7], 0x14
000009FE  A9C8                     syscall    SysBeep
00000A00  486D 1458                pea.l      [A5 + 0x1458]
00000A04  486E FE00                pea.l      [A6 - 0x200]
00000A08  4EB9 0000 8102           jsr        [0x00008102]
00000A0E  486E FE00                pea.l      [A6 - 0x200]
00000A12  4EB9 0000 7FB2           jsr        [0x00007FB2]
00000A18  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000A1C  6000 09B4                bra        +0x9B6 /* 000013D2 */
label00000A20:
00000A20  356B 000C 0004           move.w     [A2 + 0x4], [A3 + 0xC]
00000A26  526A 0006                addq.w     [A2 + 0x6], 1
00000A2A  302A 0006                move.w     D0, [A2 + 0x6]
00000A2E  0640 FFFF                addi.w     D0, 0xFFFF
00000A32  7200                     moveq.l    D1, 0x00
00000A34  3200                     move.w     D1, D0
00000A36  203C 0000 017E           move.l     D0, 0x17E
00000A3C  4EB9 0000 04B8           jsr        [0x000004B8]
00000A42  204A                     movea.l    A0, A2
00000A44  D1C0                     add.l      A0, D0
00000A46  43EE F6A0                lea.l      A1, [A6 - 0x960]
00000A4A  41E8 0008                lea.l      A0, [A0 + 0x8]
00000A4E  7051                     moveq.l    D0, 0x51
label00000A50:
00000A50  20D9                     move.l     [A0]+, [A1]+
00000A52  51C8 FFFC                dbf        D0, -0x6 /* 00000A50 */
00000A56  302A 0006                move.w     D0, [A2 + 0x6]
00000A5A  0640 FFFF                addi.w     D0, 0xFFFF
00000A5E  7200                     moveq.l    D1, 0x00
00000A60  3200                     move.w     D1, D0
00000A62  203C 0000 017E           move.l     D0, 0x17E
00000A68  4EB9 0000 04B8           jsr        [0x000004B8]
00000A6E  204A                     movea.l    A0, A2
00000A70  D1C0                     add.l      A0, D0
00000A72  216E F930 0150           move.l     [A0 + 0x150], [A6 - 0x6D0]
00000A78  302A 0006                move.w     D0, [A2 + 0x6]
00000A7C  0640 FFFF                addi.w     D0, 0xFFFF
00000A80  7200                     moveq.l    D1, 0x00
00000A82  3200                     move.w     D1, D0
00000A84  203C 0000 017E           move.l     D0, 0x17E
00000A8A  4EB9 0000 04B8           jsr        [0x000004B8]
00000A90  204A                     movea.l    A0, A2
00000A92  D1C0                     add.l      A0, D0
00000A94  43D3                     lea.l      A1, [A3]
00000A96  41E8 0154                lea.l      A0, [A0 + 0x154]
00000A9A  7018                     moveq.l    D0, 0x18
label00000A9C:
00000A9C  30D9                     move.w     [A0]+, [A1]+
00000A9E  51C8 FFFC                dbf        D0, -0x6 /* 00000A9C */
00000AA2  3F3C 5A00                move.w     -[A7], 0x5A00 /* 'Z\0' */
00000AA6  41EE F7E8                lea.l      A0, [A6 - 0x818]
00000AAA  7051                     moveq.l    D0, 0x51
label00000AAC:
00000AAC  2F20                     move.l     -[A7], -[A0]
00000AAE  51C8 FFFC                dbf        D0, -0x6 /* 00000AAC */
00000AB2  4EB9 0000 746A           jsr        [0x0000746A]
00000AB8  4FEF 014A                lea.l      A7, [A7 + 0x14A]
label00000ABC:
00000ABC  0C46 5A00                cmpi.w     D6, 0x5A00 /* 'Z\0' */
00000AC0  6630                     bne        +0x32 /* 00000AF2 */
