# near model CODE resource
# jump table entries: 31866-32052 (187 of them)
00000000  0000 7C7A                ori.b      D0, 0x7A /* 'z' */
0000063E  508A                     addq.l     A2, 8
00000640  588A                     addq.l     A2, 4
label00000642:
00000642  5243                     addq.w     D3, 1
label00000644:
00000644  206D 6E16                movea.l    A0, [A5 + 0x6E16]
00000648  2050                     movea.l    A0, [A0]
0000064A  B668 0006                cmp.w      D3, [A0 + 0x6]
0000064E  6D8A                     blt        -0x74 /* 000005DA */
00000650  206D 6E16                movea.l    A0, [A5 + 0x6E16]
00000654  A02A                     syscall    HUnlock
00000656  554F                     subq.w     A7, 2
00000658  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
0000065C  301F                     move.w     D0, [A7]+
0000065E  6604                     bne        +0x6 /* 00000664 */
00000660  7601                     moveq.l    D3, 0x01
00000662  6010                     bra        +0x12 /* 00000674 */
label00000664:
00000664  7600                     moveq.l    D3, 0x00
00000666  2F0B                     move.l     -[A7], A3
00000668  2F2D 6E46                move.l     -[A7], [A5 + 0x6E46]
0000066C  4EB9 0000 10D8           jsr        [0x000010D8]
00000672  504F                     addq.w     A7, 8
label00000674:
00000674  1003                     move.b     D0, D3
00000676  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
0000067A  4E5E                     unlink     A6
0000067C  4E75                     rts
0000067E  4E56 FFFC                link       A6, -0x0004
00000682  48E7 1E20                movem.l    -[A7], D3,D4,D5,D6,A2
00000686  7600                     moveq.l    D3, 0x00
00000688  206D 6E16                movea.l    A0, [A5 + 0x6E16]
0000068C  A029                     syscall    HLock
0000068E  554F                     subq.w     A7, 2
00000690  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
00000694  301F                     move.w     D0, [A7]+
00000696  6600 0356                bne        +0x358 /* 000009EE */
0000069A  594F                     subq.w     A7, 4
0000069C  3F2E 0008                move.w     -[A7], [A6 + 0x8]
000006A0  4878 0000                push.l     0x0
000006A4  4878 FFFF                push.l     0xFFFF
000006A8  A97C                     syscall    GetNewDialog
000006AA  205F                     movea.l    A0, [A7]+
000006AC  2B48 6E3C                move.l     [A5 + 0x6E3C], A0
000006B0  2008                     move.l     D0, A0
000006B2  6700 033A                beq        +0x33C /* 000009EE */
000006B6  3B7C 5A00 6E42           move.w     [A5 + 0x6E42 /* export_3524, out of jump table range */], 0x5A00 /* 'Z\0' */
000006BC  206D 6E1C                movea.l    A0, [A5 + 0x6E1C]
000006C0  216D 6E3C 0008           move.l     [A0 + 0x8], [A5 + 0x6E3C]
000006C6  2F2D 6E3C                move.l     -[A7], [A5 + 0x6E3C]
000006CA  4EB9 0000 9CEA           jsr        [0x00009CEA]
000006D0  2F2D 6E3C                move.l     -[A7], [A5 + 0x6E3C]
000006D4  A873                     syscall    SetPort
000006D6  4267                     clr.w      -[A7]
000006D8  A887                     syscall    TextFont
000006DA  3F3C 000C                move.w     -[A7], 0xC
000006DE  A88A                     syscall    TextSize
000006E0  4267                     clr.w      -[A7]
000006E2  A888                     syscall    TextFace
000006E4  486D 6A0A                pea.l      [A5 + 0x6A0A /* export_3389, out of jump table range */]
000006E8  A88B                     syscall    GetFontInfo
000006EA  302D 6A0A                move.w     D0, [A5 + 0x6A0A /* export_3389, out of jump table range */]
000006EE  D06D 6A0C                add.w      D0, [A5 + 0x6A0C]
000006F2  D06D 6A10                add.w      D0, [A5 + 0x6A10]
000006F6  3B40 6A12                move.w     [A5 + 0x6A12 /* export_3390, out of jump table range */], D0
000006FA  3B6D 6A0E 6A14           move.w     [A5 + 0x6A14], [A5 + 0x6A0E]
00000700  7600                     moveq.l    D3, 0x00
00000702  584F                     addq.w     A7, 4
00000704  6000 02BA                bra        +0x2BC /* 000009C0 */
label00000708:
00000708  3043                     movea.w    A0, D3
0000070A  2008                     move.l     D0, A0
0000070C  E588                     lsl        D0, 2
0000070E  206D 6E16                movea.l    A0, [A5 + 0x6E16]
00000712  2250                     movea.l    A1, [A0]
00000714  2D71 0808 FFFC           move.l     [A6 - 0x4], [A1 + D0 + 0x8]
0000071A  2F2D 6E3C                move.l     -[A7], [A5 + 0x6E3C]
0000071E  3F2E FFFC                move.w     -[A7], [A6 - 0x4]
00000722  486D 69F8                pea.l      [A5 + 0x69F8]
00000726  486D 69FA                pea.l      [A5 + 0x69FA /* export_3387, out of jump table range */]
0000072A  486D 69FE                pea.l      [A5 + 0x69FE]
0000072E  A98D                     syscall    GetDialogItem/GetDItem
00000730  2B6D 69FA 6A06           move.l     [A5 + 0x6A06], [A5 + 0x69FA /* export_3387, out of jump table range */]
00000736  302E FFFE                move.w     D0, [A6 - 0x2]
0000073A  0C40 000A                cmpi.w     D0, 0xA /* '\n' */
0000073E  6200 02AE                bhi        +0x2B0 /* 000009EE */
00000742  D040                     add.w      D0, D0
00000744  303B 0006                move.w     D0, [PC + D0.w + 0x6]
00000748  4EFB 0002                jmp        [PC + D0.w + 0x2]
0000074C  02A2 0016 0048           andi.l     -[A2], 0x160048
00000752  0048 00E0                ori.w      A0, 0xE0
00000756  00AE 00FE 0272 0192      ori.l      [A6 + 0x192], 0xFE0272
0000075E  0272 0236 3043           andi.w     [A2 + D3.w + 0x43], 0x236
00000764  2008                     move.l     D0, A0
00000766  E588                     lsl        D0, 2
00000768  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
0000076C  2B70 0800 6E20           move.l     [A5 + 0x6E20], [A0 + D0]
00000772  206D 6E20                movea.l    A0, [A5 + 0x6E20]
00000776  4A10                     tst.b      [A0]
00000778  670C                     beq        +0xE /* 00000786 */
0000077A  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
0000077E  4267                     clr.w      -[A7]
00000780  A95D                     syscall    HiliteControl
00000782  6000 023A                bra        +0x23C /* 000009BE */
label00000786:
00000786  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
0000078A  3F3C 00FF                move.w     -[A7], 0xFF
0000078E  A95D                     syscall    HiliteControl
00000790  6000 022C                bra        +0x22E /* 000009BE */
00000794  3043                     movea.w    A0, D3
00000796  2008                     move.l     D0, A0
00000798  E588                     lsl        D0, 2
0000079A  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
0000079E  2B70 0800 6E24           move.l     [A5 + 0x6E24], [A0 + D0]
000007A4  206D 6E24                movea.l    A0, [A5 + 0x6E24]
000007A8  4A10                     tst.b      [A0]
000007AA  670C                     beq        +0xE /* 000007B8 */
000007AC  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
000007B0  3F3C 0001                move.w     -[A7], 0x1
000007B4  A963                     syscall    SetControlValue/SetCtlValue
000007B6  6008                     bra        +0xA /* 000007C0 */
label000007B8:
000007B8  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
000007BC  4267                     clr.w      -[A7]
000007BE  A963                     syscall    SetControlValue/SetCtlValue
label000007C0:
000007C0  206D 6E24                movea.l    A0, [A5 + 0x6E24]
000007C4  4A28 0001                tst.b      [A0 + 0x1]
000007C8  670A                     beq        +0xC /* 000007D4 */
000007CA  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
000007CE  4267                     clr.w      -[A7]
000007D0  A95D                     syscall    HiliteControl
000007D2  600A                     bra        +0xC /* 000007DE */
label000007D4:
000007D4  2F2D 6A06                move.l     -[A7], [A5 + 0x6A06]
000007D8  3F3C 00FF                move.w     -[A7], 0xFF
000007DC  A95D                     syscall    HiliteControl
label000007DE:
000007DE  206D 6E24                movea.l    A0, [A5 + 0x6E24]
000007E2  0C28 0001 0002           cmpi.b     [A0 + 0x2], 0x1
000007E8  6600 01D4                bne        +0x1D6 /* 000009BE */
000007EC  2F2D 6E3C                move.l     -[A7], [A5 + 0x6E3C]
000007F0  3F2E FFFC                move.w     -[A7], [A6 - 0x4]
000007F4  A827                     syscall    HideDialogItem/HideDItem
000007F6  6000 01C6                bra        +0x1C8 /* 000009BE */
000007FA  3043                     movea.w    A0, D3
000007FC  2008                     move.l     D0, A0
000007FE  E588                     lsl        D0, 2
00000800  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
00000804  2B70 0800 6E28           move.l     [A5 + 0x6E28], [A0 + D0]
0000080A  2F2D 69FA                move.l     -[A7], [A5 + 0x69FA /* export_3387, out of jump table range */]
0000080E  2F2D 6E28                move.l     -[A7], [A5 + 0x6E28]
00000812  A98F                     syscall    SetDialogItemText/SetIText
00000814  2F2D 6E3C                move.l     -[A7], [A5 + 0x6E3C]
00000818  3F2E FFFC                move.w     -[A7], [A6 - 0x4]
0000081C  4267                     clr.w      -[A7]
0000081E  206D 6E28                movea.l    A0, [A5 + 0x6E28]
00000822  3F28 0100                move.w     -[A7], [A0 + 0x100]
00000826  A97E                     syscall    SelectDialogItemText/SelIText
00000828  6000 0194                bra        +0x196 /* 000009BE */
0000082C  3043                     movea.w    A0, D3
0000082E  2008                     move.l     D0, A0
00000830  E588                     lsl        D0, 2
00000832  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
00000836  2B70 0800 6E28           move.l     [A5 + 0x6E28], [A0 + D0]
0000083C  2F2D 69FA                move.l     -[A7], [A5 + 0x69FA /* export_3387, out of jump table range */]
00000840  2F2D 6E28                move.l     -[A7], [A5 + 0x6E28]
00000844  A98F                     syscall    SetDialogItemText/SetIText
00000846  6000 0176                bra        +0x178 /* 000009BE */
0000084A  3043                     movea.w    A0, D3
0000084C  2008                     move.l     D0, A0
0000084E  E588                     lsl        D0, 2
00000850  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
00000854  2B70 0800 6E2C           move.l     [A5 + 0x6E2C], [A0 + D0]
0000085A  206D 6E2C                movea.l    A0, [A5 + 0x6E2C]
0000085E  216D 69FE 0102           move.l     [A0 + 0x102], [A5 + 0x69FE]
00000864  216D 6A02 0106           move.l     [A0 + 0x106], [A5 + 0x6A02 /* export_3388, out of jump table range */]
0000086A  594F                     subq.w     A7, 4
0000086C  2F3C 4943 4E23           move.l     -[A7], 0x49434E23 /* 'ICN#' */
00000872  206D 6E2C                movea.l    A0, [A5 + 0x6E2C]
00000876  3F10                     move.w     -[A7], [A0]
00000878  A9A0                     syscall    GetResource
0000087A  205F                     movea.l    A0, [A7]+
0000087C  2448                     movea.l    A2, A0
0000087E  554F                     subq.w     A7, 2
00000880  A9AF                     syscall    ResError
00000882  301F                     move.w     D0, [A7]+
00000884  6600 0168                bne        +0x16A /* 000009EE */
00000888  200A                     move.l     D0, A2
0000088A  6700 0162                beq        +0x164 /* 000009EE */
0000088E  2052                     movea.l    A0, [A2]
00000890  226D 6E2C                movea.l    A1, [A5 + 0x6E2C]
00000894  43E9 0002                lea.l      A1, [A1 + 0x2]
00000898  203C 0000 0080           move.l     D0, 0x80
0000089E  A02E                     syscall    BlockMove/BlockMoveData
000008A0  2052                     movea.l    A0, [A2]
000008A2  41E8 0080                lea.l      A0, [A0 + 0x80]
000008A6  226D 6E2C                movea.l    A1, [A5 + 0x6E2C]
000008AA  43E9 0082                lea.l      A1, [A1 + 0x82]
000008AE  203C 0000 0080           move.l     D0, 0x80
000008B4  A02E                     syscall    BlockMove/BlockMoveData
000008B6  2F0A                     move.l     -[A7], A2
000008B8  A9A3                     syscall    ReleaseResource
000008BA  554F                     subq.w     A7, 2
000008BC  A9AF                     syscall    ResError
000008BE  301F                     move.w     D0, [A7]+
000008C0  6600 012C                bne        +0x12E /* 000009EE */
000008C4  2F2D 6E3C                move.l     -[A7], [A5 + 0x6E3C]
000008C8  3F2E FFFC                move.w     -[A7], [A6 - 0x4]
000008CC  3F2D 69F8                move.w     -[A7], [A5 + 0x69F8]
000008D0  2F2D 69F0                move.l     -[A7], [A5 + 0x69F0]
000008D4  486D 69FE                pea.l      [A5 + 0x69FE]
000008D8  A98E                     syscall    SetDialogItem/SetDItem
000008DA  6000 00E2                bra        +0xE4 /* 000009BE */
000008DE  3043                     movea.w    A0, D3
000008E0  2008                     move.l     D0, A0
000008E2  E588                     lsl        D0, 2
000008E4  41ED 6A16                lea.l      A0, [A5 + 0x6A16]
000008E8  2B70 0800 6E30           move.l     [A5 + 0x6E30], [A0 + D0]
000008EE  7A00                     moveq.l    D5, 0x00
000008F0  7800                     moveq.l    D4, 0x00
000008F2  6028                     bra        +0x2A /* 0000091C */
label000008F4:
000008F4  206D 6E30                movea.l    A0, [A5 + 0x6E30]
000008F8  2F28 0002                move.l     -[A7], [A0 + 0x2]
000008FC  3F04                     move.w     -[A7], D4
000008FE  4868 0008                pea.l      [A0 + 0x8]
00000902  A946                     syscall    GetMenuItemText/GetItem
00000904  554F                     subq.w     A7, 2
