# near model CODE resource
# jump table entries: 30050-30067 (18 of them)
00000000  0000 7562                ori.b      D0, 0x62 /* 'b' */
0000073A  4868 545C                pea.l      [A0 + 0x545C]
0000073E  2F3C 0003 008E           move.l     -[A7], 0x3008E
00000744  4EB9 0000 7BEA           jsr        [0x00007BEA]
0000074A  602A                     bra        +0x2C /* 00000776 */
label0000074C:
0000074C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000750  4868 545C                pea.l      [A0 + 0x545C]
00000754  2F3C 0004 008E           move.l     -[A7], 0x4008E
0000075A  4EB9 0000 7BEA           jsr        [0x00007BEA]
00000760  6014                     bra        +0x16 /* 00000776 */
label00000762:
00000762  206D 5706                movea.l    A0, [A5 + 0x5706]
00000766  4868 545C                pea.l      [A0 + 0x545C]
0000076A  2F3C 0005 008E           move.l     -[A7], 0x5008E
00000770  4EB9 0000 7BEA           jsr        [0x00007BEA]
label00000776:
00000776  206D 5706                movea.l    A0, [A5 + 0x5706]
0000077A  4868 545C                pea.l      [A0 + 0x545C]
0000077E  4EB9 0000 7FB2           jsr        [0x00007FB2]
00000784  584F                     addq.w     A7, 4
label00000786:
00000786  4EB9 0000 CD78           jsr        [0x0000CD78]
0000078C  226D 5706                movea.l    A1, [A5 + 0x5706]
00000790  2348 5B94                move.l     [A1 + 0x5B94], A0
00000794  206D 5706                movea.l    A0, [A5 + 0x5706]
00000798  2068 5B94                movea.l    A0, [A0 + 0x5B94]
0000079C  2468 018C                movea.l    A2, [A0 + 0x18C]
000007A0  7000                     moveq.l    D0, 0x00
000007A2  102D 62BC                move.b     D0, [A5 + 0x62BC]
000007A6  D06D 6E86                add.w      D0, [A5 + 0x6E86]
000007AA  C1FC 0009                muls.w     D0, 0x9 /* '\t' */
000007AE  41ED 5944                lea.l      A0, [A5 + 0x5944]
000007B2  4870 0800                pea.l      [A0 + D0]
000007B6  206D 5706                movea.l    A0, [A5 + 0x5706]
000007BA  4868 545C                pea.l      [A0 + 0x545C]
000007BE  4EB9 0000 8102           jsr        [0x00008102]
000007C4  486D 930B                pea.l      [A5 - 0x6CF5]
000007C8  206D 5706                movea.l    A0, [A5 + 0x5706]
000007CC  4868 545C                pea.l      [A0 + 0x545C]
000007D0  4EB9 0000 80D2           jsr        [0x000080D2]
000007D6  7000                     moveq.l    D0, 0x00
000007D8  102D 62BC                move.b     D0, [A5 + 0x62BC]
000007DC  D06D 6E86                add.w      D0, [A5 + 0x6E86]
000007E0  C1FC 001A                muls.w     D0, 0x1A
000007E4  41ED 5A64                lea.l      A0, [A5 + 0x5A64]
000007E8  4870 0800                pea.l      [A0 + D0]
000007EC  206D 5706                movea.l    A0, [A5 + 0x5706]
000007F0  4868 545C                pea.l      [A0 + 0x545C]
000007F4  4EB9 0000 80D2           jsr        [0x000080D2]
000007FA  206D 5706                movea.l    A0, [A5 + 0x5706]
000007FE  2F28 5B94                move.l     -[A7], [A0 + 0x5B94]
00000802  4868 545C                pea.l      [A0 + 0x545C]
00000806  A91A                     syscall    SetWTitle
00000808  41EE FFFC                lea.l      A0, [A6 - 0x4]
0000080C  20B8 020C                move.l     [A0], [0x0000020C /* Time */]
00000810  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000814  1F3C 0002                move.b     -[A7], 0x2
00000818  486A 0004                pea.l      [A2 + 0x4]
0000081C  4267                     clr.w      -[A7]
0000081E  A9ED                     syscall    Pack6
00000820  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000824  4227                     clr.b      -[A7]
00000826  486A 0104                pea.l      [A2 + 0x104]
0000082A  3F3C 0002                move.w     -[A7], 0x2
0000082E  A9ED                     syscall    Pack6
00000830  206D 5706                movea.l    A0, [A5 + 0x5706]
00000834  4868 545C                pea.l      [A0 + 0x545C]
00000838  7000                     moveq.l    D0, 0x00
0000083A  102D 62BC                move.b     D0, [A5 + 0x62BC]
0000083E  D06D 6E86                add.w      D0, [A5 + 0x6E86]
00000842  C1FC 0009                muls.w     D0, 0x9 /* '\t' */
00000846  41ED 5944                lea.l      A0, [A5 + 0x5944]
0000084A  4870 0800                pea.l      [A0 + D0]
0000084E  4EB9 0000 80BA           jsr        [0x000080BA]
00000854  206D 5706                movea.l    A0, [A5 + 0x5706]
00000858  4868 555C                pea.l      [A0 + 0x555C]
0000085C  7000                     moveq.l    D0, 0x00
0000085E  102D 62BC                move.b     D0, [A5 + 0x62BC]
00000862  D06D 6E86                add.w      D0, [A5 + 0x6E86]
00000866  C1FC 001A                muls.w     D0, 0x1A
0000086A  41ED 5A64                lea.l      A0, [A5 + 0x5A64]
0000086E  4870 0800                pea.l      [A0 + D0]
00000872  4EB9 0000 80BA           jsr        [0x000080BA]
00000878  486D 930B                pea.l      [A5 - 0x6CF5]
0000087C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000880  4868 545C                pea.l      [A0 + 0x545C]
00000884  4EB9 0000 80D2           jsr        [0x000080D2]
0000088A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000088E  4868 555C                pea.l      [A0 + 0x555C]
00000892  4868 545C                pea.l      [A0 + 0x545C]
00000896  4EB9 0000 80D2           jsr        [0x000080D2]
0000089C  486D 930B                pea.l      [A5 - 0x6CF5]
000008A0  206D 5706                movea.l    A0, [A5 + 0x5706]
000008A4  4868 545C                pea.l      [A0 + 0x545C]
000008A8  4EB9 0000 80D2           jsr        [0x000080D2]
000008AE  4227                     clr.b      -[A7]
000008B0  206D 5706                movea.l    A0, [A5 + 0x5706]
000008B4  4868 555C                pea.l      [A0 + 0x555C]
000008B8  7000                     moveq.l    D0, 0x00
000008BA  102D 62BC                move.b     D0, [A5 + 0x62BC]
000008BE  D06D 6E86                add.w      D0, [A5 + 0x6E86]
000008C2  48C0                     ext.l      D0
000008C4  E588                     lsl        D0, 2
000008C6  41ED 5E64                lea.l      A0, [A5 + 0x5E64]
000008CA  2F30 0800                move.l     -[A7], [A0 + D0]
000008CE  4EB9 0000 8082           jsr        [0x00008082]
000008D4  206D 5706                movea.l    A0, [A5 + 0x5706]
000008D8  4868 555C                pea.l      [A0 + 0x555C]
000008DC  4868 545C                pea.l      [A0 + 0x545C]
000008E0  4EB9 0000 80D2           jsr        [0x000080D2]
000008E6  486D 930E                pea.l      [A5 - 0x6CF2]
000008EA  206D 5706                movea.l    A0, [A5 + 0x5706]
000008EE  4868 545C                pea.l      [A0 + 0x545C]
000008F2  4EB9 0000 80D2           jsr        [0x000080D2]
000008F8  206D 5706                movea.l    A0, [A5 + 0x5706]
000008FC  4868 545C                pea.l      [A0 + 0x545C]
00000900  486A 0204                pea.l      [A2 + 0x204]
00000904  4EB9 0000 8102           jsr        [0x00008102]
0000090A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000090E  4868 545C                pea.l      [A0 + 0x545C]
00000912  486D 5B1A                pea.l      [A5 + 0x5B1A /* export_2911, out of jump table range */]
00000916  4EB9 0000 80BA           jsr        [0x000080BA]
0000091C  4A2D 610E                tst.b      [A5 + 0x610E]
00000920  4FEF 006A                lea.l      A7, [A7 + 0x6A]
00000924  6728                     beq        +0x2A /* 0000094E */
00000926  486D 930B                pea.l      [A5 - 0x6CF5]
0000092A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000092E  4868 545C                pea.l      [A0 + 0x545C]
00000932  4EB9 0000 80D2           jsr        [0x000080D2]
00000938  486D 610E                pea.l      [A5 + 0x610E]
0000093C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000940  4868 545C                pea.l      [A0 + 0x545C]
00000944  4EB9 0000 80D2           jsr        [0x000080D2]
0000094A  4FEF 0010                lea.l      A7, [A7 + 0x10]
label0000094E:
0000094E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000952  4868 545C                pea.l      [A0 + 0x545C]
00000956  486A 0304                pea.l      [A2 + 0x304]
0000095A  4EB9 0000 8102           jsr        [0x00008102]
00000960  206D 5706                movea.l    A0, [A5 + 0x5706]
00000964  2068 5B94                movea.l    A0, [A0 + 0x5B94]
00000968  4268 018A                clr.w      [A0 + 0x18A]
0000096C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000970  2068 5B94                movea.l    A0, [A0 + 0x5B94]
00000974  4868 0184                pea.l      [A0 + 0x184]
00000978  4EB9 0000 D37A           jsr        [0x0000D37A]
0000097E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000982  0C28 0001 5B91           cmpi.b     [A0 + 0x5B91], 0x1
00000988  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000098C  6640                     bne        +0x42 /* 000009CE */
0000098E  0C28 0001 000C           cmpi.b     [A0 + 0xC], 0x1
00000994  6638                     bne        +0x3A /* 000009CE */
00000996  4EB9 0000 B4C8           jsr        [0x0000B4C8]
0000099C  206D 5706                movea.l    A0, [A5 + 0x5706]
000009A0  1140 5B7A                move.b     [A0 + 0x5B7A], D0
000009A4  4EB9 0000 B766           jsr        [0x0000B766]
000009AA  206D 5706                movea.l    A0, [A5 + 0x5706]
000009AE  1140 5B7B                move.b     [A0 + 0x5B7B], D0
000009B2  4EB9 0000 BAA4           jsr        [0x0000BAA4]
000009B8  206D 5706                movea.l    A0, [A5 + 0x5706]
000009BC  1140 5B7C                move.b     [A0 + 0x5B7C], D0
000009C0  4EB9 0000 BDAC           jsr        [0x0000BDAC]
000009C6  206D 5706                movea.l    A0, [A5 + 0x5706]
000009CA  1140 5B7D                move.b     [A0 + 0x5B7D], D0
label000009CE:
000009CE  206D 5706                movea.l    A0, [A5 + 0x5706]
000009D2  0C28 0001 0014           cmpi.b     [A0 + 0x14], 0x1
000009D8  660E                     bne        +0x10 /* 000009E8 */
000009DA  4EB9 0000 4756           jsr        [0x00004756]
000009E0  206D 5706                movea.l    A0, [A5 + 0x5706]
000009E4  1140 5B7E                move.b     [A0 + 0x5B7E], D0
label000009E8:
000009E8  206D 5706                movea.l    A0, [A5 + 0x5706]
000009EC  0C28 0001 001C           cmpi.b     [A0 + 0x1C], 0x1
000009F2  660E                     bne        +0x10 /* 00000A02 */
000009F4  4EB9 0000 659A           jsr        [0x0000659A]
000009FA  206D 5706                movea.l    A0, [A5 + 0x5706]
000009FE  1140 5B7F                move.b     [A0 + 0x5B7F], D0
label00000A02:
00000A02  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A06  0C28 0001 0024           cmpi.b     [A0 + 0x24], 0x1
00000A0C  660E                     bne        +0x10 /* 00000A1C */
00000A0E  4EB9 0000 7D92           jsr        [0x00007D92]
00000A14  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A18  1140 5B80                move.b     [A0 + 0x5B80], D0
label00000A1C:
00000A1C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A20  0C28 0001 002C           cmpi.b     [A0 + 0x2C], 0x1
00000A26  660E                     bne        +0x10 /* 00000A36 */
00000A28  4EB9 0000 8B34           jsr        [0x00008B34]
00000A2E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A32  1140 5B81                move.b     [A0 + 0x5B81], D0
label00000A36:
00000A36  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A3A  0C28 0001 0034           cmpi.b     [A0 + 0x34], 0x1
00000A40  660E                     bne        +0x10 /* 00000A50 */
00000A42  4EB9 0000 92EA           jsr        [0x000092EA]
00000A48  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A4C  1140 5B82                move.b     [A0 + 0x5B82], D0
label00000A50:
00000A50  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A54  0C28 0001 003C           cmpi.b     [A0 + 0x3C], 0x1
00000A5A  660E                     bne        +0x10 /* 00000A6A */
00000A5C  4EB9 0000 9CCA           jsr        [0x00009CCA]
00000A62  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A66  1140 5B83                move.b     [A0 + 0x5B83], D0
label00000A6A:
00000A6A  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A6E  0C28 0001 0044           cmpi.b     [A0 + 0x44], 0x1
00000A74  660E                     bne        +0x10 /* 00000A84 */
00000A76  4EB9 0000 A860           jsr        [0x0000A860]
00000A7C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A80  1140 5B84                move.b     [A0 + 0x5B84], D0
label00000A84:
00000A84  206D 5706                movea.l    A0, [A5 + 0x5706]
00000A88  1B68 5B90 620E           move.b     [A5 + 0x620E], [A0 + 0x5B90]
00000A8E  4868 5778                pea.l      [A0 + 0x5778]
00000A92  1F3C 003F                move.b     -[A7], 0x3F /* '?' */
00000A96  4227                     clr.b      -[A7]
00000A98  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
00000A9C  7051                     moveq.l    D0, 0x51
label00000A9E:
00000A9E  2F20                     move.l     -[A7], -[A0]
00000AA0  51C8 FFFC                dbf        D0, -0x6 /* 00000A9E */
00000AA4  4EB9 0000 7892           jsr        [0x00007892]
00000AAA  206D 5706                movea.l    A0, [A5 + 0x5706]
00000AAE  1140 5B8F                move.b     [A0 + 0x5B8F], D0
00000AB2  206D 5706                movea.l    A0, [A5 + 0x5706]
00000AB6  4A28 5B8F                tst.b      [A0 + 0x5B8F]
00000ABA  4FEF 0150                lea.l      A7, [A7 + 0x150]
00000ABE  6604                     bne        +0x6 /* 00000AC4 */
00000AC0  4228 5B85                clr.b      [A0 + 0x5B85]
label00000AC4:
00000AC4  206D 5706                movea.l    A0, [A5 + 0x5706]
00000AC8  4868 5878                pea.l      [A0 + 0x5878]
00000ACC  1F3C 003F                move.b     -[A7], 0x3F /* '?' */
00000AD0  1F3C 0040                move.b     -[A7], 0x40 /* '@' */
00000AD4  41E8 10FC                lea.l      A0, [A0 + 0x10FC]
00000AD8  7051                     moveq.l    D0, 0x51
label00000ADA:
00000ADA  2F20                     move.l     -[A7], -[A0]
00000ADC  51C8 FFFC                dbf        D0, -0x6 /* 00000ADA */
00000AE0  4EB9 0000 7892           jsr        [0x00007892]
00000AE6  206D 5706                movea.l    A0, [A5 + 0x5706]
00000AEA  1140 5B8F                move.b     [A0 + 0x5B8F], D0
00000AEE  206D 5706                movea.l    A0, [A5 + 0x5706]
00000AF2  4A28 5B8F                tst.b      [A0 + 0x5B8F]
00000AF6  4FEF 0150                lea.l      A7, [A7 + 0x150]
00000AFA  6604                     bne        +0x6 /* 00000B00 */
00000AFC  4228 5B86                clr.b      [A0 + 0x5B86]
label00000B00:
00000B00  554F                     subq.w     A7, 2
00000B02  206D 5706                movea.l    A0, [A5 + 0x5706]
00000B06  4868 0EEC                pea.l      [A0 + 0xEEC]
00000B0A  3F28 0EE8                move.w     -[A7], [A0 + 0xEE8]
00000B0E  2F3C 7474 7874           move.l     -[A7], 0x74747874 /* 'ttxt' */
00000B14  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
00000B1A  4EB9 0000 7B5A           jsr        [0x00007B5A]
00000B20  301F                     move.w     D0, [A7]+
00000B22  3B40 6596                move.w     [A5 + 0x6596], D0
00000B26  0C40 FFD0                cmpi.w     D0, 0xFFD0
00000B2A  664E                     bne        +0x50 /* 00000B7A */
00000B2C  554F                     subq.w     A7, 2
00000B2E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000B32  4868 0EEC                pea.l      [A0 + 0xEEC]
00000B36  3F28 0EE8                move.w     -[A7], [A0 + 0xEE8]
00000B3A  4EB9 0000 7B62           jsr        [0x00007B62]
00000B40  301F                     move.w     D0, [A7]+
00000B42  3B40 6596                move.w     [A5 + 0x6596], D0
