# near model CODE resource
# jump table entries: 1192-1192 (1 of them)
export_149:
00000000  4E56 FFFE                link       A6, -0x0002
00001A88  D1FC FFFD ADF4           add.l      A0, 0xFFFDADF4
00001A8E  4850                     pea.l      [A0]
00001A90  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00001A94  7001                     moveq.l    D0, 0x01
00001A96  584F                     addq.w     A7, 4
00001A98  6006                     bra        +0x8 /* 00001AA0 */
label00001A9A:
00001A9A  7000                     moveq.l    D0, 0x00
00001A9C  6002                     bra        +0x4 /* 00001AA0 */
00001A9E  7000                     moveq.l    D0, 0x00
label00001AA0:
00001AA0  4CEE 00F8 FFEA           movem.l    D3,D4,D5,D6,D7, [A6 - 0x16]
00001AA6  4E5E                     unlink     A6
00001AA8  4E75                     rts
00001AAA  8021 646F 6D6F 7665 6... dc.b       "domovemode__F15eMoveCursorTypesT2"
