# near model CODE resource
# jump table entries: 2048-2060 (13 of them)
export_256:
00000000  4E56 FFFC                link       A6, -0x0004
0000065C  A861                     syscall    Random
0000065E  707F                     moveq.l    D0, 0x7F
00000660  C05F                     and.w      D0, [A7]+
00000662  7200                     moveq.l    D1, 0x00
00000664  3200                     move.w     D1, D0
00000666  704B                     moveq.l    D0, 0x4B
00000668  B081                     cmp.l      D0, D1
0000066A  660A                     bne        +0xC /* 00000676 */
0000066C  48C4                     ext.l      D4
0000066E  2F04                     move.l     -[A7], D4
00000670  4EAD 029A                jsr        [A5 + 0x29A /* export_79, CODE:3 @ 00002B9C */]
00000674  584F                     addq.w     A7, 4
label00000676:
00000676  2004                     move.l     D0, D4
00000678  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
0000067C  204D                     movea.l    A0, A5
0000067E  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
00000684  3030 0006                move.w     D0, [A0 + D0.w + 0x6]
00000688  907C 00A0                sub.w      D0, 0xA0
0000068C  3D40 FFF2                move.w     [A6 - 0xE], D0
00000690  2004                     move.l     D0, D4
00000692  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
00000696  204D                     movea.l    A0, A5
00000698  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
0000069E  3230 000A                move.w     D1, [A0 + D0.w + 0xA]
000006A2  5270 000A                addq.w     [A0 + D0.w + 0xA], 1
000006A6  2004                     move.l     D0, D4
000006A8  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
000006AC  204D                     movea.l    A0, A5
000006AE  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
000006B4  322E FFF2                move.w     D1, [A6 - 0xE]
000006B8  D241                     add.w      D1, D1
000006BA  224D                     movea.l    A1, A5
000006BC  D3FC FFFD 71DA           add.l      A1, 0xFFFD71DA
000006C2  3030 000A                move.w     D0, [A0 + D0.w + 0xA]
000006C6  B071 1000                cmp.w      D0, [A1 + D1.w]
000006CA  6314                     bls        +0x16 /* 000006E0 */
000006CC  2004                     move.l     D0, D4
000006CE  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
000006D2  204D                     movea.l    A0, A5
000006D4  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
000006DA  11BC 0001 0012           move.b     [A0 + D0.w + 0x12], 0x1
label000006E0:
000006E0  2004                     move.l     D0, D4
000006E2  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
000006E6  204D                     movea.l    A0, A5
000006E8  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
000006EE  322E FFF2                move.w     D1, [A6 - 0xE]
000006F2  D241                     add.w      D1, D1
000006F4  224D                     movea.l    A1, A5
000006F6  D3FC FFFD 71E2           add.l      A1, 0xFFFD71E2
000006FC  3030 000A                move.w     D0, [A0 + D0.w + 0xA]
00000700  B071 1000                cmp.w      D0, [A1 + D1.w]
00000704  6300 0088                bls        +0x8A /* 0000078E */
00000708  2004                     move.l     D0, D4
0000070A  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
0000070E  204D                     movea.l    A0, A5
00000710  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
00000716  7200                     moveq.l    D1, 0x00
00000718  1230 0001                move.b     D1, [A0 + D0.w + 0x1]
0000071C  2004                     move.l     D0, D4
0000071E  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
00000722  204D                     movea.l    A0, A5
00000724  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
0000072A  7400                     moveq.l    D2, 0x00
0000072C  1430 0000                move.b     D2, [A0 + D0.w]
00000730  C5FC 00C0                muls.w     D2, 0xC0
00000734  204D                     movea.l    A0, A5
00000736  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000073C  D241                     add.w      D1, D1
0000073E  D242                     add.w      D1, D2
00000740  0270 F7FF 1000           andi.w     [A0 + D1.w], 0xF7FF
00000746  2004                     move.l     D0, D4
00000748  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
0000074C  204D                     movea.l    A0, A5
0000074E  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
00000754  7200                     moveq.l    D1, 0x00
00000756  1230 0001                move.b     D1, [A0 + D0.w + 0x1]
0000075A  2004                     move.l     D0, D4
0000075C  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
00000760  204D                     movea.l    A0, A5
00000762  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
00000768  7400                     moveq.l    D2, 0x00
0000076A  1430 0000                move.b     D2, [A0 + D0.w]
0000076E  C5FC 00C0                muls.w     D2, 0xC0
00000772  204D                     movea.l    A0, A5
00000774  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000077A  D241                     add.w      D1, D1
0000077C  D242                     add.w      D1, D2
0000077E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00000784  48C4                     ext.l      D4
00000786  2F04                     move.l     -[A7], D4
00000788  4EAD 0242                jsr        [A5 + 0x242 /* export_68, CODE:3 @ 0000015A */]
0000078C  584F                     addq.w     A7, 4
label0000078E:
0000078E  302E FFF0                move.w     D0, [A6 - 0x10]
00000792  526E FFF0                addq.w     [A6 - 0x10], 1
label00000796:
00000796  3004                     move.w     D0, D4
00000798  5244                     addq.w     D4, 1
label0000079A:
0000079A  302E FFF0                move.w     D0, [A6 - 0x10]
0000079E  204D                     movea.l    A0, A5
000007A0  D1FC FFFD 71EA           add.l      A0, 0xFFFD71EA
000007A6  B050                     cmp.w      D0, [A0]
000007A8  6D00 FE82                blt        -0x17C /* 0000062C */
label000007AC:
000007AC  426E FFF0                clr.w      [A6 - 0x10]
000007B0  7801                     moveq.l    D4, 0x01
000007B2  6000 0204                bra        +0x206 /* 000009B8 */
label000007B6:
000007B6  2004                     move.l     D0, D4
000007B8  C1FC 000C                muls.w     D0, 0xC
000007BC  204D                     movea.l    A0, A5
000007BE  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000007C4  7220                     moveq.l    D1, 0x20
000007C6  C230 000A                and.b      D1, [A0 + D0.w + 0xA]
000007CA  6700 01E8                beq        +0x1EA /* 000009B4 */
000007CE  2004                     move.l     D0, D4
000007D0  C1FC 000C                muls.w     D0, 0xC
000007D4  204D                     movea.l    A0, A5
000007D6  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000007DC  7200                     moveq.l    D1, 0x00
000007DE  3230 0000                move.w     D1, [A0 + D0.w]
000007E2  0C41 00A8                cmpi.w     D1, 0xA8
000007E6  651A                     bcs        +0x1C /* 00000802 */
000007E8  2004                     move.l     D0, D4
000007EA  C1FC 000C                muls.w     D0, 0xC
000007EE  204D                     movea.l    A0, A5
000007F0  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000007F6  7200                     moveq.l    D1, 0x00
000007F8  3230 0000                move.w     D1, [A0 + D0.w]
000007FC  0C41 00BF                cmpi.w     D1, 0xBF
00000800  6334                     bls        +0x36 /* 00000836 */
label00000802:
00000802  2004                     move.l     D0, D4
00000804  C1FC 000C                muls.w     D0, 0xC
00000808  204D                     movea.l    A0, A5
0000080A  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00000810  7200                     moveq.l    D1, 0x00
00000812  3230 0000                move.w     D1, [A0 + D0.w]
00000816  0C41 00C0                cmpi.w     D1, 0xC0
0000081A  6578                     bcs        +0x7A /* 00000894 */
0000081C  2004                     move.l     D0, D4
0000081E  C1FC 000C                muls.w     D0, 0xC
00000822  204D                     movea.l    A0, A5
00000824  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
0000082A  7200                     moveq.l    D1, 0x00
0000082C  3230 0000                move.w     D1, [A0 + D0.w]
00000830  0C41 00D7                cmpi.w     D1, 0xD7
00000834  625E                     bhi        +0x60 /* 00000894 */
label00000836:
00000836  2004                     move.l     D0, D4
00000838  C1FC 000C                muls.w     D0, 0xC
0000083C  204D                     movea.l    A0, A5
0000083E  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00000844  3D70 0004 FFFA           move.w     [A6 - 0x6], [A0 + D0.w + 0x4]
0000084A  2004                     move.l     D0, D4
0000084C  C1FC 000C                muls.w     D0, 0xC
00000850  204D                     movea.l    A0, A5
00000852  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00000858  7204                     moveq.l    D1, 0x04
0000085A  C230 000A                and.b      D1, [A0 + D0.w + 0xA]
0000085E  670A                     beq        +0xC /* 0000086A */
00000860  302E FFFA                move.w     D0, [A6 - 0x6]
00000864  526E FFFA                addq.w     [A6 - 0x6], 1
00000868  6004                     bra        +0x6 /* 0000086E */
label0000086A:
0000086A  586E FFFA                addq.w     [A6 - 0x6], 4
label0000086E:
0000086E  7000                     moveq.l    D0, 0x00
00000870  302E FFFA                move.w     D0, [A6 - 0x6]
00000874  0C40 FFFA                cmpi.w     D0, 0xFFFA
00000878  6306                     bls        +0x8 /* 00000880 */
0000087A  3D7C FFFA FFFA           move.w     [A6 - 0x6], 0xFFFA
label00000880:
00000880  2004                     move.l     D0, D4
00000882  C1FC 000C                muls.w     D0, 0xC
00000886  204D                     movea.l    A0, A5
00000888  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
0000088E  31AE FFFA 0004           move.w     [A0 + D0.w + 0x4], [A6 - 0x6]
label00000894:
00000894  2004                     move.l     D0, D4
00000896  C1FC 000C                muls.w     D0, 0xC
0000089A  204D                     movea.l    A0, A5
0000089C  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000008A2  7200                     moveq.l    D1, 0x00
000008A4  3230 0000                move.w     D1, [A0 + D0.w]
000008A8  0C81 0000 012B           cmpi.l     D1, 0x12B
000008AE  6600 00E6                bne        +0xE8 /* 00000996 */
000008B2  2004                     move.l     D0, D4
000008B4  C1FC 000C                muls.w     D0, 0xC
000008B8  204D                     movea.l    A0, A5
000008BA  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000008C0  7200                     moveq.l    D1, 0x00
000008C2  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
000008C6  4A81                     tst.l      D1
000008C8  6600 00CC                bne        +0xCE /* 00000996 */
000008CC  7040                     moveq.l    D0, 0x40
000008CE  2F00                     move.l     -[A7], D0
000008D0  4EAD 093A                jsr        [A5 + 0x93A /* export_291, CODE:16 @ 00000948 */]
000008D4  3D40 FFF2                move.w     [A6 - 0xE], D0
000008D8  48C0                     ext.l      D0
000008DA  E388                     lsl        D0, 1
000008DC  2204                     move.l     D1, D4
000008DE  C3FC 000C                muls.w     D1, 0xC
000008E2  204D                     movea.l    A0, A5
000008E4  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
000008EA  3180 1002                move.w     [A0 + D1.w + 0x2], D0
000008EE  4A6E FFF2                tst.w      [A6 - 0xE]
000008F2  584F                     addq.w     A7, 4
000008F4  6700 00A0                beq        +0xA2 /* 00000996 */
000008F8  2004                     move.l     D0, D4
000008FA  C1FC 000C                muls.w     D0, 0xC
000008FE  204D                     movea.l    A0, A5
00000900  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
00000906  1030 0009                move.b     D0, [A0 + D0.w + 0x9]
0000090A  4880                     ext.w      D0
0000090C  2204                     move.l     D1, D4
0000090E  C3FC 000C                muls.w     D1, 0xC
00000912  204D                     movea.l    A0, A5
00000914  D1FC FFFD 9400           add.l      A0, 0xFFFD9400
0000091A  1230 1008                move.b     D1, [A0 + D1.w + 0x8]
0000091E  4881                     ext.w      D1
00000920  C3FC 00C0                muls.w     D1, 0xC0
00000924  204D                     movea.l    A0, A5
00000926  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000092C  D040                     add.w      D0, D0
0000092E  D041                     add.w      D0, D1
00000930  7200                     moveq.l    D1, 0x00
00000932  3230 0000                move.w     D1, [A0 + D0.w]
00000936  303C F800                move.w     D0, 0xF800
0000093A  C041                     and.w      D0, D1
0000093C  7200                     moveq.l    D1, 0x00
0000093E  3200                     move.w     D1, D0
00000940  4A81                     tst.l      D1
00000942  204D                     movea.l    A0, A5
00000944  D1FC FFFF 79E0           add.l      A0, 0xFFFF79E0
0000094A  3010                     move.w     D0, [A0]
0000094C  48C0                     ext.l      D0
