# near model CODE resource
# jump table entries: 1200-1202 (3 of them)
export_150:
00000000  4E56 FFEE                link       A6, -0x0012
0000068A  D440                     add.w      D2, D0
0000068C  3181 2000                move.w     [A0 + D2.w], D1
00000690  2006                     move.l     D0, D6
00000692  C1FC 00C0                muls.w     D0, 0xC0
00000696  204D                     movea.l    A0, A5
00000698  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000069E  2207                     move.l     D1, D7
000006A0  D241                     add.w      D1, D1
000006A2  D240                     add.w      D1, D0
000006A4  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000006AA  2006                     move.l     D0, D6
000006AC  C1FC 00C0                muls.w     D0, 0xC0
000006B0  204D                     movea.l    A0, A5
000006B2  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000006B8  2207                     move.l     D1, D7
000006BA  D241                     add.w      D1, D1
000006BC  D240                     add.w      D1, D0
000006BE  0070 0800 1000           ori.w      [A0 + D1.w], 0x800
000006C4  4A04                     tst.b      D4
000006C6  6600 0DC2                bne        +0xDC4 /* 0000148A */
000006CA  7801                     moveq.l    D4, 0x01
000006CC  6000 0DBC                bra        +0xDBE /* 0000148A */
label000006D0:
000006D0  204D                     movea.l    A0, A5
000006D2  D1FC FFFF 79E0           add.l      A0, 0xFFFF79E0
000006D8  3010                     move.w     D0, [A0]
000006DA  48C0                     ext.l      D0
000006DC  5280                     addq.l     D0, 1
000006DE  204D                     movea.l    A0, A5
000006E0  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
000006E6  3210                     move.w     D1, [A0]
000006E8  48C1                     ext.l      D1
000006EA  B081                     cmp.l      D0, D1
000006EC  6600 0156                bne        +0x158 /* 00000844 */
000006F0  204D                     movea.l    A0, A5
000006F2  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000006F8  BA50                     cmp.w      D5, [A0]
000006FA  6D42                     blt        +0x44 /* 0000073E */
000006FC  48C5                     ext.l      D5
000006FE  204D                     movea.l    A0, A5
00000700  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000706  3010                     move.w     D0, [A0]
00000708  48C0                     ext.l      D0
0000070A  7200                     moveq.l    D1, 0x00
0000070C  204D                     movea.l    A0, A5
0000070E  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
00000714  1210                     move.b     D1, [A0]
00000716  D280                     add.l      D1, D0
00000718  B285                     cmp.l      D1, D5
0000071A  6D22                     blt        +0x24 /* 0000073E */
0000071C  2006                     move.l     D0, D6
0000071E  C1FC 00C0                muls.w     D0, 0xC0
00000722  204D                     movea.l    A0, A5
00000724  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
0000072A  2207                     move.l     D1, D7
0000072C  D241                     add.w      D1, D1
0000072E  D240                     add.w      D1, D0
00000730  7000                     moveq.l    D0, 0x00
00000732  3030 1000                move.w     D0, [A0 + D1.w]
00000736  323C 0800                move.w     D1, 0x800
0000073A  C240                     and.w      D1, D0
0000073C  665C                     bne        +0x5E /* 0000079A */
label0000073E:
0000073E  204D                     movea.l    A0, A5
00000740  D1FC FFFF 794C           add.l      A0, 0xFFFF794C
00000746  BA50                     cmp.w      D5, [A0]
00000748  6D20                     blt        +0x22 /* 0000076A */
0000074A  48C5                     ext.l      D5
0000074C  204D                     movea.l    A0, A5
0000074E  D1FC FFFF 794C           add.l      A0, 0xFFFF794C
00000754  3010                     move.w     D0, [A0]
00000756  48C0                     ext.l      D0
00000758  7200                     moveq.l    D1, 0x00
0000075A  204D                     movea.l    A0, A5
0000075C  D1FC FFFF 78A7           add.l      A0, 0xFFFF78A7
00000762  1210                     move.b     D1, [A0]
00000764  D280                     add.l      D1, D0
00000766  B285                     cmp.l      D1, D5
00000768  6C30                     bge        +0x32 /* 0000079A */
label0000076A:
0000076A  204D                     movea.l    A0, A5
0000076C  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
00000772  BA50                     cmp.w      D5, [A0]
00000774  6D00 0D14                blt        +0xD16 /* 0000148A */
00000778  48C5                     ext.l      D5
0000077A  204D                     movea.l    A0, A5
0000077C  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
00000782  3010                     move.w     D0, [A0]
00000784  48C0                     ext.l      D0
00000786  7200                     moveq.l    D1, 0x00
00000788  204D                     movea.l    A0, A5
0000078A  D1FC FFFF 78A6           add.l      A0, 0xFFFF78A6
00000790  1210                     move.b     D1, [A0]
00000792  D280                     add.l      D1, D0
00000794  B285                     cmp.l      D1, D5
00000796  6D00 0CF2                blt        +0xCF4 /* 0000148A */
label0000079A:
0000079A  48C7                     ext.l      D7
0000079C  2F07                     move.l     -[A7], D7
0000079E  48C6                     ext.l      D6
000007A0  2F06                     move.l     -[A7], D6
000007A2  224D                     movea.l    A1, A5
000007A4  D3FC FFFD CEBA           add.l      A1, 0xFFFDCEBA
000007AA  2051                     movea.l    A0, [A1]
000007AC  3028 0002                move.w     D0, [A0 + 0x2]
000007B0  48C0                     ext.l      D0
000007B2  2F00                     move.l     -[A7], D0
000007B4  2F0C                     move.l     -[A7], A4
000007B6  4EAD 060A                jsr        [A5 + 0x60A /* export_189, CODE:10 @ 00002FDA */]
000007BA  4A40                     tst.w      D0
000007BC  4FEF 0010                lea.l      A7, [A7 + 0x10]
000007C0  6700 0CC8                beq        +0xCCA /* 0000148A */
000007C4  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
000007C8  2006                     move.l     D0, D6
000007CA  C1FC 00C0                muls.w     D0, 0xC0
000007CE  204D                     movea.l    A0, A5
000007D0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000007D6  2207                     move.l     D1, D7
000007D8  D241                     add.w      D1, D1
000007DA  D240                     add.w      D1, D0
000007DC  7000                     moveq.l    D0, 0x00
000007DE  3030 1000                move.w     D0, [A0 + D1.w]
000007E2  323C F800                move.w     D1, 0xF800
000007E6  C240                     and.w      D1, D0
000007E8  7000                     moveq.l    D0, 0x00
000007EA  3001                     move.w     D0, D1
000007EC  4A80                     tst.l      D0
000007EE  204D                     movea.l    A0, A5
000007F0  D1FC FFFF 79E0           add.l      A0, 0xFFFF79E0
000007F6  3210                     move.w     D1, [A0]
000007F8  48C1                     ext.l      D1
000007FA  5281                     addq.l     D1, 1
000007FC  8280                     or.l       D1, D0
000007FE  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00000804  C081                     and.l      D0, D1
00000806  2206                     move.l     D1, D6
00000808  C3FC 00C0                muls.w     D1, 0xC0
0000080C  204D                     movea.l    A0, A5
0000080E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000814  2407                     move.l     D2, D7
00000816  D442                     add.w      D2, D2
00000818  D441                     add.w      D2, D1
0000081A  3180 2000                move.w     [A0 + D2.w], D0
0000081E  2006                     move.l     D0, D6
00000820  C1FC 00C0                muls.w     D0, 0xC0
00000824  204D                     movea.l    A0, A5
00000826  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000082C  2207                     move.l     D1, D7
0000082E  D241                     add.w      D1, D1
00000830  D240                     add.w      D1, D0
00000832  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00000838  4A04                     tst.b      D4
0000083A  6600 0C4E                bne        +0xC50 /* 0000148A */
0000083E  7801                     moveq.l    D4, 0x01
00000840  6000 0C48                bra        +0xC4A /* 0000148A */
label00000844:
00000844  204D                     movea.l    A0, A5
00000846  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
0000084C  3010                     move.w     D0, [A0]
0000084E  204D                     movea.l    A0, A5
00000850  D1FC FFFF 794C           add.l      A0, 0xFFFF794C
00000856  B050                     cmp.w      D0, [A0]
00000858  6600 0208                bne        +0x20A /* 00000A62 */
0000085C  204D                     movea.l    A0, A5
0000085E  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000864  BA50                     cmp.w      D5, [A0]
00000866  6D00 00B8                blt        +0xBA /* 00000920 */
0000086A  48C5                     ext.l      D5
0000086C  204D                     movea.l    A0, A5
0000086E  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000874  3010                     move.w     D0, [A0]
00000876  48C0                     ext.l      D0
00000878  7200                     moveq.l    D1, 0x00
0000087A  204D                     movea.l    A0, A5
0000087C  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
00000882  1210                     move.b     D1, [A0]
00000884  D280                     add.l      D1, D0
00000886  B285                     cmp.l      D1, D5
00000888  6D00 0096                blt        +0x98 /* 00000920 */
0000088C  7000                     moveq.l    D0, 0x00
0000088E  204D                     movea.l    A0, A5
00000890  D1FC FFFE 9850           add.l      A0, 0xFFFE9850
00000896  3010                     move.w     D0, [A0]
00000898  2F00                     move.l     -[A7], D0
0000089A  70FF                     moveq.l    D0, 0xFFFFFFFF
0000089C  2F00                     move.l     -[A7], D0
0000089E  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
000008A2  7200                     moveq.l    D1, 0x00
000008A4  204D                     movea.l    A0, A5
000008A6  D1FC FFFE 9850           add.l      A0, 0xFFFE9850
000008AC  3210                     move.w     D1, [A0]
000008AE  B280                     cmp.l      D1, D0
000008B0  504F                     addq.w     A7, 8
000008B2  6600 0BD6                bne        +0xBD8 /* 0000148A */
000008B6  302E FFF0                move.w     D0, [A6 - 0x10]
000008BA  48C0                     ext.l      D0
000008BC  2F00                     move.l     -[A7], D0
000008BE  302E FFEE                move.w     D0, [A6 - 0x12]
000008C2  48C0                     ext.l      D0
000008C4  2F00                     move.l     -[A7], D0
000008C6  204D                     movea.l    A0, A5
000008C8  D1FC FFFD AD58           add.l      A0, 0xFFFDAD58
000008CE  4850                     pea.l      [A0]
000008D0  204D                     movea.l    A0, A5
000008D2  D1FC FFFF 78A7           add.l      A0, 0xFFFF78A7
000008D8  1010                     move.b     D0, [A0]
000008DA  49C0                     lea.l      A4, D0
000008DC  2F00                     move.l     -[A7], D0
000008DE  204D                     movea.l    A0, A5
000008E0  D1FC FFFF 794C           add.l      A0, 0xFFFF794C
000008E6  3010                     move.w     D0, [A0]
000008E8  48C0                     ext.l      D0
000008EA  2F00                     move.l     -[A7], D0
000008EC  7001                     moveq.l    D0, 0x01
000008EE  2F00                     move.l     -[A7], D0
000008F0  204D                     movea.l    A0, A5
000008F2  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
000008F8  3210                     move.w     D1, [A0]
000008FA  48C1                     ext.l      D1
000008FC  2F01                     move.l     -[A7], D1
000008FE  48C7                     ext.l      D7
00000900  2F07                     move.l     -[A7], D7
00000902  48C6                     ext.l      D6
00000904  2F06                     move.l     -[A7], D6
00000906  2F0C                     move.l     -[A7], A4
00000908  4EBA 11A4                jsr        [PC + 0x11A4 /* 00001AAE */]
0000090C  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
00000910  4A04                     tst.b      D4
00000912  4FEF 0028                lea.l      A7, [A7 + 0x28]
00000916  6600 0B72                bne        +0xB74 /* 0000148A */
0000091A  7801                     moveq.l    D4, 0x01
0000091C  6000 0B6C                bra        +0xB6E /* 0000148A */
label00000920:
00000920  204D                     movea.l    A0, A5
00000922  D1FC FFFF 7946           add.l      A0, 0xFFFF7946
00000928  BA50                     cmp.w      D5, [A0]
0000092A  6D16                     blt        +0x18 /* 00000942 */
0000092C  48C5                     ext.l      D5
0000092E  204D                     movea.l    A0, A5
00000930  D1FC FFFF 7946           add.l      A0, 0xFFFF7946
00000936  3010                     move.w     D0, [A0]
00000938  48C0                     ext.l      D0
0000093A  7216                     moveq.l    D1, 0x16
0000093C  D081                     add.l      D0, D1
0000093E  B085                     cmp.l      D0, D5
00000940  6C30                     bge        +0x32 /* 00000972 */
label00000942:
00000942  204D                     movea.l    A0, A5
00000944  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
0000094A  BA50                     cmp.w      D5, [A0]
0000094C  6D00 0B3C                blt        +0xB3E /* 0000148A */
00000950  48C5                     ext.l      D5
00000952  204D                     movea.l    A0, A5
