# near model CODE resource
# jump table entries: 792-841 (50 of them)
export_99:
00000000  4E56 0000                link       A6, 0
0000064A  2207                     move.l     D1, D7
0000064C  D241                     add.w      D1, D1
0000064E  D240                     add.w      D1, D0
00000650  0270 BFFF 100A           andi.w     [A0 + D1.w + 0xA], 0xBFFF
00000656  6000 0826                bra        +0x828 /* 00000E7E */
0000065A  7000                     moveq.l    D0, 0x00
0000065C  204D                     movea.l    A0, A5
0000065E  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
00000664  1010                     move.b     D0, [A0]
00000666  323C 0080                move.w     D1, 0x80
0000066A  C200                     and.b      D1, D0
0000066C  6706                     beq        +0x8 /* 00000674 */
0000066E  7000                     moveq.l    D0, 0x00
00000670  6000 0820                bra        +0x822 /* 00000E92 */
label00000674:
00000674  204D                     movea.l    A0, A5
00000676  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
0000067C  0010 0080                ori.b      [A0], 0x80
00000680  486E FF00                pea.l      [A6 - 0x100]
00000684  7033                     moveq.l    D0, 0x33
00000686  2F00                     move.l     -[A7], D0
00000688  204D                     movea.l    A0, A5
0000068A  D1FC FFFD AC4E           add.l      A0, 0xFFFDAC4E
00000690  4850                     pea.l      [A0]
00000692  4EBA 2B88                jsr        [PC + 0x2B88 /* 0000321C */]
00000696  7001                     moveq.l    D0, 0x01
00000698  2F00                     move.l     -[A7], D0
0000069A  7200                     moveq.l    D1, 0x00
0000069C  2F01                     move.l     -[A7], D1
0000069E  4878 0096                push.l     0x96
000006A2  4878 00C0                push.l     0xC0
000006A6  2F01                     move.l     -[A7], D1
000006A8  2F00                     move.l     -[A7], D0
000006AA  703B                     moveq.l    D0, 0x3B
000006AC  2F00                     move.l     -[A7], D0
000006AE  486E FF00                pea.l      [A6 - 0x100]
000006B2  4EAD 0862                jsr        [A5 + 0x862 /* export_264, CODE:14 @ 000059C4 */]
000006B6  4FEF 002C                lea.l      A7, [A7 + 0x2C]
000006BA  6000 07C2                bra        +0x7C4 /* 00000E7E */
000006BE  7000                     moveq.l    D0, 0x00
000006C0  204D                     movea.l    A0, A5
000006C2  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000006C8  1010                     move.b     D0, [A0]
000006CA  4A80                     tst.l      D0
000006CC  0800 0000                btst.b     D0, 0x0
000006D0  6706                     beq        +0x8 /* 000006D8 */
000006D2  7000                     moveq.l    D0, 0x00
000006D4  6000 07BC                bra        +0x7BE /* 00000E92 */
label000006D8:
000006D8  7000                     moveq.l    D0, 0x00
000006DA  204D                     movea.l    A0, A5
000006DC  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000006E2  1010                     move.b     D0, [A0]
000006E4  7220                     moveq.l    D1, 0x20
000006E6  C200                     and.b      D1, D0
000006E8  670A                     beq        +0xC /* 000006F4 */
000006EA  7004                     moveq.l    D0, 0x04
000006EC  2F00                     move.l     -[A7], D0
000006EE  4EBA 07C2                jsr        [PC + 0x7C2 /* 00000EB2 */]
000006F2  584F                     addq.w     A7, 4
label000006F4:
000006F4  204D                     movea.l    A0, A5
000006F6  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000006FC  0010 0001                ori.b      [A0], 0x1
00000700  486E FF00                pea.l      [A6 - 0x100]
00000704  7034                     moveq.l    D0, 0x34
00000706  2F00                     move.l     -[A7], D0
00000708  204D                     movea.l    A0, A5
0000070A  D1FC FFFD AC5A           add.l      A0, 0xFFFDAC5A
00000710  4850                     pea.l      [A0]
00000712  4EBA 2B08                jsr        [PC + 0x2B08 /* 0000321C */]
00000716  204D                     movea.l    A0, A5
00000718  D1FC FFFD AC66           add.l      A0, 0xFFFDAC66
0000071E  4850                     pea.l      [A0]
00000720  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00000724  7001                     moveq.l    D0, 0x01
00000726  2F00                     move.l     -[A7], D0
00000728  7200                     moveq.l    D1, 0x00
0000072A  2F01                     move.l     -[A7], D1
0000072C  4878 0096                push.l     0x96
00000730  4878 00C0                push.l     0xC0
00000734  2F01                     move.l     -[A7], D1
00000736  2F00                     move.l     -[A7], D0
00000738  703F                     moveq.l    D0, 0x3F
0000073A  2F00                     move.l     -[A7], D0
0000073C  486E FF00                pea.l      [A6 - 0x100]
00000740  4EAD 0862                jsr        [A5 + 0x862 /* export_264, CODE:14 @ 000059C4 */]
00000744  558F                     subq.l     A7, 2
00000746  A861                     syscall    Random
00000748  703F                     moveq.l    D0, 0x3F
0000074A  C05F                     and.w      D0, [A7]+
0000074C  D07C 0010                add.w      D0, 0x10
00000750  204D                     movea.l    A0, A5
00000752  D1FC FFFD AD1A           add.l      A0, 0xFFFDAD1A
00000758  3080                     move.w     [A0], D0
0000075A  558F                     subq.l     A7, 2
0000075C  A861                     syscall    Random
0000075E  703F                     moveq.l    D0, 0x3F
00000760  C05F                     and.w      D0, [A7]+
00000762  D07C 0010                add.w      D0, 0x10
00000766  204D                     movea.l    A0, A5
00000768  D1FC FFFD AD18           add.l      A0, 0xFFFDAD18
0000076E  3080                     move.w     [A0], D0
00000770  558F                     subq.l     A7, 2
00000772  A861                     syscall    Random
00000774  7001                     moveq.l    D0, 0x01
00000776  C05F                     and.w      D0, [A7]+
00000778  204D                     movea.l    A0, A5
0000077A  D1FC FFFD AD16           add.l      A0, 0xFFFDAD16
00000780  1080                     move.b     [A0], D0
00000782  558F                     subq.l     A7, 2
00000784  A861                     syscall    Random
00000786  7001                     moveq.l    D0, 0x01
00000788  C05F                     and.w      D0, [A7]+
0000078A  204D                     movea.l    A0, A5
0000078C  D1FC FFFD AD14           add.l      A0, 0xFFFDAD14
00000792  1080                     move.b     [A0], D0
00000794  558F                     subq.l     A7, 2
00000796  A861                     syscall    Random
00000798  301F                     move.w     D0, [A7]+
0000079A  0800 0000                btst.b     D0, 0x0
0000079E  4FEF 0030                lea.l      A7, [A7 + 0x30]
000007A2  6718                     beq        +0x1A /* 000007BC */
000007A4  204D                     movea.l    A0, A5
000007A6  D1FC FFFD AD16           add.l      A0, 0xFFFDAD16
000007AC  1010                     move.b     D0, [A0]
000007AE  4880                     ext.w      D0
000007B0  4440                     neg.w      D0
000007B2  204D                     movea.l    A0, A5
000007B4  D1FC FFFD AD16           add.l      A0, 0xFFFDAD16
000007BA  1080                     move.b     [A0], D0
label000007BC:
000007BC  558F                     subq.l     A7, 2
000007BE  A861                     syscall    Random
000007C0  301F                     move.w     D0, [A7]+
000007C2  0800 0000                btst.b     D0, 0x0
000007C6  6718                     beq        +0x1A /* 000007E0 */
000007C8  204D                     movea.l    A0, A5
000007CA  D1FC FFFD AD14           add.l      A0, 0xFFFDAD14
000007D0  1010                     move.b     D0, [A0]
000007D2  4880                     ext.w      D0
000007D4  4440                     neg.w      D0
000007D6  204D                     movea.l    A0, A5
000007D8  D1FC FFFD AD14           add.l      A0, 0xFFFDAD14
000007DE  1080                     move.b     [A0], D0
label000007E0:
000007E0  204D                     movea.l    A0, A5
000007E2  D1FC FFFD CEBE           add.l      A0, 0xFFFDCEBE
000007E8  224D                     movea.l    A1, A5
000007EA  D3FC FFFD CE2E           add.l      A1, 0xFFFDCE2E
000007F0  2290                     move.l     [A1], [A0]
000007F2  204D                     movea.l    A0, A5
000007F4  D1FC FFFD AD1A           add.l      A0, 0xFFFDAD1A
000007FA  224D                     movea.l    A1, A5
000007FC  D3FC FFFD AD12           add.l      A1, 0xFFFDAD12
00000802  3290                     move.w     [A1], [A0]
00000804  204D                     movea.l    A0, A5
00000806  D1FC FFFD AD18           add.l      A0, 0xFFFDAD18
0000080C  224D                     movea.l    A1, A5
0000080E  D3FC FFFD AD10           add.l      A1, 0xFFFDAD10
00000814  3290                     move.w     [A1], [A0]
00000816  204D                     movea.l    A0, A5
00000818  D1FC FFFE 8AE4           add.l      A0, 0xFFFE8AE4
0000081E  4A10                     tst.b      [A0]
00000820  672E                     beq        +0x30 /* 00000850 */
00000822  204D                     movea.l    A0, A5
00000824  D1FC FFFD AD18           add.l      A0, 0xFFFDAD18
0000082A  3010                     move.w     D0, [A0]
0000082C  48C0                     ext.l      D0
0000082E  2F00                     move.l     -[A7], D0
00000830  204D                     movea.l    A0, A5
00000832  D1FC FFFD AD1A           add.l      A0, 0xFFFDAD1A
00000838  3010                     move.w     D0, [A0]
0000083A  48C0                     ext.l      D0
0000083C  2F00                     move.l     -[A7], D0
0000083E  204D                     movea.l    A0, A5
00000840  D1FC FFFF 7868           add.l      A0, 0xFFFF7868
00000846  2F10                     move.l     -[A7], [A0]
00000848  4EAD 13D2                jsr        [A5 + 0x13D2 /* export_630, CODE:27 @ 00001A1E */]
0000084C  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00000850:
00000850  204D                     movea.l    A0, A5
00000852  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
00000858  2650                     movea.l    A3, [A0]
0000085A  2F2B 00B4                move.l     -[A7], [A3 + 0xB4]
0000085E  7001                     moveq.l    D0, 0x01
00000860  3F00                     move.w     -[A7], D0
00000862  7212                     moveq.l    D1, 0x12
00000864  3F01                     move.w     -[A7], D1
00000866  A944                     syscall    SetItmMark
00000868  204D                     movea.l    A0, A5
0000086A  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
00000870  2650                     movea.l    A3, [A0]
00000872  2F2B 00B4                move.l     -[A7], [A3 + 0xB4]
00000876  7007                     moveq.l    D0, 0x07
00000878  3F00                     move.w     -[A7], D0
0000087A  7200                     moveq.l    D1, 0x00
0000087C  3F01                     move.w     -[A7], D1
0000087E  A944                     syscall    SetItmMark
00000880  204D                     movea.l    A0, A5
00000882  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
00000888  2050                     movea.l    A0, [A0]
0000088A  2D48 FEE0                move.l     [A6 - 0x120], A0
0000088E  2668 00C8                movea.l    A3, [A0 + 0xC8]
00000892  206B 0084                movea.l    A0, [A3 + 0x84]
00000896  7000                     moveq.l    D0, 0x00
00000898  1028 006E                move.b     D0, [A0 + 0x6E]
0000089C  0C40 0001                cmpi.w     D0, 0x1
000008A0  57C3                     seq        D3
000008A2  4403                     neg.b      D3
000008A4  6714                     beq        +0x16 /* 000008BA */
000008A6  286B 016C                movea.l    A4, [A3 + 0x16C]
000008AA  422C 0132                clr.b      [A4 + 0x132]
000008AE  2F0C                     move.l     -[A7], A4
000008B0  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
000008B4  7000                     moveq.l    D0, 0x00
000008B6  584F                     addq.w     A7, 4
000008B8  6002                     bra        +0x4 /* 000008BC */
label000008BA:
000008BA  7000                     moveq.l    D0, 0x00
