# near model CODE resource
# jump table entries: 0-65 (66 of them)
export_1:
00000000  4E56 FCFC                link       A6, -0x0304
00000678  3001                     move.w     D0, D1
0000067A  2F00                     move.l     -[A7], D0
0000067C  224D                     movea.l    A1, A5
0000067E  D3FC FFFF 2042           add.l      A1, 0xFFFF2042
00000684  2051                     movea.l    A0, [A1]
00000686  2F28 01E0                move.l     -[A7], [A0 + 0x1E0]
0000068A  4EAD 1B12                jsr        [A5 + 0x1B12 /* export_862, CODE:34 @ 0000374A */]
0000068E  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00000692:
00000692  2F0B                     move.l     -[A7], A3
00000694  A9A3                     syscall    ReleaseResource
label00000696:
00000696  7000                     moveq.l    D0, 0x00
00000698  2F00                     move.l     -[A7], D0
0000069A  2F2E FF74                move.l     -[A7], [A6 - 0x8C]
0000069E  204D                     movea.l    A0, A5
000006A0  D1FC FFFE BF64           add.l      A0, 0xFFFEBF64
000006A6  4850                     pea.l      [A0]
000006A8  486E FF60                pea.l      [A6 - 0xA0]
000006AC  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
000006B0  598F                     subq.l     A7, 4
000006B2  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
000006B8  486E FF60                pea.l      [A6 - 0xA0]
000006BC  4EAD 1792                jsr        [A5 + 0x1792 /* export_750, CODE:32 @ 000050C2 */]
000006C0  224D                     movea.l    A1, A5
000006C2  D3FC FFFF FB4A           add.l      A1, 0xFFFFFB4A
000006C8  41D1                     lea.l      A0, [A1]
000006CA  588F                     addq.l     A7, 4
000006CC  2F08                     move.l     -[A7], A0
000006CE  A9A1                     syscall    GetNamedResource
000006D0  265F                     movea.l    A3, [A7]+
000006D2  200B                     move.l     D0, A3
000006D4  4FEF 0010                lea.l      A7, [A7 + 0x10]
000006D8  6700 00A8                beq        +0xAA /* 00000782 */
000006DC  2053                     movea.l    A0, [A3]
000006DE  43EE FF1C                lea.l      A1, [A6 - 0xE4]
000006E2  5488                     addq.l     A0, 2
000006E4  22D8                     move.l     [A1]+, [A0]+
000006E6  22D8                     move.l     [A1]+, [A0]+
000006E8  486E FF1C                pea.l      [A6 - 0xE4]
000006EC  302E FF1E                move.w     D0, [A6 - 0xE2]
000006F0  48C0                     ext.l      D0
000006F2  4480                     neg.l      D0
000006F4  3F00                     move.w     -[A7], D0
000006F6  302E FF1C                move.w     D0, [A6 - 0xE4]
000006FA  48C0                     ext.l      D0
000006FC  4480                     neg.l      D0
000006FE  3F00                     move.w     -[A7], D0
00000700  A8A8                     syscall    OffsetRect
00000702  204D                     movea.l    A0, A5
00000704  D1FC FFFF 2042           add.l      A0, 0xFFFF2042
0000070A  4A90                     tst.l      [A0]
0000070C  6732                     beq        +0x34 /* 00000740 */
0000070E  486E FF1C                pea.l      [A6 - 0xE4]
00000712  2F0B                     move.l     -[A7], A3
00000714  204D                     movea.l    A0, A5
00000716  D1FC FFFF 79F0           add.l      A0, 0xFFFF79F0
0000071C  3010                     move.w     D0, [A0]
0000071E  48C0                     ext.l      D0
00000720  49C7                     lea.l      A4, D7
00000722  D087                     add.l      D0, D7
00000724  7200                     moveq.l    D1, 0x00
00000726  3200                     move.w     D1, D0
00000728  2F01                     move.l     -[A7], D1
0000072A  224D                     movea.l    A1, A5
0000072C  D3FC FFFF 2042           add.l      A1, 0xFFFF2042
00000732  2051                     movea.l    A0, [A1]
00000734  2F28 01E0                move.l     -[A7], [A0 + 0x1E0]
00000738  4EAD 1B12                jsr        [A5 + 0x1B12 /* export_862, CODE:34 @ 0000374A */]
0000073C  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00000740:
00000740  204D                     movea.l    A0, A5
00000742  D1FC FFFF 2042           add.l      A0, 0xFFFF2042
00000748  4A90                     tst.l      [A0]
0000074A  6732                     beq        +0x34 /* 0000077E */
0000074C  486E FF1C                pea.l      [A6 - 0xE4]
00000750  2F0B                     move.l     -[A7], A3
00000752  204D                     movea.l    A0, A5
00000754  D1FC FFFF 7A1C           add.l      A0, 0xFFFF7A1C
0000075A  3010                     move.w     D0, [A0]
0000075C  48C0                     ext.l      D0
0000075E  49C7                     lea.l      A4, D7
00000760  D087                     add.l      D0, D7
00000762  7200                     moveq.l    D1, 0x00
00000764  3200                     move.w     D1, D0
00000766  2F01                     move.l     -[A7], D1
00000768  224D                     movea.l    A1, A5
0000076A  D3FC FFFF 2042           add.l      A1, 0xFFFF2042
00000770  2051                     movea.l    A0, [A1]
00000772  2F28 01E0                move.l     -[A7], [A0 + 0x1E0]
00000776  4EAD 1B12                jsr        [A5 + 0x1B12 /* export_862, CODE:34 @ 0000374A */]
0000077A  4FEF 0010                lea.l      A7, [A7 + 0x10]
label0000077E:
0000077E  2F0B                     move.l     -[A7], A3
00000780  A9A3                     syscall    ReleaseResource
label00000782:
00000782  4887                     ext.w      D7
00000784  3007                     move.w     D0, D7
00000786  D07C 0057                add.w      D0, 0x57 /* 'W' */
0000078A  7200                     moveq.l    D1, 0x00
0000078C  1200                     move.b     D1, D0
0000078E  2F01                     move.l     -[A7], D1
00000790  486E FF7E                pea.l      [A6 - 0x82]
00000794  4EBA 0110                jsr        [PC + 0x110 /* 000008A6 */]
00000798  4887                     ext.w      D7
0000079A  3007                     move.w     D0, D7
0000079C  D07C 006D                add.w      D0, 0x6D /* 'm' */
000007A0  7200                     moveq.l    D1, 0x00
000007A2  1200                     move.b     D1, D0
000007A4  2F01                     move.l     -[A7], D1
000007A6  486E FF7E                pea.l      [A6 - 0x82]
000007AA  4EBA 00FA                jsr        [PC + 0xFA /* 000008A6 */]
000007AE  7000                     moveq.l    D0, 0x00
000007B0  2F00                     move.l     -[A7], D0
000007B2  204D                     movea.l    A0, A5
000007B4  D1FC FFFE BF68           add.l      A0, 0xFFFEBF68
000007BA  4850                     pea.l      [A0]
000007BC  486E FE02                pea.l      [A6 - 0x1FE]
000007C0  4EAD 1772                jsr        [A5 + 0x1772 /* export_746, CODE:32 @ 00004CE0 */]
000007C4  4887                     ext.w      D7
000007C6  2007                     move.l     D0, D7
000007C8  EF40                     asl        D0.w, 7
000007CA  204D                     movea.l    A0, A5
000007CC  D1FC FFFD CED4           add.l      A0, 0xFFFDCED4
000007D2  47F0 0000                lea.l      A3, [A0 + D0.w]
000007D6  7001                     moveq.l    D0, 0x01
000007D8  2F00                     move.l     -[A7], D0
000007DA  2F2E FE16                move.l     -[A7], [A6 - 0x1EA]
000007DE  2F0B                     move.l     -[A7], A3
000007E0  486E FE02                pea.l      [A6 - 0x1FE]
000007E4  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
000007E8  486E FE02                pea.l      [A6 - 0x1FE]
000007EC  4EAD 179A                jsr        [A5 + 0x179A /* export_751, CODE:32 @ 00005148 */]
000007F0  7000                     moveq.l    D0, 0x00
000007F2  1F00                     move.b     -[A7], D0
000007F4  A99B                     syscall    SetResLoad
000007F6  598F                     subq.l     A7, 4
000007F8  2F3C 5049 4354           move.l     -[A7], 0x50494354 /* 'PICT' */
000007FE  486E FE02                pea.l      [A6 - 0x1FE]
00000802  4EAD 1792                jsr        [A5 + 0x1792 /* export_750, CODE:32 @ 000050C2 */]
00000806  224D                     movea.l    A1, A5
00000808  D3FC FFFF FB4A           add.l      A1, 0xFFFFFB4A
0000080E  41D1                     lea.l      A0, [A1]
00000810  588F                     addq.l     A7, 4
00000812  2F08                     move.l     -[A7], A0
00000814  A9A1                     syscall    GetNamedResource
00000816  265F                     movea.l    A3, [A7]+
00000818  7001                     moveq.l    D0, 0x01
0000081A  1F00                     move.b     -[A7], D0
0000081C  A99B                     syscall    SetResLoad
0000081E  200B                     move.l     D0, A3
00000820  4FEF 0030                lea.l      A7, [A7 + 0x30]
00000824  6728                     beq        +0x2A /* 0000084E */
00000826  2F0B                     move.l     -[A7], A3
00000828  486E FE00                pea.l      [A6 - 0x200]
0000082C  486E FDFC                pea.l      [A6 - 0x204]
00000830  486E FCFC                pea.l      [A6 - 0x304]
00000834  A9A8                     syscall    GetResInfo
00000836  2F0B                     move.l     -[A7], A3
00000838  A9A3                     syscall    ReleaseResource
0000083A  4887                     ext.w      D7
0000083C  2007                     move.l     D0, D7
0000083E  D040                     add.w      D0, D0
00000840  204D                     movea.l    A0, A5
00000842  D1FC FFFF 77B2           add.l      A0, 0xFFFF77B2
00000848  31AE FE00 0000           move.w     [A0 + D0.w], [A6 - 0x200]
label0000084E:
0000084E  7002                     moveq.l    D0, 0x02
00000850  2F00                     move.l     -[A7], D0
00000852  486E FE02                pea.l      [A6 - 0x1FE]
00000856  4EAD 177A                jsr        [A5 + 0x177A /* export_747, CODE:32 @ 00004DBC */]
0000085A  7002                     moveq.l    D0, 0x02
0000085C  2F00                     move.l     -[A7], D0
0000085E  486E FF60                pea.l      [A6 - 0xA0]
00000862  4EAD 177A                jsr        [A5 + 0x177A /* export_747, CODE:32 @ 00004DBC */]
00000866  7001                     moveq.l    D0, 0x01
00000868  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000086C  600E                     bra        +0x10 /* 0000087C */
0000086E  7002                     moveq.l    D0, 0x02
00000870  2F00                     move.l     -[A7], D0
00000872  486E FF60                pea.l      [A6 - 0xA0]
00000876  4EAD 177A                jsr        [A5 + 0x177A /* export_747, CODE:32 @ 00004DBC */]
0000087A  504F                     addq.w     A7, 8
label0000087C:
0000087C  4CEE 18C0 FCEC           movem.l    D6,D7,A3,A4, [A6 - 0x314]
00000882  4E5E                     unlink     A6
00000884  4E75                     rts
00000886  9C72 6561 645F 6372 6... dc.b       "read_crop_definition__FPccT2"
fn000008A6:
000008A6  4E56 0000                link       A6, 0
000008AA  48E7 0018                movem.l    -[A7], A3,A4
000008AE  598F                     subq.l     A7, 4
000008B0  2F3C 5369 6D44           move.l     -[A7], 0x53696D44 /* 'SimD' */
000008B6  204D                     movea.l    A0, A5
000008B8  D1FC FFFE BF74           add.l      A0, 0xFFFEBF74
000008BE  4850                     pea.l      [A0]
000008C0  A9A1                     syscall    GetNamedResource
000008C2  285F                     movea.l    A4, [A7]+
000008C4  204C                     movea.l    A0, A4
000008C6  A064                     syscall    MoveHHi
000008C8  A029                     syscall    HLock
000008CA  2654                     movea.l    A3, [A4]
000008CC  7000                     moveq.l    D0, 0x00
000008CE  102E 000F                move.b     D0, [A6 + 0xF]
000008D2  48C0                     ext.l      D0
000008D4  EF80                     asl        D0, 7
000008D6  D6C0                     add.w      A3, D0
000008D8  206E 0008                movea.l    A0, [A6 + 0x8]
000008DC  224B                     movea.l    A1, A3
000008DE  203C 0000 0080           move.l     D0, 0x80
000008E4  A02E                     syscall    BlockMove/BlockMoveData
000008E6  2F0C                     move.l     -[A7], A4
000008E8  A9AA                     syscall    ChangedResource
000008EA  2F0C                     move.l     -[A7], A4
000008EC  A9B0                     syscall    WriteResource
000008EE  2F0C                     move.l     -[A7], A4
000008F0  A9A3                     syscall    ReleaseResource
000008F2  4CEE 1800 FFF8           movem.l    A3,A4, [A6 - 0x8]
000008F8  4E5E                     unlink     A6
000008FA  4E75                     rts
000008FC  9873 6574 5F69 7465 6... dc.b       "set_itemtext_desc__FPcUc"
export_2:
00000918  4E56 0000                link       A6, 0
0000091C  48E7 0700                movem.l    -[A7], D5,D6,D7
00000920  3A2E 000A                move.w     D5, [A6 + 0xA]
00000924  4246                     clr.w      D6
