# near model CODE resource
# jump table entries: 3200-3261 (62 of them)
export_400:
fn00000000:
00000000  4E56 FF90                link       A6, -0x0070
00000748  2F08                     move.l     -[A7], A0
0000074A  2049                     movea.l    A0, A1
0000074C  2268 0064                movea.l    A1, [A0 + 0x64]
00000750  4E91                     jsr        [A1]
00000752  7001                     moveq.l    D0, 0x01
00000754  286E FFFC                movea.l    A4, [A6 - 0x4]
00000758  4E5E                     unlink     A6
0000075A  4E75                     rts
0000075C  9C43 6C6F 7365 5F5F 3... dc.b       "Close__17cFarmBureauWindowFv"
export_408:
0000077C  4E56 0000                link       A6, 0
00000780  2F0C                     move.l     -[A7], A4
00000782  286E 0008                movea.l    A4, [A6 + 0x8]
00000786  7001                     moveq.l    D0, 0x01
00000788  2F00                     move.l     -[A7], D0
0000078A  2F2C 016C                move.l     -[A7], [A4 + 0x16C]
0000078E  4EBA 02D0                jsr        [PC + 0x2D0 /* 00000A60 */]
00000792  2F2C 016C                move.l     -[A7], [A4 + 0x16C]
00000796  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
0000079A  7000                     moveq.l    D0, 0x00
0000079C  102E 000F                move.b     D0, [A6 + 0xF]
000007A0  2F00                     move.l     -[A7], D0
000007A2  2F0C                     move.l     -[A7], A4
000007A4  4EAD 112A                jsr        [A5 + 0x112A /* export_545, CODE:26 @ 00001C8E */]
000007A8  286E FFFC                movea.l    A4, [A6 - 0x4]
000007AC  4E5E                     unlink     A6
000007AE  4E75                     rts
000007B0  9C53 686F 775F 5F31 3... dc.b       "Show__17cFarmBureauWindowFUc"
fn000007D0:
000007D0  4E56 0000                link       A6, 0
000007D4  206E 0008                movea.l    A0, [A6 + 0x8]
000007D8  2F28 016C                move.l     -[A7], [A0 + 0x16C]
000007DC  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
000007E0  4E5E                     unlink     A6
000007E2  4E75                     rts
000007E4  802D 5265 6672 6573 6... dc.b       "RefreshFarmBueauWindow__17cFarmBureauWindowFv"
export_409:
00000816  4E56 0000                link       A6, 0
0000081A  48E7 0118                movem.l    -[A7], D7,A3,A4
0000081E  266E 0010                movea.l    A3, [A6 + 0x10]
00000822  3E2E 000E                move.w     D7, [A6 + 0xE]
00000826  286E 0008                movea.l    A4, [A6 + 0x8]
0000082A  3007                     move.w     D0, D7
0000082C  5340                     subq.w     D0, 1
0000082E  6632                     bne        +0x34 /* 00000862 */
00000830  2F0B                     move.l     -[A7], A3
00000832  2F0C                     move.l     -[A7], A4
00000834  2F0C                     move.l     -[A7], A4
00000836  7000                     moveq.l    D0, 0x00
00000838  2F00                     move.l     -[A7], D0
0000083A  2F00                     move.l     -[A7], D0
0000083C  4EBA 02FE                jsr        [PC + 0x2FE /* 00000B3C */]
00000840  2940 016C                move.l     [A4 + 0x16C], D0
00000844  670C                     beq        +0xE /* 00000852 */
00000846  202C 016C                move.l     D0, [A4 + 0x16C]
0000084A  D0BC 0000 0080           add.l      D0, 0x80
00000850  6002                     bra        +0x4 /* 00000854 */
label00000852:
00000852  7000                     moveq.l    D0, 0x00
label00000854:
00000854  2F00                     move.l     -[A7], D0
00000856  2F0C                     move.l     -[A7], A4
00000858  4EAD 11F2                jsr        [A5 + 0x11F2 /* export_570, CODE:26 @ 000032DA */]
0000085C  4FEF 001C                lea.l      A7, [A7 + 0x1C]
00000860  6010                     bra        +0x12 /* 00000872 */
label00000862:
00000862  2F0B                     move.l     -[A7], A3
00000864  48C7                     ext.l      D7
00000866  2F07                     move.l     -[A7], D7
00000868  2F0C                     move.l     -[A7], A4
0000086A  4EAD 11B2                jsr        [A5 + 0x11B2 /* export_562, CODE:26 @ 00002D7C */]
0000086E  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00000872:
00000872  4CEE 1880 FFF4           movem.l    D7,A3,A4, [A6 - 0xC]
00000878  4E5E                     unlink     A6
0000087A  4E75                     rts
0000087C  8028 4E65 7755 7365 7... dc.b       "NewUserItem__17cFarmBureauWindowFsR4Rect"
fn000008A8:
000008A8  4E56 0000                link       A6, 0
000008AC  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
000008B0  204D                     movea.l    A0, A5
000008B2  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
000008B8  47D0                     lea.l      A3, [A0]
000008BA  286E 0008                movea.l    A4, [A6 + 0x8]
000008BE  4204                     clr.b      D4
000008C0  206E 000C                movea.l    A0, [A6 + 0xC]
000008C4  3A28 0002                move.w     D5, [A0 + 0x2]
000008C8  3C10                     move.w     D6, [A0]
000008CA  4247                     clr.w      D7
000008CC  6070                     bra        +0x72 /* 0000093E */
label000008CE:
000008CE  48C5                     ext.l      D5
000008D0  2007                     move.l     D0, D7
000008D2  C1FC 0016                muls.w     D0, 0x16
000008D6  204D                     movea.l    A0, A5
000008D8  D1FC FFFF 33DE           add.l      A0, 0xFFFF33DE
000008DE  7200                     moveq.l    D1, 0x00
000008E0  3230 0000                move.w     D1, [A0 + D0.w]
000008E4  B285                     cmp.l      D1, D5
000008E6  6E52                     bgt        +0x54 /* 0000093A */
000008E8  48C5                     ext.l      D5
000008EA  2007                     move.l     D0, D7
000008EC  C1FC 0016                muls.w     D0, 0x16
000008F0  204D                     movea.l    A0, A5
000008F2  D1FC FFFF 33DE           add.l      A0, 0xFFFF33DE
000008F8  7200                     moveq.l    D1, 0x00
000008FA  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
000008FE  B285                     cmp.l      D1, D5
00000900  6D38                     blt        +0x3A /* 0000093A */
00000902  48C6                     ext.l      D6
00000904  2007                     move.l     D0, D7
00000906  C1FC 0016                muls.w     D0, 0x16
0000090A  204D                     movea.l    A0, A5
0000090C  D1FC FFFF 33DE           add.l      A0, 0xFFFF33DE
00000912  7200                     moveq.l    D1, 0x00
00000914  3230 0004                move.w     D1, [A0 + D0.w + 0x4]
00000918  B286                     cmp.l      D1, D6
0000091A  6E1E                     bgt        +0x20 /* 0000093A */
0000091C  48C6                     ext.l      D6
0000091E  2007                     move.l     D0, D7
00000920  C1FC 0016                muls.w     D0, 0x16
00000924  204D                     movea.l    A0, A5
00000926  D1FC FFFF 33DE           add.l      A0, 0xFFFF33DE
0000092C  7200                     moveq.l    D1, 0x00
0000092E  3230 0006                move.w     D1, [A0 + D0.w + 0x6]
00000932  B286                     cmp.l      D1, D6
00000934  6D04                     blt        +0x6 /* 0000093A */
00000936  7801                     moveq.l    D4, 0x01
00000938  6014                     bra        +0x16 /* 0000094E */
label0000093A:
0000093A  3007                     move.w     D0, D7
0000093C  5247                     addq.w     D7, 1
label0000093E:
0000093E  204D                     movea.l    A0, A5
00000940  D1FC FFFF 33DA           add.l      A0, 0xFFFF33DA
00000946  1010                     move.b     D0, [A0]
00000948  4880                     ext.w      D0
0000094A  B047                     cmp.w      D0, D7
0000094C  6E80                     bgt        -0x7E /* 000008CE */
label0000094E:
0000094E  4A04                     tst.b      D4
00000950  6718                     beq        +0x1A /* 0000096A */
00000952  2007                     move.l     D0, D7
00000954  C1FC 0016                muls.w     D0, 0x16
00000958  204D                     movea.l    A0, A5
0000095A  D1FC FFFF 33DE           add.l      A0, 0xFFFF33DE
00000960  4870 0008                pea.l      [A0 + D0.w + 0x8]
00000964  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00000968  584F                     addq.w     A7, 4
label0000096A:
0000096A  4247                     clr.w      D7
0000096C  6000 009A                bra        +0x9C /* 00000A08 */
label00000970:
00000970  48C5                     ext.l      D5
00000972  2007                     move.l     D0, D7
00000974  48C0                     ext.l      D0
00000976  D080                     add.l      D0, D0
00000978  2200                     move.l     D1, D0
0000097A  E588                     lsl        D0, 2
0000097C  D081                     add.l      D0, D1
0000097E  7200                     moveq.l    D1, 0x00
00000980  3233 0000                move.w     D1, [A3 + D0.w]
00000984  B285                     cmp.l      D1, D5
00000986  6E7C                     bgt        +0x7E /* 00000A04 */
00000988  48C5                     ext.l      D5
0000098A  2007                     move.l     D0, D7
0000098C  48C0                     ext.l      D0
0000098E  D080                     add.l      D0, D0
00000990  2200                     move.l     D1, D0
00000992  E588                     lsl        D0, 2
00000994  D081                     add.l      D0, D1
00000996  7200                     moveq.l    D1, 0x00
00000998  3233 0002                move.w     D1, [A3 + D0.w + 0x2]
0000099C  B285                     cmp.l      D1, D5
0000099E  6D64                     blt        +0x66 /* 00000A04 */
000009A0  48C6                     ext.l      D6
000009A2  2007                     move.l     D0, D7
000009A4  48C0                     ext.l      D0
000009A6  D080                     add.l      D0, D0
000009A8  2200                     move.l     D1, D0
000009AA  E588                     lsl        D0, 2
000009AC  D081                     add.l      D0, D1
000009AE  7200                     moveq.l    D1, 0x00
000009B0  3233 0004                move.w     D1, [A3 + D0.w + 0x4]
000009B4  B286                     cmp.l      D1, D6
000009B6  6E4C                     bgt        +0x4E /* 00000A04 */
000009B8  48C6                     ext.l      D6
000009BA  2007                     move.l     D0, D7
000009BC  48C0                     ext.l      D0
000009BE  D080                     add.l      D0, D0
000009C0  2200                     move.l     D1, D0
000009C2  E588                     lsl        D0, 2
000009C4  D081                     add.l      D0, D1
000009C6  7200                     moveq.l    D1, 0x00
000009C8  3233 0006                move.w     D1, [A3 + D0.w + 0x6]
000009CC  B286                     cmp.l      D1, D6
000009CE  6D34                     blt        +0x36 /* 00000A04 */
000009D0  2007                     move.l     D0, D7
000009D2  48C0                     ext.l      D0
000009D4  D080                     add.l      D0, D0
000009D6  2200                     move.l     D1, D0
000009D8  E588                     lsl        D0, 2
000009DA  D081                     add.l      D0, D1
000009DC  3973 0008 0336           move.w     [A4 + 0x336], [A3 + D0.w + 0x8]
000009E2  204D                     movea.l    A0, A5
000009E4  D1FC FFFF 2E9A           add.l      A0, 0xFFFF2E9A
000009EA  4850                     pea.l      [A0]
000009EC  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
000009F0  70FF                     moveq.l    D0, 0xFFFFFFFF
000009F2  B06C 0336                cmp.w      D0, [A4 + 0x336]
000009F6  584F                     addq.w     A7, 4
000009F8  6620                     bne        +0x22 /* 00000A1A */
000009FA  397C 0001 0336           move.w     [A4 + 0x336], 0x1
00000A00  7001                     moveq.l    D0, 0x01
00000A02  6020                     bra        +0x22 /* 00000A24 */
label00000A04:
00000A04  3007                     move.w     D0, D7
00000A06  5247                     addq.w     D7, 1
label00000A08:
00000A08  204D                     movea.l    A0, A5
00000A0A  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
00000A10  1010                     move.b     D0, [A0]
00000A12  4880                     ext.w      D0
00000A14  B047                     cmp.w      D0, D7
00000A16  6E00 FF58                bgt        -0xA6 /* 00000970 */
label00000A1A:
00000A1A  2F0C                     move.l     -[A7], A4
00000A1C  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
00000A20  7000                     moveq.l    D0, 0x00
00000A22  584F                     addq.w     A7, 4
label00000A24:
00000A24  4CEE 18F0 FFE8           movem.l    D4,D5,D6,D7,A3,A4, [A6 - 0x18]
00000A2A  4E5E                     unlink     A6
00000A2C  4E75                     rts
00000A2E  802E 4D6F 7573 6543 6... dc.b       "MouseClick__15cFarmBureauItemFP13sTouchMessage"
fn00000A60:
00000A60  4E56 FFE2                link       A6, -0x001E
00000A64  48E7 0318                movem.l    -[A7], D6,D7,A3,A4
00000A68  3E2E 000E                move.w     D7, [A6 + 0xE]
00000A6C  286E 0008                movea.l    A4, [A6 + 0x8]
00000A70  7000                     moveq.l    D0, 0x00
00000A72  2F00                     move.l     -[A7], D0
00000A74  204D                     movea.l    A0, A5
00000A76  D1FC FFFF 2EA4           add.l      A0, 0xFFFF2EA4
00000A7C  4850                     pea.l      [A0]
00000A7E  486E FFE2                pea.l      [A6 - 0x1E]
