# near model CODE resource
# jump table entries: 1664-1684 (21 of them)
export_208:
00000000  4E56 FFFA                link       A6, -0x0006
000005C6  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000005CA  4FEF 0030                lea.l      A7, [A7 + 0x30]
000005CE  2007                     move.l     D0, D7
000005D0  5287                     addq.l     D7, 1
000005D2  7040                     moveq.l    D0, 0x40
000005D4  B087                     cmp.l      D0, D7
000005D6  6E98                     bgt        -0x66 /* 00000570 */
000005D8  7E00                     moveq.l    D7, 0x00
label000005DA:
000005DA  48C6                     ext.l      D6
000005DC  2F06                     move.l     -[A7], D6
000005DE  7018                     moveq.l    D0, 0x18
000005E0  2F00                     move.l     -[A7], D0
000005E2  7201                     moveq.l    D1, 0x01
000005E4  2F01                     move.l     -[A7], D1
000005E6  2407                     move.l     D2, D7
000005E8  C5FC 0018                muls.w     D2, 0x18
000005EC  4874 2000                pea.l      [A4 + D2.w]
000005F0  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000005F4  4FEF 0010                lea.l      A7, [A7 + 0x10]
000005F8  2007                     move.l     D0, D7
000005FA  5287                     addq.l     D7, 1
000005FC  7010                     moveq.l    D0, 0x10
000005FE  B087                     cmp.l      D0, D7
00000600  6ED8                     bgt        -0x26 /* 000005DA */
00000602  48C6                     ext.l      D6
00000604  2F06                     move.l     -[A7], D6
00000606  7001                     moveq.l    D0, 0x01
00000608  2F00                     move.l     -[A7], D0
0000060A  4878 0090                push.l     0x90
0000060E  204D                     movea.l    A0, A5
00000610  D1FC FFFF 0394           add.l      A0, 0xFFFF0394
00000616  4850                     pea.l      [A0]
00000618  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000061C  48C6                     ext.l      D6
0000061E  2F06                     move.l     -[A7], D6
00000620  7001                     moveq.l    D0, 0x01
00000622  2F00                     move.l     -[A7], D0
00000624  4878 0090                push.l     0x90
00000628  204D                     movea.l    A0, A5
0000062A  D1FC FFFE 97B2           add.l      A0, 0xFFFE97B2
00000630  4850                     pea.l      [A0]
00000632  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000636  48C6                     ext.l      D6
00000638  2F06                     move.l     -[A7], D6
0000063A  7001                     moveq.l    D0, 0x01
0000063C  2F00                     move.l     -[A7], D0
0000063E  4878 0090                push.l     0x90
00000642  204D                     movea.l    A0, A5
00000644  D1FC FFFE 9722           add.l      A0, 0xFFFE9722
0000064A  4850                     pea.l      [A0]
0000064C  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000650  48C6                     ext.l      D6
00000652  2F06                     move.l     -[A7], D6
00000654  7001                     moveq.l    D0, 0x01
00000656  2F00                     move.l     -[A7], D0
00000658  4878 0090                push.l     0x90
0000065C  204D                     movea.l    A0, A5
0000065E  D1FC FFFE 9692           add.l      A0, 0xFFFE9692
00000664  4850                     pea.l      [A0]
00000666  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000066A  48C6                     ext.l      D6
0000066C  2F06                     move.l     -[A7], D6
0000066E  7001                     moveq.l    D0, 0x01
00000670  2F00                     move.l     -[A7], D0
00000672  4878 0090                push.l     0x90
00000676  204D                     movea.l    A0, A5
00000678  D1FC FFFE 9602           add.l      A0, 0xFFFE9602
0000067E  4850                     pea.l      [A0]
00000680  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000684  48C6                     ext.l      D6
00000686  2F06                     move.l     -[A7], D6
00000688  7001                     moveq.l    D0, 0x01
0000068A  2F00                     move.l     -[A7], D0
0000068C  4878 0090                push.l     0x90
00000690  204D                     movea.l    A0, A5
00000692  D1FC FFFE 9572           add.l      A0, 0xFFFE9572
00000698  4850                     pea.l      [A0]
0000069A  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000069E  48C6                     ext.l      D6
000006A0  2F06                     move.l     -[A7], D6
000006A2  7001                     moveq.l    D0, 0x01
000006A4  2F00                     move.l     -[A7], D0
000006A6  4878 0090                push.l     0x90
000006AA  204D                     movea.l    A0, A5
000006AC  D1FC FFFE 94E2           add.l      A0, 0xFFFE94E2
000006B2  4850                     pea.l      [A0]
000006B4  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000006B8  7E00                     moveq.l    D7, 0x00
000006BA  4FEF 0070                lea.l      A7, [A7 + 0x70]
label000006BE:
000006BE  48C6                     ext.l      D6
000006C0  2F06                     move.l     -[A7], D6
000006C2  7001                     moveq.l    D0, 0x01
000006C4  2F00                     move.l     -[A7], D0
000006C6  2F00                     move.l     -[A7], D0
000006C8  204D                     movea.l    A0, A5
000006CA  D1FC FFFE FBFA           add.l      A0, 0xFFFEFBFA
000006D0  4870 7000                pea.l      [A0 + D7.w]
000006D4  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000006D8  48C6                     ext.l      D6
000006DA  2F06                     move.l     -[A7], D6
000006DC  7001                     moveq.l    D0, 0x01
000006DE  2F00                     move.l     -[A7], D0
000006E0  2F00                     move.l     -[A7], D0
000006E2  204D                     movea.l    A0, A5
000006E4  D1FC FFFE FBF2           add.l      A0, 0xFFFEFBF2
000006EA  4870 7000                pea.l      [A0 + D7.w]
000006EE  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000006F2  4FEF 0020                lea.l      A7, [A7 + 0x20]
000006F6  2007                     move.l     D0, D7
000006F8  5287                     addq.l     D7, 1
000006FA  7008                     moveq.l    D0, 0x08
000006FC  B087                     cmp.l      D0, D7
000006FE  6EBE                     bgt        -0x40 /* 000006BE */
00000700  48C6                     ext.l      D6
00000702  2F06                     move.l     -[A7], D6
00000704  7001                     moveq.l    D0, 0x01
00000706  2F00                     move.l     -[A7], D0
00000708  2F00                     move.l     -[A7], D0
0000070A  204D                     movea.l    A0, A5
0000070C  D1FC FFFE FC02           add.l      A0, 0xFFFEFC02
00000712  4850                     pea.l      [A0]
00000714  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000718  48C6                     ext.l      D6
0000071A  2F06                     move.l     -[A7], D6
0000071C  7001                     moveq.l    D0, 0x01
0000071E  2F00                     move.l     -[A7], D0
00000720  2F00                     move.l     -[A7], D0
00000722  204D                     movea.l    A0, A5
00000724  D1FC FFFE D2C8           add.l      A0, 0xFFFED2C8
0000072A  4850                     pea.l      [A0]
0000072C  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000730  48C6                     ext.l      D6
00000732  2F06                     move.l     -[A7], D6
00000734  7001                     moveq.l    D0, 0x01
00000736  2F00                     move.l     -[A7], D0
00000738  7204                     moveq.l    D1, 0x04
0000073A  2F01                     move.l     -[A7], D1
0000073C  204D                     movea.l    A0, A5
0000073E  D1FC FFFD CE4E           add.l      A0, 0xFFFDCE4E
00000744  4850                     pea.l      [A0]
00000746  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000074A  48C6                     ext.l      D6
0000074C  2F06                     move.l     -[A7], D6
0000074E  7001                     moveq.l    D0, 0x01
00000750  2F00                     move.l     -[A7], D0
00000752  2F00                     move.l     -[A7], D0
00000754  204D                     movea.l    A0, A5
00000756  D1FC FFFE D2C2           add.l      A0, 0xFFFED2C2
0000075C  4850                     pea.l      [A0]
0000075E  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000762  48C6                     ext.l      D6
00000764  2F06                     move.l     -[A7], D6
00000766  7001                     moveq.l    D0, 0x01
00000768  2F00                     move.l     -[A7], D0
0000076A  7202                     moveq.l    D1, 0x02
0000076C  2F01                     move.l     -[A7], D1
0000076E  204D                     movea.l    A0, A5
00000770  D1FC FFFE D2CE           add.l      A0, 0xFFFED2CE
00000776  4850                     pea.l      [A0]
00000778  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000077C  48C6                     ext.l      D6
0000077E  2F06                     move.l     -[A7], D6
00000780  7001                     moveq.l    D0, 0x01
00000782  2F00                     move.l     -[A7], D0
00000784  2F00                     move.l     -[A7], D0
00000786  204D                     movea.l    A0, A5
00000788  D1FC FFFE D2CC           add.l      A0, 0xFFFED2CC
0000078E  4850                     pea.l      [A0]
00000790  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000794  48C6                     ext.l      D6
00000796  2F06                     move.l     -[A7], D6
00000798  7001                     moveq.l    D0, 0x01
0000079A  2F00                     move.l     -[A7], D0
0000079C  2F00                     move.l     -[A7], D0
0000079E  204D                     movea.l    A0, A5
000007A0  D1FC FFFE D2CA           add.l      A0, 0xFFFED2CA
000007A6  4850                     pea.l      [A0]
000007A8  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000007AC  48C6                     ext.l      D6
000007AE  2F06                     move.l     -[A7], D6
000007B0  7001                     moveq.l    D0, 0x01
000007B2  2F00                     move.l     -[A7], D0
000007B4  7204                     moveq.l    D1, 0x04
000007B6  2F01                     move.l     -[A7], D1
000007B8  204D                     movea.l    A0, A5
000007BA  D1FC FFFE BD6E           add.l      A0, 0xFFFEBD6E
000007C0  4850                     pea.l      [A0]
000007C2  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000007C6  48C6                     ext.l      D6
000007C8  2F06                     move.l     -[A7], D6
000007CA  7001                     moveq.l    D0, 0x01
000007CC  2F00                     move.l     -[A7], D0
000007CE  7204                     moveq.l    D1, 0x04
000007D0  2F01                     move.l     -[A7], D1
000007D2  204D                     movea.l    A0, A5
000007D4  D1FC FFFE BD72           add.l      A0, 0xFFFEBD72
000007DA  4850                     pea.l      [A0]
000007DC  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000007E0  48C6                     ext.l      D6
000007E2  2F06                     move.l     -[A7], D6
000007E4  7001                     moveq.l    D0, 0x01
000007E6  2F00                     move.l     -[A7], D0
000007E8  7204                     moveq.l    D1, 0x04
000007EA  2F01                     move.l     -[A7], D1
000007EC  204D                     movea.l    A0, A5
000007EE  D1FC FFFE BD66           add.l      A0, 0xFFFEBD66
000007F4  4850                     pea.l      [A0]
000007F6  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
000007FA  48C6                     ext.l      D6
000007FC  2F06                     move.l     -[A7], D6
000007FE  7001                     moveq.l    D0, 0x01
00000800  2F00                     move.l     -[A7], D0
00000802  7204                     moveq.l    D1, 0x04
00000804  2F01                     move.l     -[A7], D1
00000806  204D                     movea.l    A0, A5
00000808  D1FC FFFE BD62           add.l      A0, 0xFFFEBD62
