# near model CODE resource
# jump table entries: 6552-6595 (44 of them)
export_819:
00000000  4E56 FEF8                link       A6, -0x0108
00000690  4EAD 15CA                jsr        [A5 + 0x15CA /* export_693, CODE:32 @ 00002820 */]
00000694  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00000698  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
0000069C  7000                     moveq.l    D0, 0x00
0000069E  2F00                     move.l     -[A7], D0
000006A0  2F00                     move.l     -[A7], D0
000006A2  486C 00CC                pea.l      [A4 + 0xCC]
000006A6  486E FFBE                pea.l      [A6 - 0x42]
000006AA  486C 00CC                pea.l      [A4 + 0xCC]
000006AE  2F0C                     move.l     -[A7], A4
000006B0  4EBA 03BE                jsr        [PC + 0x3BE /* 00000A70 */]
000006B4  7002                     moveq.l    D0, 0x02
000006B6  2F00                     move.l     -[A7], D0
000006B8  486E FF56                pea.l      [A6 - 0xAA]
000006BC  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
000006C0  4FEF 0038                lea.l      A7, [A7 + 0x38]
000006C4  6058                     bra        +0x5A /* 0000071E */
label000006C6:
000006C6  486E FFBA                pea.l      [A6 - 0x46]
000006CA  A972                     syscall    GetMouse
000006CC  558F                     subq.l     A7, 2
000006CE  2F2E FFBA                move.l     -[A7], [A6 - 0x46]
000006D2  486C 0090                pea.l      [A4 + 0x90]
000006D6  A8AD                     syscall    PtInRect
000006D8  BE1F                     cmp.b      D7, [A7]+
000006DA  6742                     beq        +0x44 /* 0000071E */
000006DC  4A07                     tst.b      D7
000006DE  6620                     bne        +0x22 /* 00000700 */
000006E0  7000                     moveq.l    D0, 0x00
000006E2  2F00                     move.l     -[A7], D0
000006E4  2F00                     move.l     -[A7], D0
000006E6  486C 00CC                pea.l      [A4 + 0xCC]
000006EA  486E FFBE                pea.l      [A6 - 0x42]
000006EE  486C 00CC                pea.l      [A4 + 0xCC]
000006F2  2F0C                     move.l     -[A7], A4
000006F4  4EBA 037A                jsr        [PC + 0x37A /* 00000A70 */]
000006F8  7E01                     moveq.l    D7, 0x01
000006FA  4FEF 0018                lea.l      A7, [A7 + 0x18]
000006FE  601E                     bra        +0x20 /* 0000071E */
label00000700:
00000700  7000                     moveq.l    D0, 0x00
00000702  2F00                     move.l     -[A7], D0
00000704  2F00                     move.l     -[A7], D0
00000706  486E FF88                pea.l      [A6 - 0x78]
0000070A  486C 00CC                pea.l      [A4 + 0xCC]
0000070E  486E FFBE                pea.l      [A6 - 0x42]
00000712  2F0C                     move.l     -[A7], A4
00000714  4EBA 035A                jsr        [PC + 0x35A /* 00000A70 */]
00000718  4207                     clr.b      D7
0000071A  4FEF 0018                lea.l      A7, [A7 + 0x18]
label0000071E:
0000071E  558F                     subq.l     A7, 2
00000720  A974                     syscall    Button
00000722  4A1F                     tst.b      [A7]+
00000724  66A0                     bne        -0x5E /* 000006C6 */
00000726  7000                     moveq.l    D0, 0x00
00000728  2F00                     move.l     -[A7], D0
0000072A  2F00                     move.l     -[A7], D0
0000072C  486E FF88                pea.l      [A6 - 0x78]
00000730  486C 00CC                pea.l      [A4 + 0xCC]
00000734  486E FFBE                pea.l      [A6 - 0x42]
00000738  2F0C                     move.l     -[A7], A4
0000073A  4EBA 0334                jsr        [PC + 0x334 /* 00000A70 */]
0000073E  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00000742  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
00000746  4A07                     tst.b      D7
00000748  4FEF 001C                lea.l      A7, [A7 + 0x1C]
0000074C  6722                     beq        +0x24 /* 00000770 */
0000074E  486E FFF0                pea.l      [A6 - 0x10]
00000752  2F3C 4742 5430           move.l     -[A7], 0x47425430 /* 'GBT0' */
00000758  204C                     movea.l    A0, A4
0000075A  226C 0060                movea.l    A1, [A4 + 0x60]
0000075E  D0E9 0060                add.w      A0, [A1 + 0x60]
00000762  2F08                     move.l     -[A7], A0
00000764  2049                     movea.l    A0, A1
00000766  2268 0064                movea.l    A1, [A0 + 0x64]
0000076A  4E91                     jsr        [A1]
0000076C  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00000770:
00000770  7002                     moveq.l    D0, 0x02
00000772  2F00                     move.l     -[A7], D0
00000774  486E FF88                pea.l      [A6 - 0x78]
00000778  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
0000077C  7002                     moveq.l    D0, 0x02
0000077E  2F00                     move.l     -[A7], D0
00000780  486E FFBE                pea.l      [A6 - 0x42]
00000784  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
00000788  4FEF 0010                lea.l      A7, [A7 + 0x10]
label0000078C:
0000078C  4CEE 1080 FF4E           movem.l    D7,A4, [A6 - 0xB2]
00000792  4E5E                     unlink     A6
00000794  4E75                     rts
00000796  8025 4D6F 7573 6544 6... dc.b       "MouseDown__14cButtonControlF5PointlT2"
export_825:
000007C0  4E56 0000                link       A6, 0
000007C4  48E7 0108                movem.l    -[A7], D7,A4
000007C8  286E 0008                movea.l    A4, [A6 + 0x8]
000007CC  4A2E 000F                tst.b      [A6 + 0xF]
000007D0  672C                     beq        +0x2E /* 000007FE */
000007D2  4AAC 012A                tst.l      [A4 + 0x12A]
000007D6  6726                     beq        +0x28 /* 000007FE */
000007D8  2F2C 012A                move.l     -[A7], [A4 + 0x12A]
000007DC  700A                     moveq.l    D0, 0x0A
000007DE  3F00                     move.w     -[A7], D0
000007E0  A95D                     syscall    HiliteControl
000007E2  598F                     subq.l     A7, 4
000007E4  A975                     syscall    TickCount
000007E6  2E1F                     move.l     D7, [A7]+
000007E8  7014                     moveq.l    D0, 0x14
000007EA  DE80                     add.l      D7, D0
label000007EC:
000007EC  598F                     subq.l     A7, 4
000007EE  A975                     syscall    TickCount
000007F0  BE9F                     cmp.l      D7, [A7]+
000007F2  62F8                     bhi        -0x6 /* 000007EC */
000007F4  2F2C 012A                move.l     -[A7], [A4 + 0x12A]
000007F8  7000                     moveq.l    D0, 0x00
000007FA  3F00                     move.w     -[A7], D0
000007FC  A95D                     syscall    HiliteControl
label000007FE:
000007FE  7000                     moveq.l    D0, 0x00
00000800  2F00                     move.l     -[A7], D0
00000802  2F3C 4742 5430           move.l     -[A7], 0x47425430 /* 'GBT0' */
00000808  204C                     movea.l    A0, A4
0000080A  226C 0060                movea.l    A1, [A4 + 0x60]
0000080E  D0E9 0060                add.w      A0, [A1 + 0x60]
00000812  2F08                     move.l     -[A7], A0
00000814  2049                     movea.l    A0, A1
00000816  2268 0064                movea.l    A1, [A0 + 0x64]
0000081A  4E91                     jsr        [A1]
0000081C  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000820  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00000826  4E5E                     unlink     A6
00000828  4E75                     rts
0000082A  8025 466F 7263 6542 7... dc.b       "ForceButtonPress__14cButtonControlFUc"
fn00000854:
00000854  4E56 FF48                link       A6, -0x00B8
00000858  48E7 0118                movem.l    -[A7], D7,A3,A4
0000085C  286E 0008                movea.l    A4, [A6 + 0x8]
00000860  7000                     moveq.l    D0, 0x00
00000862  2F00                     move.l     -[A7], D0
00000864  486E FF50                pea.l      [A6 - 0xB0]
00000868  4EAD 15BA                jsr        [A5 + 0x15BA /* export_691, CODE:32 @ 000025FA */]
0000086C  2F3C 0100 000F           move.l     -[A7], 0x100000F
00000872  7000                     moveq.l    D0, 0x00
00000874  2F00                     move.l     -[A7], D0
00000876  486E FF82                pea.l      [A6 - 0x7E]
0000087A  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
0000087E  2F3C 1000 0001           move.l     -[A7], 0x10000001
00000884  7000                     moveq.l    D0, 0x00
00000886  2F00                     move.l     -[A7], D0
00000888  486E FFB4                pea.l      [A6 - 0x4C]
0000088C  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
00000890  486E FFE6                pea.l      [A6 - 0x1A]
00000894  A898                     syscall    GetPenState
00000896  A89E                     syscall    PenNormal
00000898  41EE FFF8                lea.l      A0, [A6 - 0x8]
0000089C  43EC 0090                lea.l      A1, [A4 + 0x90]
000008A0  20D9                     move.l     [A0]+, [A1]+
000008A2  20D9                     move.l     [A0]+, [A1]+
000008A4  486E FFF8                pea.l      [A6 - 0x8]
000008A8  70FC                     moveq.l    D0, 0xFFFFFFFC
000008AA  3F00                     move.w     -[A7], D0
000008AC  3F00                     move.w     -[A7], D0
000008AE  A8A9                     syscall    InsetRect
000008B0  4A2C 0133                tst.b      [A4 + 0x133]
000008B4  4FEF 0020                lea.l      A7, [A7 + 0x20]
000008B8  6764                     beq        +0x66 /* 0000091E */
000008BA  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
000008C2  6D52                     blt        +0x54 /* 00000916 */
000008C4  41EE FF48                lea.l      A0, [A6 - 0xB8]
000008C8  43EC 0090                lea.l      A1, [A4 + 0x90]
000008CC  20D9                     move.l     [A0]+, [A1]+
000008CE  20D9                     move.l     [A0]+, [A1]+
000008D0  486E FF48                pea.l      [A6 - 0xB8]
000008D4  A870                     syscall    LocalToGlobal
000008D6  486E FF4C                pea.l      [A6 - 0xB4]
000008DA  A870                     syscall    LocalToGlobal
000008DC  598F                     subq.l     A7, 4
000008DE  486E FF48                pea.l      [A6 - 0xB8]
000008E2  AA27                     syscall    GetMaxDevice
000008E4  265F                     movea.l    A3, [A7]+
000008E6  558F                     subq.l     A7, 2
000008E8  2F0B                     move.l     -[A7], A3
000008EA  486E FFB4                pea.l      [A6 - 0x4C]
000008EE  486E FF82                pea.l      [A6 - 0x7E]
000008F2  303C 0C19                move.w     D0, 0xC19
000008F6  AAA2                     syscall    PaletteDispatch
000008F8  4A1F                     tst.b      [A7]+
000008FA  6712                     beq        +0x14 /* 0000090E */
000008FC  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
00000904  6D1E                     blt        +0x20 /* 00000924 */
00000906  486E FF82                pea.l      [A6 - 0x7E]
0000090A  AA14                     syscall    RGBForeColor
0000090C  6016                     bra        +0x18 /* 00000924 */
label0000090E:
0000090E  486D EF32                pea.l      [A5 - 0x10CE]
00000912  A89D                     syscall    PenPat
00000914  600E                     bra        +0x10 /* 00000924 */
label00000916:
00000916  486D EF32                pea.l      [A5 - 0x10CE]
0000091A  A89D                     syscall    PenPat
0000091C  6006                     bra        +0x8 /* 00000924 */
label0000091E:
0000091E  486D EF3A                pea.l      [A5 - 0x10C6]
00000922  A89D                     syscall    PenPat
label00000924:
00000924  486E FFF8                pea.l      [A6 - 0x8]
00000928  7010                     moveq.l    D0, 0x10
0000092A  3F00                     move.w     -[A7], D0
0000092C  3F00                     move.w     -[A7], D0
0000092E  A8B0                     syscall    FrameRoundRect
00000930  302E FFFC                move.w     D0, [A6 - 0x4]
00000934  48C0                     ext.l      D0
00000936  322E FFF8                move.w     D1, [A6 - 0x8]
0000093A  48C1                     ext.l      D1
0000093C  9081                     sub.l      D0, D1
0000093E  E280                     asr        D0, 1
00000940  3E00                     move.w     D7, D0
00000942  5447                     addq.w     D7, 2
00000944  7003                     moveq.l    D0, 0x03
00000946  3F00                     move.w     -[A7], D0
00000948  3F00                     move.w     -[A7], D0
0000094A  A89B                     syscall    PenSize
0000094C  486E FFF8                pea.l      [A6 - 0x8]
00000950  3F07                     move.w     -[A7], D7
00000952  3F07                     move.w     -[A7], D7
00000954  A8B0                     syscall    FrameRoundRect
00000956  486E FFE6                pea.l      [A6 - 0x1A]
0000095A  A899                     syscall    SetPenState
0000095C  7002                     moveq.l    D0, 0x02
0000095E  2F00                     move.l     -[A7], D0
00000960  486E FFB4                pea.l      [A6 - 0x4C]
00000964  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
00000968  7002                     moveq.l    D0, 0x02
0000096A  2F00                     move.l     -[A7], D0
0000096C  486E FF82                pea.l      [A6 - 0x7E]
00000970  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
00000974  7002                     moveq.l    D0, 0x02
00000976  2F00                     move.l     -[A7], D0
00000978  486E FF50                pea.l      [A6 - 0xB0]
0000097C  4EAD 15D2                jsr        [A5 + 0x15D2 /* export_694, CODE:32 @ 000029D6 */]
