# near model CODE resource
# jump table entries: 488-494 (7 of them)
export_67:
00000000  4E56 0000                link       A6, 0
00000608  3028 000C                move.w     D0, [A0 + 0xC]
0000060C  6D14                     blt        +0x16 /* 00000622 */
0000060E  E840                     asr        D0.w, 4
00000610  0C40 0008                cmpi.w     D0, 0x8
00000614  6D22                     blt        +0x24 /* 00000638 */
00000616  303C 0008                move.w     D0, 0x8
0000061A  E940                     asl        D0.w, 4
0000061C  3140 000C                move.w     [A0 + 0xC], D0
00000620  6016                     bra        +0x18 /* 00000638 */
label00000622:
00000622  4440                     neg.w      D0
00000624  E840                     asr        D0.w, 4
00000626  0C40 0008                cmpi.w     D0, 0x8
0000062A  6D0C                     blt        +0xE /* 00000638 */
0000062C  303C 0008                move.w     D0, 0x8
00000630  E940                     asl        D0.w, 4
00000632  4440                     neg.w      D0
00000634  3140 000C                move.w     [A0 + 0xC], D0
label00000638:
00000638  3028 000A                move.w     D0, [A0 + 0xA]
0000063C  6D14                     blt        +0x16 /* 00000652 */
0000063E  E840                     asr        D0.w, 4
00000640  0C40 0008                cmpi.w     D0, 0x8
00000644  6D22                     blt        +0x24 /* 00000668 */
00000646  303C 0008                move.w     D0, 0x8
0000064A  E940                     asl        D0.w, 4
0000064C  3140 000A                move.w     [A0 + 0xA], D0
00000650  6016                     bra        +0x18 /* 00000668 */
label00000652:
00000652  4440                     neg.w      D0
00000654  E840                     asr        D0.w, 4
00000656  0C40 0008                cmpi.w     D0, 0x8
0000065A  6D0C                     blt        +0xE /* 00000668 */
0000065C  303C 0008                move.w     D0, 0x8
00000660  E940                     asl        D0.w, 4
00000662  4440                     neg.w      D0
00000664  3140 000A                move.w     [A0 + 0xA], D0
label00000668:
00000668  4E75                     rts
fn0000066A:
0000066A  4A6D F7E2                tst.w      [A5 - 0x81E]
0000066E  6700 018C                beq        +0x18E /* 000007FC */
00000672  4A6D F848                tst.w      [A5 - 0x7B8]
00000676  6700 0184                beq        +0x186 /* 000007FC */
0000067A  47ED F234                lea.l      A3, [A5 - 0xDCC]
0000067E  45ED F620                lea.l      A2, [A5 - 0x9E0]
00000682  302D F848                move.w     D0, [A5 - 0x7B8]
00000686  E540                     asl        D0.w, 2
00000688  2873 0000                movea.l    A4, [A3 + D0.w]
0000068C  3E2D F7C6                move.w     D7, [A5 - 0x83A]
00000690  5347                     subq.w     D7, 1
00000692  206C 0020                movea.l    A0, [A4 + 0x20]
00000696  41E8 0004                lea.l      A0, [A0 + 0x4]
0000069A  43FA 060C                lea.l      A1, [PC + 0x60C /* 00000CA8, value 0x0, cstring "" */]
0000069E  22D8                     move.l     [A1]+, [A0]+
000006A0  22D8                     move.l     [A1]+, [A0]+
000006A2  41FA 0604                lea.l      A0, [PC + 0x604 /* 00000CA8, value 0x0, cstring "" */]
000006A6  302C 000E                move.w     D0, [A4 + 0xE]
000006AA  E840                     asr        D0.w, 4
000006AC  D168 0002                add.w      [A0 + 0x2], D0
000006B0  D168 0006                add.w      [A0 + 0x6], D0
000006B4  302C 0010                move.w     D0, [A4 + 0x10]
000006B8  E840                     asr        D0.w, 4
000006BA  D150                     add.w      [A0], D0
000006BC  D168 0004                add.w      [A0 + 0x4], D0
label000006C0:
000006C0  3007                     move.w     D0, D7
000006C2  E540                     asl        D0.w, 2
000006C4  2C73 0000                movea.l    A6, [A3 + D0.w]
000006C8  2A0E                     move.l     D5, A6
000006CA  4A85                     tst.l      D5
000006CC  6700 012A                beq        +0x12C /* 000007F8 */
000006D0  206E 0020                movea.l    A0, [A6 + 0x20]
000006D4  41E8 0004                lea.l      A0, [A0 + 0x4]
000006D8  43FA 05D6                lea.l      A1, [PC + 0x5D6 /* 00000CB0, value 0x0, cstring "" */]
000006DC  22D8                     move.l     [A1]+, [A0]+
000006DE  22D8                     move.l     [A1]+, [A0]+
000006E0  41FA 05CE                lea.l      A0, [PC + 0x5CE /* 00000CB0, value 0x0, cstring "" */]
000006E4  302E 000E                move.w     D0, [A6 + 0xE]
000006E8  E840                     asr        D0.w, 4
000006EA  D168 0002                add.w      [A0 + 0x2], D0
000006EE  D168 0006                add.w      [A0 + 0x6], D0
000006F2  302E 0010                move.w     D0, [A6 + 0x10]
000006F6  E840                     asr        D0.w, 4
000006F8  D150                     add.w      [A0], D0
000006FA  D168 0004                add.w      [A0 + 0x4], D0
000006FE  BE6D F848                cmp.w      D7, [A5 - 0x7B8]
00000702  6700 00F4                beq        +0xF6 /* 000007F8 */
00000706  41FA 05A0                lea.l      A0, [PC + 0x5A0 /* 00000CA8, value 0x0, cstring "" */]
0000070A  43FA 05A4                lea.l      A1, [PC + 0x5A4 /* 00000CB0, value 0x0, cstring "" */]
0000070E  4EBA 05A8                jsr        [PC + 0x5A8 /* 00000CB8 */]
00000712  4A40                     tst.w      D0
00000714  6760                     beq        +0x62 /* 00000776 */
00000716  4EBA 0B82                jsr        [PC + 0xB82 /* 0000129A */]
0000071A  4A40                     tst.w      D0
0000071C  6758                     beq        +0x5A /* 00000776 */
0000071E  BE6D F61E                cmp.w      D7, [A5 - 0x9E2]
00000722  6648                     bne        +0x4A /* 0000076C */
00000724  0CAE 6465 6164 0006      cmpi.l     [A6 + 0x6], 0x64656164 /* 'dead' */
0000072C  6748                     beq        +0x4A /* 00000776 */
0000072E  4EBA 054A                jsr        [PC + 0x54A /* 00000C7A */]
00000732  4A40                     tst.w      D0
00000734  6640                     bne        +0x42 /* 00000776 */
00000736  4A6D F832                tst.w      [A5 - 0x7CE]
0000073A  663A                     bne        +0x3C /* 00000776 */
0000073C  2D7C 6465 6164 0006      move.l     [A6 + 0x6], 0x64656164 /* 'dead' */
00000744  3F2D F61E                move.w     -[A7], [A5 - 0x9E2]
00000748  4EBA 4B0E                jsr        [PC + 0x4B0E /* 00005258 */]
0000074C  544F                     addq.w     A7, 2
0000074E  2B6D F784 F7DE           move.l     [A5 - 0x822], [A5 - 0x87C]
00000754  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000758  2F2D F8D8                move.l     -[A7], [A5 - 0x728]
0000075C  3F3C 0005                move.w     -[A7], 0x5
00000760  42A7                     clr.l      -[A7]
00000762  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000766  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
0000076A  600A                     bra        +0xC /* 00000776 */
label0000076C:
0000076C  2F05                     move.l     -[A7], D5
0000076E  4285                     clr.l      D5
00000770  4EBA 057C                jsr        [PC + 0x57C /* 00000CEE */]
00000774  2A1F                     move.l     D5, [A7]+
label00000776:
00000776  3C3C 0012                move.w     D6, 0x12
0000077A  5346                     subq.w     D6, 1
0000077C  43FA 0532                lea.l      A1, [PC + 0x532 /* 00000CB0, value 0x0, cstring "" */]
label00000780:
00000780  3006                     move.w     D0, D6
00000782  E540                     asl        D0.w, 2
00000784  2C72 0000                movea.l    A6, [A2 + D0.w]
00000788  260E                     move.l     D3, A6
0000078A  0C56 0001                cmpi.w     [A6], 0x1
0000078E  6664                     bne        +0x66 /* 000007F4 */
00000790  41EE 0010                lea.l      A0, [A6 + 0x10]
00000794  4EBA 0522                jsr        [PC + 0x522 /* 00000CB8 */]
00000798  4A40                     tst.w      D0
0000079A  6758                     beq        +0x5A /* 000007F4 */
0000079C  BE6D F61E                cmp.w      D7, [A5 - 0x9E2]
000007A0  664E                     bne        +0x50 /* 000007F0 */
000007A2  3CBC FFFF                move.w     [A6], 0xFFFF
000007A6  2C45                     movea.l    A6, D5
000007A8  0CAE 6465 6164 0006      cmpi.l     [A6 + 0x6], 0x64656164 /* 'dead' */
000007B0  6742                     beq        +0x44 /* 000007F4 */
000007B2  4EBA 04C6                jsr        [PC + 0x4C6 /* 00000C7A */]
000007B6  4A40                     tst.w      D0
000007B8  66BC                     bne        -0x42 /* 00000776 */
000007BA  4A6D F832                tst.w      [A5 - 0x7CE]
000007BE  6634                     bne        +0x36 /* 000007F4 */
000007C0  2D7C 6465 6164 0006      move.l     [A6 + 0x6], 0x64656164 /* 'dead' */
000007C8  3F2D F61E                move.w     -[A7], [A5 - 0x9E2]
000007CC  4EBA 4A8A                jsr        [PC + 0x4A8A /* 00005258 */]
000007D0  544F                     addq.w     A7, 2
000007D2  2B6D F784 F7DE           move.l     [A5 - 0x822], [A5 - 0x87C]
000007D8  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
000007DC  2F2D F8D8                move.l     -[A7], [A5 - 0x728]
000007E0  3F3C 0005                move.w     -[A7], 0x5
000007E4  42A7                     clr.l      -[A7]
000007E6  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
000007EA  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
000007EE  6004                     bra        +0x6 /* 000007F4 */
label000007F0:
000007F0  4EBA 04FC                jsr        [PC + 0x4FC /* 00000CEE */]
label000007F4:
000007F4  51CE FF8A                dbf        D6, -0x78 /* 00000780 */
label000007F8:
000007F8  51CF FEC6                dbf        D7, -0x13C /* 000006C0 */
label000007FC:
000007FC  4E75                     rts
fn000007FE:
000007FE  4A6D F7E2                tst.w      [A5 - 0x81E]
00000802  6700 04A2                beq        +0x4A4 /* 00000CA6 */
00000806  47ED F234                lea.l      A3, [A5 - 0xDCC]
0000080A  45ED F668                lea.l      A2, [A5 - 0x998]
0000080E  302D F61E                move.w     D0, [A5 - 0x9E2]
00000812  E540                     asl        D0.w, 2
00000814  2873 0000                movea.l    A4, [A3 + D0.w]
00000818  3E2D F7C6                move.w     D7, [A5 - 0x83A]
0000081C  5347                     subq.w     D7, 1
0000081E  206C 0020                movea.l    A0, [A4 + 0x20]
00000822  41E8 0004                lea.l      A0, [A0 + 0x4]
00000826  43FA 0480                lea.l      A1, [PC + 0x480 /* 00000CA8, value 0x0, cstring "" */]
0000082A  22D8                     move.l     [A1]+, [A0]+
0000082C  22D8                     move.l     [A1]+, [A0]+
0000082E  41FA 0478                lea.l      A0, [PC + 0x478 /* 00000CA8, value 0x0, cstring "" */]
00000832  302C 000E                move.w     D0, [A4 + 0xE]
00000836  E840                     asr        D0.w, 4
00000838  D168 0002                add.w      [A0 + 0x2], D0
0000083C  D168 0006                add.w      [A0 + 0x6], D0
00000840  302C 0010                move.w     D0, [A4 + 0x10]
00000844  E840                     asr        D0.w, 4
00000846  D150                     add.w      [A0], D0
00000848  D168 0004                add.w      [A0 + 0x4], D0
label0000084C:
0000084C  3007                     move.w     D0, D7
0000084E  E540                     asl        D0.w, 2
00000850  2C73 0000                movea.l    A6, [A3 + D0.w]
00000854  2A0E                     move.l     D5, A6
00000856  4A85                     tst.l      D5
00000858  6700 040A                beq        +0x40C /* 00000C64 */
0000085C  206E 0020                movea.l    A0, [A6 + 0x20]
00000860  41E8 0004                lea.l      A0, [A0 + 0x4]
00000864  43FA 044A                lea.l      A1, [PC + 0x44A /* 00000CB0, value 0x0, cstring "" */]
00000868  22D8                     move.l     [A1]+, [A0]+
0000086A  22D8                     move.l     [A1]+, [A0]+
0000086C  41FA 0442                lea.l      A0, [PC + 0x442 /* 00000CB0, value 0x0, cstring "" */]
00000870  302E 000E                move.w     D0, [A6 + 0xE]
00000874  E840                     asr        D0.w, 4
00000876  D168 0002                add.w      [A0 + 0x2], D0
0000087A  D168 0006                add.w      [A0 + 0x6], D0
0000087E  302E 0010                move.w     D0, [A6 + 0x10]
00000882  E840                     asr        D0.w, 4
00000884  D150                     add.w      [A0], D0
00000886  D168 0004                add.w      [A0 + 0x4], D0
0000088A  4A6D F840                tst.w      [A5 - 0x7C0]
0000088E  670E                     beq        +0x10 /* 0000089E */
00000890  2F05                     move.l     -[A7], D5
00000892  4285                     clr.l      D5
00000894  4EBA 0458                jsr        [PC + 0x458 /* 00000CEE */]
00000898  2A1F                     move.l     D5, [A7]+
0000089A  6000 03C8                bra        +0x3CA /* 00000C64 */
label0000089E:
0000089E  0C56 0007                cmpi.w     [A6], 0x7
000008A2  6608                     bne        +0xA /* 000008AC */
000008A4  3F07                     move.w     -[A7], D7
000008A6  4EBA 3DEE                jsr        [PC + 0x3DEE /* 00004696 */]
000008AA  544F                     addq.w     A7, 2
label000008AC:
000008AC  0CAE 6261 6479 0002      cmpi.l     [A6 + 0x2], 0x62616479 /* 'bady' */
000008B4  6620                     bne        +0x22 /* 000008D6 */
000008B6  302E 000E                move.w     D0, [A6 + 0xE]
000008BA  E840                     asr        D0.w, 4
